11-5401,http://tshop.r10s.jp/kenko-depart/cabinet/gazo/pege/minon_d_skin_soap.jpg?fitin=700:700,656.8000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,ミノン薬用スキンソープ　80ｇ,,"■メーカー名：第一三共ヘルスケア株式会社
11-5418,http://tshop.r10s.jp/gold/king-depart/img/16/sengannaturalset_1.jpg?fitin=700:700,259.2000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,【日本全国送料無料】【メール便（投函）のみ】洗顔ナチュラルセット（ハンドメイドソープ15gx2個、洗顔用泡立てネット）【代金引換不可】【RCP】【C】,,"※メール便（日本郵便もしくはクロネコメール便による投函）でのお届けとなるため、
　お届けに多少の日にちを要する場合がございます。
※メール便のため代金引換をご利用いただけません。代金引換を選択された場合は強制的に
　キャンセル処理させていただく場合がございますので、予めご了承下さい。

【商品説明】
・ハンドメイドソープ15ｇが2個（※）と洗顔用泡立てネットがコンパクトにまとまったお得なセット。
・ジップロックの袋入りで旅行用にも最適！
※ハンドメイドソープはブラックライス・マンゴスチン・ローズゼラニウムより2個のアソートとなります（指定不可）
・原産国：タイランド（石鹸）、中国（洗顔用泡立てネット）<br><br><br><img src=""http://image.rakuten.co.jp/king-depart/cabinet/banner2/mail300_250sp.jpg"" width=100%><br><br>",【日本全国送料無料】【メール便（投函）のみ】洗顔ナチュラルセット（ハンドメイドソープ15gx2個、洗顔用泡立てネット）【代金引換不可】【RCP】【C】：キング百貨店,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得百貨店バウムクーヘンケーキ激安飲料アウトレット雑貨日用品海外土産安いミネラルウォーターネピアアサヒ飲料お茶送料無料関西近畿店舗健康ギフト【日本全国送料無料】【メール便（投函）のみ】洗顔ナチュラルセット（ハンドメイドソープ15gx2個、洗顔用泡立てネット）【代金引換不可】【RCP】【C】,日本全国送料無料！日本郵便のメール便（投函）でお届け！。【日本全国送料無料】【メール便（投函）のみ】洗顔ナチュラルセット（ハンドメイドソープ15gx2個、洗顔用泡立てネット）【代金引換不可】【RCP】【C】[rn]
11-5419,http://tshop.r10s.jp/gold/king-depart/img/02/goatssoap-2_1.jpg?fitin=700:700,240.0000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,【送料無料】【メール便（投函）のみ】マーマーファームス　ゴートソープ 7.5g 2種アソートセット【代金引換不可】【RCP】【C】,,"※メール便（日本郵便もしくはクロネコメール便による投函）でのお届けとなるため、
　お届けに多少の日にちを要する場合がございます。
※メール便のため代金引換をご利用いただけません。代金引換を選択された場合は強制的に
　キャンセル処理させていただく場合がございますので、予めご了承下さい。

【商品説明】
・人の肌のうるおい成分に近いヤギのミルクをたっぷりと使用したプレミアムソープです。
・ゴートミルク7.5gとハニー＆ミルク7.5gの合計2個セット。
・商品サイズ：W70mmxD10mmxH85mm
・原産国：タイランド
<br><br><br><img src=""http://image.rakuten.co.jp/king-depart/cabinet/banner2/mail300_250sp.jpg"" width=100%><br><br>",【送料無料】【メール便（投函）のみ】マーマーファームス　ゴートソープ 7.5g 2種アソートセット【代金引換不可】【RCP】【C】：キング百貨店,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得百貨店バウムクーヘンケーキ激安飲料アウトレット雑貨日用品海外土産安いミネラルウォーターネピアアサヒ飲料お茶送料無料関西近畿店舗健康ギフト【送料無料】【メール便（投函）のみ】マーマーファームス　ゴートソープ 7.5g 2種アソートセット【代金引換不可】【RCP】【C】,日本全国送料無料！日本郵便のメール便（投函）でお届け！。【送料無料】【メール便（投函）のみ】マーマーファームス　ゴートソープ 7.5g 2種アソートセット【代金引換不可】【RCP】【C】[rn]
11-5420,http://tshop.r10s.jp/kaumall/cabinet/500_080/k2602295sl.jpg?fitin=700:700,5011.2000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,ライオンハイジーン レオナイス　ボディーソープ１８Ｌ,,●業務用<br>●容量／１８Ｌ<br>●ボディソープ<br>●心やすらぐハーバルフローラルの香り<br>●弱酸性<br>●液色／パール淡黄色<br>●抽出コックつき<br>●単位／１箱<br>●メーカー品番／182719<br><br>※メーカーの都合により、パッケージおよび内容量が予告なく変更される場合があります。<br>※１箱単位でお申し込みください。<br><br>ギフト詳細はパソコンサイトをご覧ください。,ライオンハイジーン レオナイス　ボディーソープ１８Ｌ：カウモール,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得送料無料ドリンク水ミネラルウォータートイレットペーパーティッシュＯＡ用品コピー用紙カウモールファイル文具翌日配送明日お届けマガジンラックレターケースペン日用品インクカートリッジシュレッダー梱包用品ライオンハイジーン レオナイス　ボディーソープ１８Ｌ,★商品合計金額1800円以上送料無料★。ライオンハイジーン レオナイス　ボディーソープ１８Ｌ[rn]
11-5421,http://tshop.r10s.jp/kaumall/cabinet/500_118/k3000054sl.jpg?fitin=700:700,516.8000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,花王 ビオレｕ　本体　５３０ｍｌ,,●容量／５３０ｍｌ<br>●仕様／本体<br>●香り／やさしいフレッシュフローラルの香り<br>●単位／１本<br>●メーカー品番／299581<br><br>※メーカーの都合によりパッケージが予告なく変更される場合があります。<br><br>ギフト詳細はパソコンサイトをご覧ください。,花王 ビオレｕ　本体　５３０ｍｌ：カウモール,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得送料無料ドリンク水ミネラルウォータートイレットペーパーティッシュＯＡ用品コピー用紙カウモールファイル文具翌日配送明日お届けマガジンラックレターケースペン日用品インクカートリッジシュレッダー梱包用品花王 ビオレｕ　本体　５３０ｍｌ,★商品合計金額1800円以上送料無料★。花王 ビオレｕ　本体　５３０ｍｌ[rn]
11-5422,http://tshop.r10s.jp/kenkocom/cabinet/e1383/e138347h_l.jpg?fitin=700:700,2160.0000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,コミューサン石けん 90g[洗顔石鹸]【あす楽対応】【送料無料】,,"<p>送料無料/コミューサン石けん 90g<br>ケンコーコムTOP＞日用品＞洗面・バス用品＞石鹸＞化粧石鹸(固形)＞<br>ブランド：日本食菌工業/発売元：日本食菌工業</p>内容量：90g   <br>原産国：日本<br><br><hr size=""1"" color=""#e0e0e0"" noshade><br><b>商品説明</b><br>「コミューサン石けん 90g」は、ヒメマツタケ抽出エキス入りの洗顔石鹸です。天然の保湿成分がプルプルお肌に導きます。毛穴に詰まった汚れや古い角質は吸着力に優れたクリーミィ泡で取り除きましょう。<br><b>使用方法</b><br>水またはぬるま湯で泡立てて洗顔用としてご使用ください。身体用としてもお使いいただけます。<br>使用後は必ず水と泡を切った状態で保管してください。<br><b>ご注意</b><br>●本品使用中、赤み・はれ。かゆみ・刺激等の異常が現れた場合はご使用を中止してください。そのまま使用を続けますと症状を悪化させることがありますので皮膚科専門医等にご相談されることをおすすめします。<br>●傷やはれもの・しっしん等異常があるときはお使いにならないでください。<br>●目に入った場合は、すぐに水でよく洗い流してください。<br>●天然色素を使用しておちますので、石けんの色が自然に落ちていきますが品質上問題ございません。<br>●乳幼児の手の届かない所に保管してください。<br><b>全成分</b><br>石鹸素地、スクロース、グリセリン、水、ソルビトール、ココイルグルタミン酸Na、黒砂糖、ハチミツ、ヒメマツタケ抽出エキス、エタノール、エチドロン酸4Na<br><b>原産国</b><br>日本<br><b>お問い合わせ先</b><br>日本食菌工業株式会社<br>神奈川県横浜市神奈川区鶴屋町3-32-14<br>電話：[phone]<br>JANコード：　[phone]<br><hr size=""1"" color=""#e0e0e0"" noshade><b>洗顔石鹸</b>洗顔石鹸は、お顔専用の石鹸です。天然油脂100%の洗顔石鹸から、こだわりのハーブや美容成分が配合された洗顔石鹸まで豊富なラインナップ。そのまま全身にも、赤ちゃんにもお使いいただける洗顔石鹸もご用意しています。<hr size=""1"" color=""#e0e0e0"" noshade>広告文責：ケンコーコム株式会社<br>[phone]<hr size=""1"" color=""#e0e0e0"" noshade><font color =""red"">※パッケージデザイン等は予告なく変更されることがあります。</font>",コミューサン石けん 90g[洗顔石鹸]【あす楽対応】【送料無料】：ケンコーコム,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得ケンコーコムケンコーコム支店クリスタルガイザーミネラルウォーターリアップリアップx5ダウニーコンドームペリエサーモスコントレックス日焼け止めココナッツオイルえごまこめ油サンペレグリノ扇風機クリスタルガイザー 500ml 48本緑の魔女甘酒コミューサン石けん 90g[洗顔石鹸]【あす楽対応】【送料無料】,日本食菌工業/送料無料。コミューサン石けん 90g[洗顔石鹸]【あす楽対応】【送料無料】[rn]
11-5423,http://tshop.r10s.jp/kenkocom/cabinet/s2285/s228510h_l.jpg?fitin=700:700,114.4000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,植物物語 ハーブブレンドボディソープ グレープフルーツの香り トラベル90ml[ライオン 植物物語 ボディソープ]【あす楽対応】,,"<p>税抜1900円以上送料無料/植物物語 ハーブブレンドボディソープ グレープフルーツの香り トラベル90ml<br>ケンコーコムTOP＞日用品＞洗面・バス用品＞ボディソープ(ボディシャンプー)＞ボディソープ＞<br>ブランド：植物物語/発売元：ライオン</p>内容量：90ml   サイズ：60*105*35(mm)<br><br><br><hr size=""1"" color=""#e0e0e0"" noshade><br><b>商品説明</b><br>「植物物語 ハーブブレンドボディソープ グレープフルーツの香り トラベル90ml」は、植物生まれの低刺激洗浄成分に、こだわりの天然ハーブエキス(カモミールとグレープフルーツ)をブレンドしたアロマボディシャンプーです。うるおいのヴェールでお肌の表面を保護し水分を守りながら、みずみずしくすべすべのお肌に洗い上げます。洗う成分の100%が植物生まれ。クリーミィな豊かな泡でやさしく全身を包み込みます。グレープフルーツから抽出したエッセンシャルオイル配合。ココロすっきり、さわやかなグレープフルーツの香りです。<br><b>ご使用方法</b><br>お湯を含ませたタオルやスポンジなどに適量をとり、軽くもむようにして泡立ててお使いください。<br><b>ご使用上の注意</b><br>・お肌に傷、はれもの、湿疹等異常のあるときは使用しないでください。<br>・使用中、赤み、はれ、かゆみ、刺激等の異常が現れたときは使用を中止し、商品を持参し、医師に相談してください。<br><br><b>全成分</b><br>水、ミリスチン酸、PG、ラウリン酸、水酸化カリウム、ラウラミドプロピルベタイン、アクリル酸アルキルコポリマー、ステアレス-11、カミツレエキス、グループフルーツエキス、香料、ポリスチレン、EDTA、ポリクオタニウム-7、安息香酸ナトリウム、ポリクオタニウム-10、BG、エタノール<br>JANコード：　4903301325048<br><hr size=""1"" color=""#e0e0e0"" noshade><b>ボディソープ全部</b>ボディの汗・皮脂などの汚れ、余分な角質等を洗いおとし、清潔な肌に整えます。ボディー向け洗浄料です。<hr size=""1"" color=""#e0e0e0"" noshade>広告文責：ケンコーコム株式会社<br>[phone]<hr size=""1"" color=""#e0e0e0"" noshade><font color =""red"">※パッケージデザイン等は予告なく変更されることがあります。</font>",植物物語 ハーブブレンドボディソープ グレープフルーツの香り トラベル90ml[ライオン 植物物語 ボディソープ]【あす楽対応】：ケンコーコム,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得ケンコーコムケンコーコム支店クリスタルガイザーミネラルウォーターリアップリアップx5ダウニーコンドームペリエサーモスコントレックス日焼け止めココナッツオイルえごまこめ油サンペレグリノ扇風機クリスタルガイザー 500ml 48本緑の魔女甘酒植物物語 ハーブブレンドボディソープ グレープフルーツの香り トラベル90ml[ライオン 植物物語 ボディソープ]【あす楽対応】,植物物語/税抜1900円以上送料無料。植物物語 ハーブブレンドボディソープ グレープフルーツの香り トラベル90ml[ライオン 植物物語 ボディソープ]【あす楽対応】[rn]
11-5424,http://tshop.r10s.jp/kenkocom/cabinet/e3216/e321670h_l.jpg?fitin=700:700,320.0000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,サマーズイブ フェミニンクレンジングワイプ 16枚入[サマーズイブ デリケートゾーンケア],,"<p>税抜1900円以上送料無料/サマーズイブ フェミニンクレンジングワイプ 16枚入<br>ケンコーコムTOP＞化粧品＞リップケア・ホームエステ＞デリケートゾーン＞デリケートゾーンケア＞<br>ブランド：サマーズイブ/発売元：ピルボックスジャパン</p>内容量：16枚入り   <br>原産国：アメリカ<br><br><hr size=""1"" color=""#e0e0e0"" noshade><br><b>商品説明</b><br>「サマーズイブ フェミニンクレンジングワイプ 16枚入」は、アロエベラ＆ビタミンE(保湿成分)配合のウェットシート(デリケートゾーンケア用)です。強度に優れた肌触りのよい不織布を使用。ウェットシートが女性のデリケートな肌の汚れをやさしくふき取り、外出時でもシャワーを浴びた後のようなフレッシュさをもたらします。携帯に便利な1枚ずつの個包装です。使用後はトイレに流せます。アレルギーテスト済み(全ての方にアレルギーが起きないというわけではありません)。<br>Contains Neutresse(R)(C)2012 C.B. Fleet Co.、 lnc.<br><b>使用方法</b><br>シートを取り出して広げ、洗浄したい部分をやさしく拭き取ってください。<br><b>使用上の注意</b><br>一度使ったシートは再利用せずに、捨ててください。お肌にあわないときは、ご使用をおやめください。トイレの詰まりを防ぐため、1枚ずつ流してください。<br><b>成分</b><br>水、オクトキシノール-9、クエン酸、安息香酸Na、香料、EDTA-2Na、酢酸トコフェロール、アロエベラ液汁、アスコルビン酸、ソルビン酸K、亜硫酸Na<br><b>原産国</b><br>アメリカ<br><b>お問い合わせ先</b><br>ピルボックスジャパン株式会社<br>お問合せ先：[phone]<br>JANコード：　[phone]<br><hr size=""1"" color=""#e0e0e0"" noshade>広告文責：ケンコーコム株式会社<br>[phone]<hr size=""1"" color=""#e0e0e0"" noshade><font color =""red"">※パッケージデザイン等は予告なく変更されることがあります。</font>",サマーズイブ フェミニンクレンジングワイプ 16枚入[サマーズイブ デリケートゾーンケア]：ケンコーコム,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得ケンコーコムケンコーコム支店クリスタルガイザーミネラルウォーターリアップリアップx5ダウニーコンドームペリエサーモスコントレックス日焼け止めココナッツオイルえごまこめ油サンペレグリノ扇風機クリスタルガイザー 500ml 48本緑の魔女甘酒サマーズイブ フェミニンクレンジングワイプ 16枚入[サマーズイブ デリケートゾーンケア],サマーズイブ/税抜1900円以上送料無料。サマーズイブ フェミニンクレンジングワイプ 16枚入[サマーズイブ デリケートゾーンケア][rn]
11-5425,http://tshop.r10s.jp/kenkocom/cabinet/e1860/e186029h_l.jpg?fitin=700:700,1372.8000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,ビューティピュアスクラブ 450g[ボディスクラブ]【あす楽対応】,,"<p>税抜1900円以上送料無料/ビューティピュアスクラブ 450g<br>ケンコーコムTOP＞化粧品＞ボディケア＞ピーリング・スクラブ＞ボディスクラブ＞<br>ブランド：エイジレスラボ/販売元：エイジレスラボ</p>内容量：450g   <br>原産国：日本<br><br><hr size=""1"" color=""#e0e0e0"" noshade><br><b>商品説明</b><br>「ビューティピュアスクラブ 450g」は、海塩(クリスマスクリスタル)とスクロース配合のボディスクラブです。赤道直下の島、キリバス共和国クリスマス島で採れた希少な塩・クリスマスクリスタルやコラーゲン、マイクロコラーゲン、セラミド、コンドロイチン硫酸なども配合。肌にうるおいを与えます。<br><b>使用上の注意</b><br>●お肌に異常があるとき、お肌に合わないときはご使用をおやめください。そのままご使用を続けますと、症状を悪化させることがありますので、皮膚科専門医にご相談下さい。<br>●目に入らないように注意し、入った場合や異常を感じたときは、すぐに洗い流してください。<br><b>成分</b><br>塩化Na、グリセリン、オレフィン(C14-16)スルホン酸Na、水、海塩、スクロース、グラウシン、黒砂糖エキス、チャ葉エキス、リン酸アスコルビルMg、ポリソルベート20、アテロコラーゲン、コンドロイチン硫酸Na、ダイズ油、ダイズ種子エキス、ラレアディバリカタ葉エキス、レシチン、レチノール、カルボマー、トコフェロール、アラビアゴム、アルギン酸PG、加水分解コラーゲン、加水分解コーンスターチ、セラミド3、コレカルシフェロール、キサンタンガム、カフェイン、フェノキシエタノール、クエン酸Na、BHT、リン酸3Na、メチルパラベン、BG、カプリリルグリコール、ヤシ油アルキルグルコシド、エタノール、香料、赤102<br><b>原産国</b><br>日本<br>JANコード：　4560246387113<br><hr size=""1"" color=""#e0e0e0"" noshade>広告文責：ケンコーコム株式会社<br>[phone]<hr size=""1"" color=""#e0e0e0"" noshade><font color =""red"">※パッケージデザイン等は予告なく変更されることがあります。</font>",ビューティピュアスクラブ 450g[ボディスクラブ]【あす楽対応】：ケンコーコム,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得ケンコーコムケンコーコム支店クリスタルガイザーミネラルウォーターリアップリアップx5ダウニーコンドームペリエサーモスコントレックス日焼け止めココナッツオイルえごまこめ油サンペレグリノ扇風機クリスタルガイザー 500ml 48本緑の魔女甘酒ビューティピュアスクラブ 450g[ボディスクラブ]【あす楽対応】,エイジレスラボ/税抜1900円以上送料無料。ビューティピュアスクラブ 450g[ボディスクラブ]【あす楽対応】[rn]
11-5426,http://tshop.r10s.jp/kenkocom/cabinet/e2978/e297805h_l.jpg?fitin=700:700,2400.0000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,トッカ ボディーケアウォッシュ ジュリエッタの香り 266ml[TOCCA(トッカ) ボディソープ(ブランド)]【あす楽対応】【送料無料】,,"<p>送料無料/トッカ ボディーケアウォッシュ ジュリエッタの香り 266ml<br>ケンコーコムTOP＞化粧品＞ブランドコスメ＞ボディケア＞ボディソープ＞<br>ブランド：TOCCA(トッカ)/販売元：グローバルプロダクトプランニング</p>内容量：266ml   <br>原産国：アメリカ<br><br><hr size=""1"" color=""#e0e0e0"" noshade><br><b>商品説明</b><br>「トッカ ボディーケアウォッシュ ジュリエッタの香り 266ml」は、オリーブオイル、ハチミツ、キンセンカの花エキスを配合したフレグランスボディシャンプーです。肌を優しくなめらかに洗い上げ、肌にうるおいとほんのりとした香りを残します。バブルバスとしても楽しめます。バスルームいっぱいに広がる豊かな香りで、至福のバスタイムをお楽しみください。ピンクチューリップとグリーンアップルの爽やかで甘い香りです。<br><b>使用方法</b><br>よく泡立ててからやさしく洗い、水かぬるま湯で十分に洗い流してください。<br><b>使用上の注意</b><br>●肌に合わない時はご使用をおやめください。 <br>●高温多湿、直射日光を避け、乳幼児の手の届かないところで保管してください。 <br>●本品は食べ物ではありません。<br><b>成分</b><br>水、ラウラミドプロピルベタイン、ラウレス硫酸Na、ラウリル硫酸TEA、PG、コカミドMEA、香料、デシルグルコシド、フェノキシエタノール、ジステアレス-75IPDI、ポリソルベート20、ブチルフェニルメチルプロパナール、カプリリルグリコール、グアーヒドロキシプロピルトリモニウムクロリド、クエン酸、EDTA-2Na、サリチル酸ベンジル、ソルビン酸、BHT、リナロール、α-イソメチルイオノン、BG、シトロネロール、クマリン、トウキンセンカ花エキス、ハチミツエキス、アロエベラ葉エキス、オリーブ果実エキス、オイゲノール<br><b>原産国</b><br>アメリカ<br>JANコード：　4517161115222<br><hr size=""1"" color=""#e0e0e0"" noshade><b>ボディソープ全部</b>ボディの汗・皮脂などの汚れ、余分な角質等を洗いおとし、清潔な肌に整えます。ボディー向け洗浄料です。<hr size=""1"" color=""#e0e0e0"" noshade>広告文責：ケンコーコム株式会社<br>[phone]<hr size=""1"" color=""#e0e0e0"" noshade><font color =""red"">※パッケージデザイン等は予告なく変更されることがあります。</font>",トッカ ボディーケアウォッシュ ジュリエッタの香り 266ml[TOCCA(トッカ) ボディソープ(ブランド)]【あす楽対応】【送料無料】：ケンコーコム,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得ケンコーコムケンコーコム支店クリスタルガイザーミネラルウォーターリアップリアップx5ダウニーコンドームペリエサーモスコントレックス日焼け止めココナッツオイルえごまこめ油サンペレグリノ扇風機クリスタルガイザー 500ml 48本緑の魔女甘酒トッカ ボディーケアウォッシュ ジュリエッタの香り 266ml[TOCCA(トッカ) ボディソープ(ブランド)]【あす楽対応】【送料無料】,TOCCA(トッカ)/送料無料。トッカ ボディーケアウォッシュ ジュリエッタの香り 266ml[TOCCA(トッカ) ボディソープ(ブランド)]【あす楽対応】【送料無料】[rn]
11-5427,http://tshop.r10s.jp/kenkocom/cabinet/e2978/e297801h_l.jpg?fitin=700:700,1200.0000,,美容・コスメ・香水 > ボディケア > 石けん・ボディソープ,トッカ ソープバー ステラの香り 113g[TOCCA(トッカ) フレグランス ソープ],,"<p>税抜1900円以上送料無料/トッカ ソープバー ステラの香り 113g<br>ケンコーコムTOP＞化粧品＞ブランドコスメ＞ボディケア＞ソープ(ブランド)＞<br>ブランド：TOCCA(トッカ)/販売元：グローバルプロダクトプランニング</p>内容量：113g   <br>原産国：アメリカ<br><br><hr size=""1"" color=""#e0e0e0"" noshade><br><b>商品説明</b><br>「トッカ ソープバー ステラの香り 113g」は、ククイナッツオイル、アルゲエキスを配合したフレグランス ソープです。肌にやさしく、うるおいと弾力を与え、柔らかく輝きのある肌へと導きます。繊細なデザインが施された、ハンドメイドの包装紙に包まれています。オレンジが奏でるフレッシュでビターな爽やかさ漂う香りです。<br><b>使用方法</b><br>よく泡立ててからやさしく洗い、水かぬるま湯で十分に洗い流してください。<br><b>使用上の注意</b><br>●肌に合わない時はご使用をおやめください。 <br>●高温多湿、直射日光を避け、乳幼児の手の届かないところで保管してください。 <br>●本品は食べ物ではありません。<br><b>成分</b><br>パーム脂肪酸Na、パーム核脂肪酸Na、水、グリセリン、香料、パーム核脂肪酸、アルゲエキス、ククイナッツ油、塩化Na、酢酸トコフェロール、EDTA-4Na、エチドロン酸4Na、酸化チタン、黄203、赤504、緑201<br><b>原産国</b><br>アメリカ<br>JANコード：　4517161114256<br><hr size=""1"" color=""#e0e0e0"" noshade>広告文責：ケンコーコム株式会社<br>[phone]<hr size=""1"" color=""#e0e0e0"" noshade><font color =""red"">※パッケージデザイン等は予告なく変更されることがあります。</font>",トッカ ソープバー ステラの香り 113g[TOCCA(トッカ) フレグランス ソープ]：ケンコーコム,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得ケンコーコムケンコーコム支店クリスタルガイザーミネラルウォーターリアップリアップx5ダウニーコンドームペリエサーモスコントレックス日焼け止めココナッツオイルえごまこめ油サンペレグリノ扇風機クリスタルガイザー 500ml 48本緑の魔女甘酒トッカ ソープバー ステラの香り 113g[TOCCA(トッカ) フレグランス ソープ],TOCCA(トッカ)/税抜1900円以上送料無料。トッカ ソープバー ステラの香り 113g[TOCCA(トッカ) フレグランス ソープ][rn]
