14-171501,http://tshop.r10s.jp/belluna/cabinet/obrs-5/709050-1.jpg?fitin=700:700,4472.0000,,靴 > レディース靴 > サンダル > ストラップ,サンダル S(22.0～22.5cm) M(23.0～23.5cm) LL(24.5cm) L(24.0cm)＜ヌーベル　ヴォーグ　リラックス＞型押しベルトデザインサンダル　ベルーナ ラナン Ranan 30代 40代 ファッション レディース,,"<table border=""0"" cellspacing=""3"" cellpadding=""5"" align=""center""></table><br><table border=""0"" cellspacing=""10"" cellpadding=""10"" width=""100%"" align=""center""><tr><td bgcolor=""#e5e5e5""><font color=""#000"">仕様</font></td></tr><tr><td>◎ クッション中敷品質／合皮 ヒール高さ：約7cm スナップ式<br>※ 商品によって柄の出方が若干異なる場合がございます。</td></tr><tr><td bgcolor=""#e5e5e5""><font color=""#000"">商品説明</font></td></tr><tr><td>型押しを施した斜めストラップが印象的。太めのヒールと足をしっかりホールドするデザインが快適歩行をサポート。</td></tr></table>",サンダル S(22.0～22.5cm) M(23.0～23.5cm) LL(24.5cm) L(24.0cm)＜ヌーベル　ヴォーグ　リラックス＞型押しベルトデザインサンダル　ベルーナ ラナン Ranan 30代 40代 ファッション レディース：ベルーナ,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得40代 50代 60代ベルーナレディースファッションミセスチュニック大きいサイズスーツフォーマルワンピースコートシニア入園 入学 卒園 卒業ベルーナ セールベルーナ アウトレットワイズ 4Eパンツコート米沢織ジャケットサンダル S(22.0～22.5cm) M(23.0～23.5cm) LL(24.5cm) L(24.0cm)＜ヌーベル　ヴォーグ　リラックス＞型押しベルトデザインサンダル　ベルーナ ラナン Ranan 30代 40代 ファッション レディース,2017夏新着 【送料無料】。サンダル S(22.0～22.5cm) M(23.0～23.5cm) LL(24.5cm) L(24.0cm)＜ヌーベル　ヴォーグ　リラックス＞型押しベルトデザインサンダル　ベルーナ ラナン Ranan 30代 40代 ファッション レディース[rn]
<br /><br /><br />",CORSO ROMA 9 コルソローマ 9 サンダル ウエッジソール 本革 スエード 057/3 shoes 35/36/37/38/：DANJO バッグ、財布、靴の通販,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得hiroko hayashi 財布ADMJ トート バッグギャルソンFELISI フェリージジャンニキャリーニ GIANNI CHIARINIペレボルサ PELLE BORSA迷彩 ディマンシェペレッテリアベネタアンメートル キャレ 財布ヴィオラドーロSAN HIDEAKI MIHARAかごバッグベルティーニ かごバッグヤーキ バッグ ブランドお財布ポシェットisola アイソラ 財布カーマインポティオールレガロ バッグショルダーバック バケツ型CORSO ROMA 9 コルソローマ 9 サンダル ウエッジソール 本革 スエード 057/3 shoes 35/36/37/38/,どんなスタイルにも合うサンダル。。CORSO ROMA 9 コルソローマ 9 サンダル ウエッジソール 本革 スエード 057/3 shoes 35/36/37/38/[rn]
14-171537,http://tshop.r10s.jp/danjo/cabinet/esitem10/040py170607.jpg?fitin=700:700,22000.0000,,靴 > レディース靴 > サンダル > ストラップ,PELLICO SUNNY ペリーコ サニー サンダル ウェッジ アンクルストラップ パイソン スエード レディース py17-0607 shoes 35/36/37/38/,,"<b>
<p>スエードとパイソン柄のコンビが大人っぽい。</p>
<p>足首をしっかりホールドしてくれるアンクルストラップ。</p>
<p>ハイクオリティーなイタリア製。</p></b><br />



<table width=""100%"" border=""1"" bordercolor=""#c00000"" cellpadding=""10"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#c00000""><font color=""#FFFFFF"">☆この商品をお気に入りに登録する</font></th></tr>
</table>
<br /><br /><br />


<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">カラーバリエーション</font></b></td></tr></table><br /><br />

<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170607-py.jpg"" border=""0"" width=""100%""><br /><br /><br /><br /><br />


<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">ディテール</font></b></td></tr></table><br />

<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170607-top2.jpg"" border=""0"" width=""100%""><br /><br /><br /><br />
<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170607b1sp.jpg"" border=""0"" width=""100%""><br /><br /><br /><br />
<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170607b2sp.jpg"" border=""0"" width=""100%""><br /><br /><br /><br />
<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170607m.jpg"" border=""0"" width=""100%""><br /><br /><br /><br /><br />



<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">pellico sunny ウェッジ サンダル の説明 </font></b></td></tr></table><br />

<hr><font color=""#b60303""><b>イタリアの人気シューズブランド</b></font>
<hr>
2010年春夏シーズンより、""PELLICO ペリーコ""のディフージョンラインとして誕生した""PELLICO SUNNY ペリーコ サニー""。春夏コレクションは、カジュアル感のあるジュートサンダルを、秋冬にはマスキュリンをイメージさせるブーツのコレクションなどを展開しています。
<br /><br />

<hr><font color=""#b60303""><b>上品なデザイン</b></font>
<hr>
上質なスエードにパイソン柄がアクセントのストラップサンダル。コルクウェッジならではのナチュラルな風合いが、リゾートムードを引き立てる一足です。
<br /><br />

<hr><font color=""#b60303""><b>安定感のある履き心地</b></font>
<hr>
プラットフォームとウエッジソールで、ヒールの高低差が少なくとても歩きやすいです。足首をしっかりとホールドするアンクルストラップとのダブルデザインで、安定した履きやすさを両立。ストラップは5段階調節可能。程よいヒールの高さで、脚をキレイに魅せてくれるのも嬉しいですね。
<br /><br />

税込み10,800円以上の商品は、全て送料無料となっております。<br /><br /><br />




<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">pellico sunny ウェッジ サンダル の詳細</font></b></td></tr></table>

<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""10"" cellspacing=""0"">
　
　<tr>
  <th bgcolor=""#e9e9e9"">発送日</th>
  <td>1～3営業日</td>
  </tr>

　<tr>
  <th bgcolor=""#e9e9e9"">メーカー品番</th>
  <td>PY17-0607</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">素材/重量</th>
  <td>アッパー　パイソン型押しレザー、スエード / アウトソール　レザー / 約290g</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">試着コメント</th>
  <td>若干、甲の幅が狭いデザインなので、フィット感はありますが、幅広・甲高の方はワンサイズ上の方が安心して履いていただけます。プラットフォームとウェッジソールで、脚を長く見せてくれつつ安定感のある履き心地です。</td>
  </tr>

　<tr>
  <th bgcolor=""#e9e9e9"">用途</th>
  <td>普段、お出かけ/お出掛け、ショッピング/買い物、食事、ランチ、カフェ/お茶、リゾート</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">イベント</th>
  <td>誕生日、クリスマス、ホワイトデー、記念日、母の日、卒入学祝い、就職祝い、ギフト、プレゼント</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">商品イメージ</th>
  <td>上品、かっこいい/格好いい、スタイリッシュ、お洒落/おしゃれ、クール、大人っぽい、シャープ</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">原産国</th>
  <td>イタリア製</td>
  </tr>

</table>

<br /><br />


<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">アイテム仕様</font></b></td></tr></table><br />

<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""0"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#e9e9e9"">表記サイズ</th>
<th bgcolor=""#e9e9e9"">サイズ感</th>
<th bgcolor=""#e9e9e9"">甲幅</th>
<th bgcolor=""#e9e9e9"">ヒール</th>
</tr>

<tr>
<td>35</td>
<td>22.5-23.0</td>
<td>7.5</td>
<td>7</td>
</tr>

<tr>
<td>36</td>
<td>23.0-23.5</td>
<td>7.7</td>
<td>7</td>
</tr>

<tr>
<td>37</td>
<td>23.5-24.0</td>
<td>7.9</td>
<td>7</td>
</tr>

<tr>
<td>38</td>
<td>24.0-24.5</td>
<td>8.1</td>
<td>7</td>
</tr>
</table>
<br /><br /><br />


<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""10"" cellspacing=""0"">
<tr><td bgcolor=""#e9e9e9""><b>関連商品はこちら</b></td></tr>
<tr><td>
＞＞この商品と同じブランドのアイテム一覧<br /><br />
＞＞その他のヒールサンダルを見る
</td>
</tr>
</table>

<br /><br /><br />



<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""10"" cellspacing=""0"">
<tr><td bgcolor=""#e9e9e9""><b>TOPページはこちら</b></td></tr>
</table>
<br /><br /><br />




<table width=""100%"" border=""1"" bordercolor=""#c00000"" cellpadding=""20"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#c00000""><font color=""#FFFFFF"">プレゼント、ギフトラッピング対応</font></th></tr>
</table>

<br /><br /><br />



<table width=""100%"" border=""1"" bordercolor=""#669934"" cellpadding=""8"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#669934""><font color=""#FFFFFF"">カスタマーサービス</font></th></tr>
<tr>
<td><center><font size=""5"" color=""#669934"">050-3673-8844</font><br /><br />
<font color=""#5b5b5b"">営業時間 10時～18時 （休業日：日曜日）</font></center></td>
</tr></table>

<br /><br /><br />

<table width=""100%"" border=""1"" bordercolor=""#c00000"" cellpadding=""10"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#c00000""><font color=""#FFFFFF"">☆この商品をお気に入りに登録する</font></th></tr>
</table>

<br /><br /><br />",PELLICO SUNNY ペリーコ サニー サンダル ウェッジ アンクルストラップ パイソン スエード レディース py17-0607 shoes 35/36/37/38/：DANJO バッグ、財布、靴の通販,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得hiroko hayashi 財布ADMJ トート バッグギャルソンFELISI フェリージジャンニキャリーニ GIANNI CHIARINIペレボルサ PELLE BORSA迷彩 ディマンシェペレッテリアベネタアンメートル キャレ 財布ヴィオラドーロSAN HIDEAKI MIHARAかごバッグベルティーニ かごバッグヤーキ バッグ ブランドお財布ポシェットisola アイソラ 財布カーマインポティオールレガロ バッグショルダーバック バケツ型PELLICO SUNNY ペリーコ サニー サンダル ウェッジ アンクルストラップ パイソン スエード レディース py17-0607 shoes 35/36/37/38/,スエードとパイソン柄のコンビが大人っぽい。。PELLICO SUNNY ペリーコ サニー サンダル ウェッジ アンクルストラップ パイソン スエード レディース py17-0607 shoes 35/36/37/38/[rn]
14-171538,http://tshop.r10s.jp/danjo/cabinet/esitem10/040pj170806.jpg?fitin=700:700,23200.0000,,靴 > レディース靴 > サンダル > ストラップ,PELLICO SUNNY ペリーコ サニー サンダル ウェッジ ジュート フリンジ スエード レディース pj17-0806 shoes 35/36/37/38/,,"<b>
<p>たっぷりのフリンジが今シーズンの旬！</p>
<p>しっかり歩く日にも安心なローウェッジサンダル。</p>
<p>大人のリラックスコーデにピッタリ！旅行にもおすすめ。</p></b><br />



<table width=""100%"" border=""1"" bordercolor=""#c00000"" cellpadding=""10"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#c00000""><font color=""#FFFFFF"">☆この商品をお気に入りに登録する</font></th></tr>
</table>
<br /><br /><br />


<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">カラーバリエーション</font></b></td></tr></table><br /><br />

<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040pj170806-bk.jpg"" border=""0"" width=""100%""><br /><br /><br /><br /><br />


<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">ディテール</font></b></td></tr></table><br />

<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040pj170806-top2.jpg"" border=""0"" width=""100%""><br /><br /><br /><br />
<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040pj170806b1sp.jpg"" border=""0"" width=""100%""><br /><br /><br /><br />
<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040pj170806b2sp.jpg"" border=""0"" width=""100%""><br /><br /><br /><br />
<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040pj170806m.jpg"" border=""0"" width=""100%""><br /><br /><br /><br /><br />



<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">pellico sunny ジュート サンダル の説明 </font></b></td></tr></table><br />

<hr><font color=""#b60303""><b>イタリアの人気シューズブランド</b></font>
<hr>
2010年春夏シーズンより、""PELLICO ペリーコ""のディフージョンラインとして誕生した""PELLICO SUNNY ペリーコ サニー""。春夏コレクションは、カジュアル感のあるジュートサンダルを、秋冬にはマスキュリンをイメージさせるブーツのコレクションなどを展開しています。
<br /><br />

<hr><font color=""#b60303""><b>洗練されたデザイン</b></font>
<hr>
清涼感あるジュートウェッジサンダル。天然ジュート/麻にコルク素材を組み合わせたソールや、存在感のあるフリンジアッパーなど、モードとボヘミアンの異なるテイストが絡み合う、イタリアらしい洗練されたデザインです。ベーシックなカラーリングで、スタイリングしやすいアイテム。普段使いはもちろん、旅行などリゾートスタイルにもおすすめです。
<br /><br />

<hr><font color=""#b60303""><b>歩きやすく疲れにくい履き心地</b></font>
<hr>
安定感のある低ヒールと、華奢なストラップとのコンビネーションで歩きやすさをフォロー。足首をホールドするストラップは、前後共にゴム入りでフィット感も◎。軽量ですので、長時間履いても疲れにくく、しっかり歩く日にも安心な安定感のある履き心地です
<br /><br />

税込み10,800円以上の商品は、全て送料無料となっております。<br /><br /><br />




<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">pellico sunny ジュート サンダル の詳細</font></b></td></tr></table>

<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""10"" cellspacing=""0"">
　
　<tr>
  <th bgcolor=""#e9e9e9"">発送日</th>
  <td>1～3営業日</td>
  </tr>

　<tr>
  <th bgcolor=""#e9e9e9"">メーカー品番</th>
  <td>PJ17-0806</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">素材/重量</th>
  <td>アッパー　スエード、山羊革 / アウトソール　レザー / 約210g</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">試着コメント</th>
  <td>若干、甲の幅が狭いデザインなので、フィット感はありますが、幅広・甲高の方はワンサイズ上の方が安心して履いていただけます。フラットながら3cmのヒールがあって疲れにくく、ストラップがしっかりとホールドしてくれるのでとても歩きやすい一足です。</td>
  </tr>

　<tr>
  <th bgcolor=""#e9e9e9"">用途</th>
  <td>普段、お出かけ/お出掛け、ショッピング/買い物、食事、ランチ、カフェ/お茶、リゾート、旅行</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">イベント</th>
  <td>誕生日、クリスマス、ホワイトデー、記念日、母の日、卒入学祝い、就職祝い、ギフト、プレゼント</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">商品イメージ</th>
  <td>上品、かっこいい/格好いい、スタイリッシュ、お洒落/おしゃれ、クール、大人っぽい、カジュアル</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">原産国</th>
  <td>イタリア製</td>
  </tr>

</table>

<br /><br />


<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">アイテム仕様</font></b></td></tr></table><br />

<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""0"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#e9e9e9"">表記サイズ</th>
<th bgcolor=""#e9e9e9"">サイズ感</th>
<th bgcolor=""#e9e9e9"">甲幅</th>
<th bgcolor=""#e9e9e9"">ヒール</th>
</tr>

<tr>
<td>35</td>
<td>22.5-23.0</td>
<td>8</td>
<td>3</td>
</tr>

<tr>
<td>36</td>
<td>23.0-23.5</td>
<td>8.2</td>
<td>3</td>
</tr>

<tr>
<td>37</td>
<td>23.5-24.0</td>
<td>8.4</td>
<td>3</td>
</tr>

<tr>
<td>38</td>
<td>24.0-24.5</td>
<td>8.6</td>
<td>3</td>
</tr>
</table>

<br /><br /><br />

<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""10"" cellspacing=""0"">
<tr><td bgcolor=""#e9e9e9""><b>関連商品はこちら</b></td></tr>
<tr><td>
＞＞この商品と同じブランドのアイテム一覧<br /><br />
＞＞その他のローヒールまたはフラットサンダルを見る
</td>
</tr>
</table>

<br /><br /><br />

<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""10"" cellspacing=""0"">
<tr><td bgcolor=""#e9e9e9""><b>TOPページはこちら</b></td></tr>
</table>
<br /><br /><br />




<table width=""100%"" border=""1"" bordercolor=""#c00000"" cellpadding=""20"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#c00000""><font color=""#FFFFFF"">プレゼント、ギフトラッピング対応</font></th></tr>
</table>

<br /><br /><br />

<table width=""100%"" border=""1"" bordercolor=""#669934"" cellpadding=""8"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#669934""><font color=""#FFFFFF"">カスタマーサービス</font></th></tr>
<tr>
<td><center><font size=""5"" color=""#669934"">050-3673-8844</font><br /><br />
<font color=""#5b5b5b"">営業時間 10時～18時 （休業日：日曜日）</font></center></td>
</tr></table>

<br /><br /><br />

<table width=""100%"" border=""1"" bordercolor=""#c00000"" cellpadding=""10"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#c00000""><font color=""#FFFFFF"">☆この商品をお気に入りに登録する</font></th></tr>
</table>

<br /><br /><br />",PELLICO SUNNY ペリーコ サニー サンダル ウェッジ ジュート フリンジ スエード レディース pj17-0806 shoes 35/36/37/38/：DANJO バッグ、財布、靴の通販,通信販売通販ショッピングオンラインショッピング買い物プレゼントギフト贈り物贈答品お中元お歳暮お買い得hiroko hayashi 財布ADMJ トート バッグギャルソンFELISI フェリージジャンニキャリーニ GIANNI CHIARINIペレボルサ PELLE BORSA迷彩 ディマンシェペレッテリアベネタアンメートル キャレ 財布ヴィオラドーロSAN HIDEAKI MIHARAかごバッグベルティーニ かごバッグヤーキ バッグ ブランドお財布ポシェットisola アイソラ 財布カーマインポティオールレガロ バッグショルダーバック バケツ型PELLICO SUNNY ペリーコ サニー サンダル ウェッジ ジュート フリンジ スエード レディース pj17-0806 shoes 35/36/37/38/,ジュートウェッジで夏らしい爽やかな足元に。。PELLICO SUNNY ペリーコ サニー サンダル ウェッジ ジュート フリンジ スエード レディース pj17-0806 shoes 35/36/37/38/[rn]
14-171539,http://tshop.r10s.jp/danjo/cabinet/esitem10/040py170900.jpg?fitin=700:700,22000.0000,,靴 > レディース靴 > サンダル > ストラップ,PELLICO SUNNY ペリーコ サニー サンダル ウェッジ スエード ストラップ LILAC コルク レディース py17-0900 shoes 35/36/37/38/,,"<b>
<p>高ヒールなのに軽くて歩きやすいウェッジサンダル。</p>
<p>夏らしいコルクヒール。華奢なストラップがレディな装い。</p>
<p>ハイクオリティーなイタリア製。</p></b><br />



<table width=""100%"" border=""1"" bordercolor=""#c00000"" cellpadding=""10"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#c00000""><font color=""#FFFFFF"">☆この商品をお気に入りに登録する</font></th></tr>
</table>
<br /><br /><br />


<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">カラーバリエーション</font></b></td></tr></table><br />

<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170900cr1sp.jpg"" border=""0"" width=""100%""><br /><br /><br /><br />
<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170900cr2sp.jpg"" border=""0"" width=""100%""><br /><br /><br /><br /><br />

<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">ディテール</font></b></td></tr></table><br />

<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170900-top2.jpg"" border=""0"" width=""100%""><br /><br /><br /><br />
<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170900b1sp.jpg"" border=""0"" width=""100%""><br /><br /><br /><br />
<img src=""http://image.rakuten.co.jp/danjo/cabinet/esitem10/040py170900b3.jpg"" border=""0"" width=""100%""><br /><br /><br /><br /><br />



<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">pellico sunny コルク ウェッジサンダル の説明 </font></b></td></tr></table><br />

<hr><font color=""#b60303""><b>人気ブランドのアイコンシューズ</b></font>
<hr>
2010年春夏シーズンより、""PELLICO ペリーコ""のディフージョンラインとして誕生した""PELLICO SUNNY ペリーコ サニー""。アイコンとなっている木型 ""LILAC ライラック""のサンダルに、2017年春夏はコルクヒールが新たに仲間入り。<br /><br />

<hr><font color=""#b60303""><b>大人カジュアルなデザイン</b></font>
<hr>
コルク素材を使用し、夏を感じるヘルシーな雰囲気に仕上げたウェッジサンダル。ボリュームのあるヒールデザインと華奢なストラップのバランスが、絶妙なシルエットを生み出しています。カジュアルからきれいめまで幅広い着こなしに合わせていただけます。<br /><br />

<hr><font color=""#b60303""><b>歩きやすい着用感</b></font>
<hr>
コルク素材のヒールが、高ヒールのウェッジソールとは思えない軽やかさです。インソールにはクッションが入っているので、足当たりも良く、歩きやすさも◎。足首をホールドしてくれるストラップにはゴムが入っており、着脱も簡単。プラットフォームとウェッジソールで、脚を長く見せてくれつつ安定感のある履き心地です。<br /><br />

税込み10,800円以上の商品は、全て送料無料となっております。<br /><br /><br />



<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">pellico sunny コルク ウェッジサンダル の詳細</font></b></td></tr></table>

<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""10"" cellspacing=""0"">
　
　<tr>
  <th bgcolor=""#e9e9e9"">発送日</th>
  <td>1～3営業日</td>
  </tr>

　<tr>
  <th bgcolor=""#e9e9e9"">メーカー品番</th>
  <td>PY17-0900</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">素材/重量</th>
  <td>アッパー　スエード / アウトソール　レザー / 約230g</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">試着コメント</th>
  <td>若干、甲の幅が狭いデザインなので、フィット感はありますが、幅広・甲高の方はワンサイズ上の方が安心して履いていただけます。インソールにクッションが入っているので、足当たりも良く、痛くなりにくいです。軽量なコルクソールで歩きやすさも◎。</td>
  </tr>

　<tr>
  <th bgcolor=""#e9e9e9"">用途</th>
  <td>普段、お出かけ/お出掛け、ショッピング/買い物、食事、女子会、デート、ランチ、カフェ/お茶</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">イベント</th>
  <td>誕生日、クリスマス、ホワイトデー、記念日、母の日、卒入学祝い、就職祝い、ギフト、プレゼント</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">商品イメージ</th>
  <td>カジュアル、ラグジュアリー、スタイリッシュ、お洒落/オシャレ、大人っぽい、キレイめ、女性らしい、可愛い/かわいい</td>
  </tr>

  <tr>
  <th bgcolor=""#e9e9e9"">原産国</th>
  <td>イタリア製</td>
  </tr>

</table>

<br /><br />


<table width=""100%"" border=""0px""  bordercolor=""#a6a6a6"" cellspacing=""0"" cellpadding=""8%"">
<tr><td bgcolor=""#919191"" align=""left"">
<b><font color=""#FFFFFF"">アイテム仕様</font></b></td></tr></table><br />

<table width=""100%"" border=""1"" bordercolor=""#cbcbcb"" cellpadding=""0"" cellspacing=""0"" align=""center"">
<tr>
<th bgcolor=""#e9e9e9"">表記サイズ</th>
<th bgcolor=""#e9e9e9"">サイズ感</th>
<th bgcolor=""#e9e9e9"">甲幅</th>
<th bgcolor=""#e9e9e9"">ヒール</th>
</tr>

<tr>
<td>35</td>
<td>22.5-23.0</td>
<td>7.3</td>
<td>9.5</td>
</tr>

<tr>
<td>36</td>
<td>23.0-23.5</td>
<td>7.5</td>
<td>9.5</td>
</tr>

<tr>
<td>37</td>
<td>23.5-24.0</td>
<td>7.7</td>
<td>9.5</td>
