17-151999,http://tshop.r10s.jp/mapsports-syuppin/cabinet/brand/no_image.gif?fitin=700:700,186560.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,XENTIS （ゼンティス）NEW XBL2.5 クリンチャー シマノ11S/スラム ホイールセット 【05P30Nov14】,-,"<br><b>サイズ ：</b>700C<br><b>リム高：</b> 25mm<br><b>リム幅：</b> 21mm<br><b>ハブ：</b>XH-001 スタンダードベアリング<br><b>スポーク：</b> F 20本、R 24本<br><b>仕様：</b> クリンチャー<br><b>対応スプロケット：</b> シマノ11S/スラム<br><b>参考重量：</b> 1,260g（前後セット）<br><b>付属品：</b> Xentis クイックリリース",XENTIS （ゼンティス）NEW XBL2.5 クリンチャー シマノ11S/スラム ホイールセット 【05P30Nov14】：クラウンギアーズ楽天市場店,XENTIS （ゼンティス）NEW XBL2.5 クリンチャー シマノ11S/スラム ホイールセット 【05P30Nov14】,-。XENTIS （ゼンティス）NEW XBL2.5 クリンチャー シマノ11S/スラム ホイールセット 【05P30Nov14】[rn]
17-152072,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new_057/2014120174778_1.jpg?fitin=700:700,134400.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo(カンパニョーロ) BORA ONE ボーラ ワン チューブラー シマノ11S用 ホイールセット 【ロードバイク】,-,"<font color=""red"">36回払いまで分割手数料0%！<br>ショッピングクレジットなら月々4,700円からのお支払で即購入可能！<br>詳しくはこちら＞＞</font>      <b><br>    <br>    ■スタッフおすすめポイント</b><br>高性能かつ他ブランドにはない""存在感""をもっている『【新品】Campagnolo BORA ONE チューブラー シマノ11S用 ホイールセット」のご紹介です。CampagnoloとBORA ONEを名した大きなロゴデザインはホイールのカッコよさだけではなく、取り付けた自転車も一層カッコよくしてくれるデザインになっています。更にBORAONEの魅力はその性能の高さによるものがあり、50mmハイトでの巡航性能高さやディープリムでありながらペア重量1389ｇ（F：590 R：799）のディープリムながら軽量ホイールともいえる軽さを誇ります。        CampagnoloとBORA ONEを名した大きなロゴデザインはホイールのカッコよさだけではなく、取り付けた自転車も一層カッコよくしてくれるデザインになっています。更にBORA ONEの魅力はその性能の高さによるものがあり、50mmハイトでの巡航性能高さやディープリムでありながらペア重量1389ｇ（F：590 R：799）のディープリムながら軽量ホイールともいえる軽さを誇ります。<br>        <br>        <b>１、50mmハイトであるメリット<br></b>BORA ONEのリムハイトは50mmあり「ディープリム」と呼ばれるリムハイトとなっています。リムハイトが高くなるメリットは低いリムハイトのものと比べて速度を一定に保つことが得意なホイールとなります。その効果により一定のスピードで走り続ける事が楽になり体力を消費を抑えることが出来ます。それによりロングライドやレースにおいても長時間良いパフォーマンスを維持することが出来るということになります。<br>        <br>        <b>２、1本で全てをこなすオールラウンドホイール<br></b>BORA ONEは「軽く」「巡航性能」が高いホイールです。軽いホイールは勾配のある坂も対応することでき、更に漕ぎ出しが軽くトップスピードまで早く到達することが出来ます。そして高い巡航性能 （※スピード維持すること）により「楽」に「速く」走り続ける事を可能にしてくれます。坂も平地もそつなくこなすBORAONEはオールラウンドホイールといえます 。<br>        <br><br><br><b>＜空気抵抗によるパワーロスを軽減し、高速域の維持を容易にします＞</b><br><br><b>平均重量：</b>1389ｇ（F：590 R：799）<br><b>リム：</b>チューブラー<br><b>リム材質：</b>カーボン<br><b>リム高/幅：</b>50/20mm<br><b>スポーク：</b>F/18本、R/21本G3(TM)<br><b>フリーボディ：</b>シマノ9/10/11Ｓ<br>（シマノ8/9/10S のスプロケット装着の場合は付属のスペーサーをご使用下さい。）<br><b>ベアリング：</b>STEEL<br><b>モデルイヤー：</b>2014年<br><b>状態：</b>新品",Campagnolo(カンパニョーロ) BORA ONE ボーラ ワン チューブラー シマノ11S用 ホイールセット 【ロードバイク】：クラウンギアーズ楽天市場店,Campagnolo(カンパニョーロ) BORA ONE ボーラ ワン チューブラー シマノ11S用 ホイールセット 【ロードバイク】,-。Campagnolo(カンパニョーロ) BORA ONE ボーラ ワン チューブラー シマノ11S用 ホイールセット 【ロードバイク】[rn]
17-152073,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120175713_1.jpg?fitin=700:700,180400.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 35 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】,-,<B>【SPEC】</B><br>・重量：1405g（F：600ｇ　R：805ｇ）<br>・リム：クリンチャー　リム高：35mm<br>・スポーク本数：F/18本　R/21本(MEGA G3)<br>・フリーボディー：campagnolo9/10/11Ｓ,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 35 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 35 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】,-。Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 35 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】[rn]
17-152074,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120175683_1.jpg?fitin=700:700,261920.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ダークラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,(15wintern)(wheel),<B>【SPEC】</B><br>・重量：1435g（F：630ｇ　R：805ｇ）<BR>・リム：クリンチャー　リム高：50mm<BR>・スポーク本数：F/18本　R/21本(MEGA G3)<BR>・フリーボディー：シマノ9/10/11Ｓ,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ダークラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ダークラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,(15wintern)(wheel)。Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ダークラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】[rn]
17-152075,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120175744_1.jpg?fitin=700:700,202480.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 50 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,-,<B>【SPEC】</B><br>・重量：1485g（F：655ｇ　R：830ｇ）<br>・リム：クリンチャー　リム高：50mm<br>・スポーク本数：F/18本　R/21本(MEGA G3)<br>・フリーボディー：シマノ9/10/11Ｓ,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 50 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 50 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,-。Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 50 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】[rn]
17-152076,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120175614_1.jpg?fitin=700:700,261200.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 35 クリンチャー ブライトラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】,-,<B>【SPEC】</B><br>・重量：1360g（F：575ｇ　R：785ｇ）<br>・リム：クリンチャー　リム高：35mm　<br>・スポーク本数：F/18本　R/21本(MEGA G3)　<br>・フリーボディー：campagnolo9/10/11Ｓ,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 35 クリンチャー ブライトラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 35 クリンチャー ブライトラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】,-。Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 35 クリンチャー ブライトラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】[rn]
17-152077,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120175621_1.jpg?fitin=700:700,261920.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 35 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,-,<B>【SPEC】</B><br>・重量：1360g（F：575ｇ　R：785ｇ）<BR>・リム：クリンチャー　リム高：35mm<BR>・スポーク本数：F/18本　R/21本(MEGA G3)<BR>・フリーボディー：シマノ9/10/11Ｓ,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 35 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 35 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,-。Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 35 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】[rn]
17-152078,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120175720_1.jpg?fitin=700:700,202480.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 35 クリンチャー ダークラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,-,<B>【SPEC】</B><br>・重量：1405g（F：600ｇ　R：805ｇ）<br>・リム：クリンチャー　リム高：35mm<br>・スポーク本数：F/18本　R/21本(MEGA G3)<br>・フリーボディー：シマノ9/10/11Ｓ,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 35 クリンチャー ダークラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 35 クリンチャー ダークラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,-。Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 35 クリンチャー ダークラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】[rn]
17-152079,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120174075_1.jpg?fitin=700:700,109200.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) SHAMAL ULTRA シャマル ウルトラ チューブラー ブラック ホイールセット カンパニョーロ用 2015モデル 【自転車】【RCP】【05P30Nov14】,,<B>【SPEC】</B><br>・重量：1426g(F：612ｇ　R：813g)<br>・リム：チューブラー<br>・リム幅：20.5mm<br>・リム高：Ｆ/24.5mm R/28.5mm<br>・スポーク本数：F/16本　R/21本ＭＥＧA Ｇ3<br>・フリーボディ：カンパ9/10/11Ｓ,Campagnolo (カンパニョーロ) SHAMAL ULTRA シャマル ウルトラ チューブラー ブラック ホイールセット カンパニョーロ用 2015モデル 【自転車】【RCP】【05P30Nov14】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) SHAMAL ULTRA シャマル ウルトラ チューブラー ブラック ホイールセット カンパニョーロ用 2015モデル 【自転車】【RCP】【05P30Nov14】,Campagnolo (カンパニョーロ) SHAMAL ULTRA シャマル ウルトラ チューブラー ブラック ホイールセット カンパニョーロ用 2015モデル 【自転車】【RCP】【05P30Nov14】[rn]
17-152080,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120174150_1.jpg?fitin=700:700,114000.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) SHAMAL ULTRA シャマル ウルトラ 2-WAY FIT クリンチャー・チューブレス両対応 ダークラベル ホイールセット カンパニョーロ用2015モデル 【自転車】【RCP】【05P30Nov14】,,<B>【SPEC】</B><br>・ダークラベルバージョン<br>・重量：1440g(F：615ｇ　R：825g)<br>・リム：2-WAY FIT<br>・リム幅：20.5mm<br>・リム高：Ｆ/24mm R/28mm<br>・スポーク本数：F/16本　R/21本ＭＥＧA Ｇ3<br>・フリーボディ：カンパ9/10/11Ｓ<br>,Campagnolo (カンパニョーロ) SHAMAL ULTRA シャマル ウルトラ 2-WAY FIT クリンチャー・チューブレス両対応 ダークラベル ホイールセット カンパニョーロ用2015モデル 【自転車】【RCP】【05P30Nov14】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) SHAMAL ULTRA シャマル ウルトラ 2-WAY FIT クリンチャー・チューブレス両対応 ダークラベル ホイールセット カンパニョーロ用2015モデル 【自転車】【RCP】【05P30Nov14】,Campagnolo (カンパニョーロ) SHAMAL ULTRA シャマル ウルトラ 2-WAY FIT クリンチャー・チューブレス両対応 ダークラベル ホイールセット カンパニョーロ用2015モデル 【自転車】【RCP】【05P30Nov14】[rn]
17-152081,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120175676_1.jpg?fitin=700:700,261200.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】,-,<B>【SPEC】</B><br>・重量：1435g（F：630ｇ　R：805ｇ）<BR>・リム：クリンチャー　リム高：50mm<BR>・スポーク本数：F/18本　R/21本(MEGA G3)<BR>・フリーボディー：campagnolo9/10/11Ｓ,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】,-。Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】[rn]
17-152082,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120175751_1.jpg?fitin=700:700,201760.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 50 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】,-,<B>【SPEC】</B><br>・重量：1485g（F：655ｇ　R：830ｇ）<br>・リム：クリンチャー　リム高：50mm<br>・スポーク本数：F/18本　R/21本(MEGA G3)<br>・フリーボディー：campagnolo9/10/11Ｓ,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 50 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 50 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】,-。Campagnolo (カンパニョーロ) BORA ONE ボーラ ワン 50 クリンチャー ダークラベル ホイールセット カンパニョーロ用 2015モデル 【自転車】【ロード】[rn]
17-152083,http://tshop.r10s.jp/mapsports-syuppin/cabinet/new04/2014120175669_1.jpg?fitin=700:700,261920.0000,,スポーツ・アウトドア > 自転車・サイクリング > 自転車用パーツ > ホイール,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,-,<B>【SPEC】</B><br>・重量：1435g（F：630ｇ　R：805ｇ）<BR>・リム：クリンチャー　リム高：50mm<BR>・スポーク本数：F/18本　R/21本(MEGA G3)<BR>・フリーボディー：シマノ9/10/11Ｓ,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】：クラウンギアーズ楽天市場店,Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】,-。Campagnolo (カンパニョーロ) BORA ULTRA ボーラ ウルトラ 50 クリンチャー ブライトラベル ホイールセット シマノ用 2015モデル 【自転車】【ロード】[rn]
