28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
28-87553,http://tshop.r10s.jp/medistock/cabinet/iyakuhin/4518426273213x5.jpg?fitin=700:700,22600.0000,,,【第2類医薬品】【毎日ポイント２倍】【湧永製薬】レオピンファイブキャプレットw 100錠×５個セット【RCP】【HLS_DU】,,"<center>
<table bgcolor=""#cc0000"" width=""750"" border=""0"" cellpadding=""0"" cellspacing=""2""><tr><td>
<table bgcolor=""#ffffcc"" width=""100%"" border=""0"" cellpadding=""5"" cellspacing=""0"" style=""font-size:14px;line-height:1.2;""><tr><td>
<font color=""#333333"">
<div align=""center""><font color=""#ff0000"" size=6><b>【お客様へ】本商品は医薬品です。</b></font></div>
<font color=""#660000"" size=4><b>商品名に付記されてございます<a href=""http://item.rakuten.co.jp/medistock/c/0000003301/"">【リスク分類】</a>をよくご確認の上、ご購入下さい。
また、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。</b></font>
<hr>
<font color=""#cc0000""><b>
※医薬品のご購入について(1)：医薬品をご購入できるのは“18歳以上の楽天会員さま”のみとなっております。<br>
※医薬品のご購入について(2)：医薬品ごとに購入数の制限を設けております。
</b></font>
<hr>
<font color=""#003366""><b>【医薬品による健康被害の救済に関する制度】</b></font>医薬品副作用被害救済制度に基づき、独立行政法人 医薬品医療機器総合機構（救済制度窓口 0120-149-931）へご相談ください。<br>
<hr>
<font color=""#003366""><b>【広告文責 株式会社メディスンプラス】</b></font>フリーダイヤル：[phone]（※土日・祝祭日は休業）<br>管理薬剤師：稗圃賢輔（薬剤師免許証 第124203号 長崎県） ※相談応需可能時間：営業時間内
<hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<a href=""http://item.rakuten.co.jp/medistock/c/[phone]/"" target=""_blank""><b>こちら</b></a>へお問い合わせください。
</font>
</td></tr></table></td></tr></table>
</center><table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font style=""font-size:22px;"">活用しよう「医療費控除制度」！</font><hr color=#ccffcc size=2>
本商品（医薬品）をご購入された金額が、
<font color=""#ff0000"">ご自分と扶養家族の分も含めて年間で「合計１０万円（税込）」を超えた場合</font>
、確定申告をすることにより、所得税が一部還付されたり、翌年の住民税が減額される制度があります。<br>
詳しくは厚生労働省か、最寄りの関係機関へお問い合わせください。
</font></td></tr></table>

<table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>特　長</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
レオピンファイブキャプレットｗは<br>
ニンニクを長期間かけ抽出・熟成し、濃縮して得られた<br>
濃縮熟成ニンニク抽出液に、ニンジンエキス・ゴオウ末・シベット散及びビタミンＢ1を配合した滋養強壮剤です。


<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>メーカー</b>（※製造国又は原産国：日本）<font color=#0066ff>◆</font><hr color=#ccffcc size=2>湧永製薬株式会社<br>〒532-0003 大阪市淀川区宮原四丁目5番36号<br>お客様相談室 ： [phone]（フリーダイヤル）<br>受付時間 ： 9：00～12：00、13：00～17：00（土・日・祝日を除く）<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>効能・効果</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
大人(15才以上)の場合<br>
滋養強壮・虚弱体質<br>
肉体疲労・病後の体力低下・胃腸障害・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給

<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>用法・用量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
1日2回※1回を水又はお湯と一緒に服用してください。<br>
大人15才以上(２錠)<br>
8才以上15才未満(１錠)

<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>成分・分量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
濃縮熟成ニンニク抽出液・・・1.6ml<br>
ニンジンエキス・・・200mg<br>
ゴオウ末・・・2mg<br>
シベット散・・・7.5mg<br>
ビタミンＢ1塩酸塩・・・20mg<br>
<br>
添加物として、香料・乳糖・セルロース・クロスカルメロースNa・ステアリン酸Mg・無水ケイ酸・酸化チタン・三二酸化鉄・ヒプロメロース・トリアセチン・マクロゴール・カルナウバロウを含有します。

<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>保管上の注意</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
（1）直射日光の当たらない湿気の少ない涼しい所に密栓して保管してください。<br>
（2）小児の手の届かない所に保管してください。<br>
（3）他の容器に入れ替えないでください。誤用の原因になったり、品質が変わるおそれがあります。<br>
（4）使用期限をすぎた製品は、使用しないでください。 <br>
（5）容器の開封日記入欄に、開封した日付を記入してください。<br>
※その他、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。<br>※ページ内で特に記載が無い場合、使用期限１年以上の商品をお届けしております。<!--info_txt-->

</font></td></tr></table>
<table width=""380"" border=""0"" style=""font-size:14px;line-height:1.2;""><tr><td>
<hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<b>こちら</b>へお問い合わせください。</td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td><font color=#000088><hr>※パッケージデザイン等が予告なく変更される場合もあります。<br>※商品廃番・メーカー欠品など諸事情によりお届けできない場合がございます。<hr></font></td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td>商品区分：【第2類医薬品】<br>【広告文責】株式会社メディスンプラス：0120-205-904 ※休業日 土日・祝祭日<br>文責者名：稗圃 賢輔（管理薬剤師）</td></tr></table><!-- ▼左フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_l_m.css"" type=""text/css"" />
<!--トップバナー-->
<div id=""flt_l1""></div>
<!--Ｗオマケ-->
<div id=""flt_l2""></div>
<!--セサミン-->
<div id=""flt_l3""></div>
<!--ワゴンセール-->
<div id=""flt_l4""></div>
<!--送料無料-->
<div id=""flt_l5""></div>
<!-- MPリンク -->
<div id=""flt_l6""></div>
<!-- none -->
<div id=""flt_l7""></div>
<!-- ▲左フロートバナー 表示 CSS & TAG セット -->

<!-- ▼右フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_r_m.css"" type=""text/css"" />
<!--プレ EXP-->
<div id=""flt_r1""></div>
<!--プレ レバ-->
<div id=""flt_r2""></div>
<!--花粉特集-->
<div id=""flt_r3""></div>
<!--なし-->
<div id=""flt_r4""></div>
<!--なし-->
<div id=""flt_r5""></div>
<!--ビタ ワゴン-->
<!--ゴールドA-->
<div id=""flt_r6""></div>
<!--なし-->
<div id=""flt_r7""></div>
<!-- ▲右フロートバナー 表示 CSS & TAG セット -->


<!-- ▼スライド -->
<center>
<div style=""width:710px; border:1px solid #52aef0; padding:5px; margin-bottom:5px;"">

</div>
</center>
<!-- ▲スライド -->

<!--▼項目選択-->

<br>
<!--▲項目選択-->


<!--▼右端縦表示-->
<style type=""text/css"">
<!--
/*
body {
background-image:url(http://image.rakuten.co.jp/medistock/cabinet/medistock/tate1508md.gif);
background-repeat:repeat-y;
background-position: right top;
}
*/
-->
</style>



<table width=""730"" border=""0""><tr><td align=""center"">

	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""20""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/170520m.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/1704win.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801ls.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160118pt7.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801nua.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160506rgw.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/161201tb05p.jpg"" width=""468"" alt=""ツールバーPt2"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160601tb10.jpg"" width=""468"" alt=""初ツールバー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>





	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/151101app.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/p_img/bn_ato.gif"" width=""468"" alt=""ＮＰ後払い"" border=""0""></div>
<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>

<Br>

</td></tr></table>",【第2類医薬品】【毎日ポイント２倍】【湧永製薬】レオピンファイブキャプレットw 100錠&times;５個セット【RCP】【HLS_DU】：メディストック,美容健康メディスンプラスメディストック健康食品サプリメントペット用品化粧品ドッグフードキャットフード日用品食料品香水医薬品【第2類医薬品】【毎日ポイント２倍】【湧永製薬】レオピンファイブキャプレットw 100錠&times;５個セット【RCP】【HLS_DU】,【第2類医薬品】【毎日ポイント２倍】【湧永製薬】レオピンファイブキャプレットw 100錠&times;５個セット【RCP】【HLS_DU】[rn]
28-87554,http://tshop.r10s.jp/medistock/cabinet/iyakuhin/4518426273213.jpg?fitin=700:700,4347.2000,,,【第2類医薬品】【湧永製薬】レオピンファイブキャプレットw 100錠【RCP】【10P03Dec16】,,"<center>
<table bgcolor=""#cc0000"" width=""750"" border=""0"" cellpadding=""0"" cellspacing=""2""><tr><td>
<table bgcolor=""#ffffcc"" width=""100%"" border=""0"" cellpadding=""5"" cellspacing=""0"" style=""font-size:14px;line-height:1.2;""><tr><td>
<font color=""#333333"">
<div align=""center""><font color=""#ff0000"" size=6><b>【お客様へ】本商品は医薬品です。</b></font></div>
<font color=""#660000"" size=4><b>商品名に付記されてございます<a href=""http://item.rakuten.co.jp/medistock/c/0000003301/"">【リスク分類】</a>をよくご確認の上、ご購入下さい。
また、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。</b></font>
<hr>
<font color=""#cc0000""><b>
※医薬品のご購入について(1)：医薬品をご購入できるのは“18歳以上の楽天会員さま”のみとなっております。<br>
※医薬品のご購入について(2)：医薬品ごとに購入数の制限を設けております。
</b></font>
<hr>
<font color=""#003366""><b>【医薬品による健康被害の救済に関する制度】</b></font>医薬品副作用被害救済制度に基づき、独立行政法人 医薬品医療機器総合機構（救済制度窓口 0120-149-931）へご相談ください。<br>
<hr>
<font color=""#003366""><b>【広告文責 株式会社メディスンプラス】</b></font>フリーダイヤル：[phone]（※土日・祝祭日は休業）<br>管理薬剤師：稗圃賢輔（薬剤師免許証 第124203号 長崎県） ※相談応需可能時間：営業時間内
<hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<a href=""http://item.rakuten.co.jp/medistock/c/[phone]/"" target=""_blank""><b>こちら</b></a>へお問い合わせください。
</font>
</td></tr></table></td></tr></table>
</center><table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font style=""font-size:22px;"">活用しよう「医療費控除制度」！</font><hr color=#ccffcc size=2>
本商品（医薬品）をご購入された金額が、
<font color=""#ff0000"">ご自分と扶養家族の分も含めて年間で「合計１０万円（税込）」を超えた場合</font>
、確定申告をすることにより、所得税が一部還付されたり、翌年の住民税が減額される制度があります。<br>
詳しくは厚生労働省か、最寄りの関係機関へお問い合わせください。
</font></td></tr></table>

<table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>特　長</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
レオピンファイブキャプレットｗは<br>
ニンニクを長期間かけ抽出・熟成し、濃縮して得られた<br>
濃縮熟成ニンニク抽出液に、ニンジンエキス・ゴオウ末・シベット散及びビタミンＢ1を配合した滋養強壮剤です。


<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>メーカー</b>（※製造国又は原産国：日本）<font color=#0066ff>◆</font><hr color=#ccffcc size=2>湧永製薬株式会社<br>〒532-0003 大阪市淀川区宮原四丁目5番36号<br>お客様相談室 ： [phone]（フリーダイヤル）<br>受付時間 ： 9：00～12：00、13：00～17：00（土・日・祝日を除く）<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>効能・効果</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
大人(15才以上)の場合<br>
滋養強壮・虚弱体質<br>
肉体疲労・病後の体力低下・胃腸障害・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給

<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>用法・用量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
1日2回※1回を水又はお湯と一緒に服用してください。<br>
大人15才以上(２錠)<br>
8才以上15才未満(１錠)

<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>成分・分量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
濃縮熟成ニンニク抽出液・・・1.6ml<br>
ニンジンエキス・・・200mg<br>
ゴオウ末・・・2mg<br>
シベット散・・・7.5mg<br>
ビタミンＢ1塩酸塩・・・20mg<br>
<br>
添加物として、香料・乳糖・セルロース・クロスカルメロースNa・ステアリン酸Mg・無水ケイ酸・酸化チタン・三二酸化鉄・ヒプロメロース・トリアセチン・マクロゴール・カルナウバロウを含有します。

<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>保管上の注意</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
（1）直射日光の当たらない湿気の少ない涼しい所に密栓して保管してください。<br>
（2）小児の手の届かない所に保管してください。<br>
（3）他の容器に入れ替えないでください。誤用の原因になったり、品質が変わるおそれがあります。<br>
（4）使用期限をすぎた製品は、使用しないでください。 <br>
（5）容器の開封日記入欄に、開封した日付を記入してください。<br>
※その他、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。<br>※ページ内で特に記載が無い場合、使用期限１年以上の商品をお届けしております。<!--info_txt-->

</font></td></tr></table>
<table width=""380"" border=""0"" style=""font-size:14px;line-height:1.2;""><tr><td>
<hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<b>こちら</b>へお問い合わせください。</td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td><font color=#000088><hr>※パッケージデザイン等が予告なく変更される場合もあります。<br>※商品廃番・メーカー欠品など諸事情によりお届けできない場合がございます。<hr></font></td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td>商品区分：【第2類医薬品】<br>【広告文責】株式会社メディスンプラス：0120-205-904 ※休業日 土日・祝祭日<br>文責者名：稗圃 賢輔（管理薬剤師）</td></tr></table><!-- ▼左フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_l_m.css"" type=""text/css"" />
<!--トップバナー-->
<div id=""flt_l1""></div>
<!--Ｗオマケ-->
<div id=""flt_l2""></div>
<!--セサミン-->
<div id=""flt_l3""></div>
<!--ワゴンセール-->
<div id=""flt_l4""></div>
<!--送料無料-->
<div id=""flt_l5""></div>
<!-- MPリンク -->
<div id=""flt_l6""></div>
<!-- none -->
<div id=""flt_l7""></div>
<!-- ▲左フロートバナー 表示 CSS & TAG セット -->

<!-- ▼右フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_r_m.css"" type=""text/css"" />
<!--プレ EXP-->
<div id=""flt_r1""></div>
<!--プレ レバ-->
<div id=""flt_r2""></div>
<!--花粉特集-->
<div id=""flt_r3""></div>
<!--なし-->
<div id=""flt_r4""></div>
<!--なし-->
<div id=""flt_r5""></div>
<!--ビタ ワゴン-->
<!--ゴールドA-->
<div id=""flt_r6""></div>
<!--なし-->
<div id=""flt_r7""></div>
<!-- ▲右フロートバナー 表示 CSS & TAG セット -->


<!-- ▼スライド -->
<center>
<div style=""width:710px; border:1px solid #52aef0; padding:5px; margin-bottom:5px;"">

</div>
</center>
<!-- ▲スライド -->

<!--▼項目選択-->

<br>
<!--▲項目選択-->


<!--▼右端縦表示-->
<style type=""text/css"">
<!--
/*
body {
background-image:url(http://image.rakuten.co.jp/medistock/cabinet/medistock/tate1508md.gif);
background-repeat:repeat-y;
background-position: right top;
}
*/
-->
</style>



<table width=""730"" border=""0""><tr><td align=""center"">

	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""20""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/170520m.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/1704win.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801ls.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160118pt7.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801nua.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160506rgw.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/161201tb05p.jpg"" width=""468"" alt=""ツールバーPt2"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160601tb10.jpg"" width=""468"" alt=""初ツールバー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>





	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/151101app.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/p_img/bn_ato.gif"" width=""468"" alt=""ＮＰ後払い"" border=""0""></div>
<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>

<Br>

</td></tr></table>",【第2類医薬品】【湧永製薬】レオピンファイブキャプレットw 100錠【RCP】【10P03Dec16】：メディストック,美容健康メディスンプラスメディストック健康食品サプリメントペット用品化粧品ドッグフードキャットフード日用品食料品香水医薬品【第2類医薬品】【湧永製薬】レオピンファイブキャプレットw 100錠【RCP】【10P03Dec16】,【第2類医薬品】【湧永製薬】レオピンファイブキャプレットw 100錠【RCP】【10P03Dec16】[rn]
28-87555,http://tshop.r10s.jp/medistock/cabinet/iyakuhin/4518426273213x3.jpg?fitin=700:700,13560.0000,,,【第2類医薬品】【毎日ポイント２倍】【湧永製薬】レオピンファイブキャプレットw 100錠×３個セット【RCP】【HLS_DU】,,"<center>
<table bgcolor=""#cc0000"" width=""750"" border=""0"" cellpadding=""0"" cellspacing=""2""><tr><td>
<table bgcolor=""#ffffcc"" width=""100%"" border=""0"" cellpadding=""5"" cellspacing=""0"" style=""font-size:14px;line-height:1.2;""><tr><td>
<font color=""#333333"">
<div align=""center""><font color=""#ff0000"" size=6><b>【お客様へ】本商品は医薬品です。</b></font></div>
<font color=""#660000"" size=4><b>商品名に付記されてございます<a href=""http://item.rakuten.co.jp/medistock/c/0000003301/"">【リスク分類】</a>をよくご確認の上、ご購入下さい。
また、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。</b></font>
<hr>
<font color=""#cc0000""><b>
※医薬品のご購入について(1)：医薬品をご購入できるのは“18歳以上の楽天会員さま”のみとなっております。<br>
※医薬品のご購入について(2)：医薬品ごとに購入数の制限を設けております。
</b></font>
<hr>
<font color=""#003366""><b>【医薬品による健康被害の救済に関する制度】</b></font>医薬品副作用被害救済制度に基づき、独立行政法人 医薬品医療機器総合機構（救済制度窓口 0120-149-931）へご相談ください。<br>
<hr>
<font color=""#003366""><b>【広告文責 株式会社メディスンプラス】</b></font>フリーダイヤル：[phone]（※土日・祝祭日は休業）<br>管理薬剤師：稗圃賢輔（薬剤師免許証 第124203号 長崎県） ※相談応需可能時間：営業時間内
<hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<a href=""http://item.rakuten.co.jp/medistock/c/[phone]/"" target=""_blank""><b>こちら</b></a>へお問い合わせください。
</font>
</td></tr></table></td></tr></table>
</center><table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font style=""font-size:22px;"">活用しよう「医療費控除制度」！</font><hr color=#ccffcc size=2>
本商品（医薬品）をご購入された金額が、
<font color=""#ff0000"">ご自分と扶養家族の分も含めて年間で「合計１０万円（税込）」を超えた場合</font>
、確定申告をすることにより、所得税が一部還付されたり、翌年の住民税が減額される制度があります。<br>
詳しくは厚生労働省か、最寄りの関係機関へお問い合わせください。
</font></td></tr></table>

<table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>特　長</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
レオピンファイブキャプレットｗは<br>
ニンニクを長期間かけ抽出・熟成し、濃縮して得られた<br>
濃縮熟成ニンニク抽出液に、ニンジンエキス・ゴオウ末・シベット散及びビタミンＢ1を配合した滋養強壮剤です。


<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>メーカー</b>（※製造国又は原産国：日本）<font color=#0066ff>◆</font><hr color=#ccffcc size=2>湧永製薬株式会社<br>〒532-0003 大阪市淀川区宮原四丁目5番36号<br>お客様相談室 ： [phone]（フリーダイヤル）<br>受付時間 ： 9：00～12：00、13：00～17：00（土・日・祝日を除く）<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>効能・効果</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
大人(15才以上)の場合<br>
滋養強壮・虚弱体質<br>
