28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
さらに<font color=""red"" size=""+2"">送料無料</font>
</td></tr>
<tr><td bgcolor=""#f7bdde"">
<font color=""red"">1本あたり</font><font color=""red"" size=""+2"">498円</font>
</td><td bgcolor=""#f7bdde"">
<font color=""red"">1本あたり</font><font color=""red"" size=""+2"">394円</font>
</td><td bgcolor=""#f7bdde"">
<font color=""red"">1本あたり</font><font color=""red"" size=""+2"">329円</font>
</td><td bgcolor=""#f7bdde"">
<font color=""red"">1本あたり</font><font color=""red"" size=""+2"">303円</font>
</td></tr>
</table>
<br><br-->
<TABLE class=item-main>
<TBODY>
<TR>
<TD>
      <TABLE class=item-table>
      <TBODY>
<TR class=a>
<TD class=b></TD>
            <TD class=c><BR>
<TABLE class=item>
<TBODY>
<TR>
<TD class=d>名　称</TD>
<TD class=e>《5個セット》　<br>滋養強壮　新エゾエース</TD>
</TR>
                <TR>
                  <TD class=d>内容量</TD>
                  <TD class=e>(50mL(液剤)×4本)×5個セット</TD>
                </TR>
                <TR>
                  <TD class=d>特　徴</TD>
                  <TD class=e>★エゾウコギエキス配合</TD>
                </TR>
                <TR>
                  <TD class=d>効能・効果</TD>
                  <TD class=e>滋養強壮、虚弱体質、肉体疲労、病中病後、食欲不振、栄養障害、発熱性消耗性疾患、産前産後などの場合の栄養補給</TD>
                </TR>
                <TR>
                  <TD class=d>用法・容量</TD>
                  <TD class=e>成人(15歳以上)1日1回1ビン(50mL)を服用
                  <HR>                  【用法・用量に関連する注意】<BR>
                  1、定められた用法・用量を守ってください。<BR>
                  2、本剤は生薬成分を配合していますので、ときに沈殿を生じる場合がありますが、薬効には変わりありません。よく振ってから服用してください。</TD>
                </TR>
                <TR>
                  <TD class=d>成分・分量</TD>
                  <TD class=e>1日量1ビン(50mL)中<BR>
                  エゾウコギ乾燥エキス…120mg(原生薬として3g)<BR>
                  リボフラビン(ビタミンB2)…3mg<BR>
                  ピリドキシン塩酸塩(ビタミンB6)…20mg<BR>
                  ニコチン酸アミド…50mg<BR>
                  イノシトール…100mg<BR>
                  L-アスパラギン酸カリウム・L-アスパラギン酸マグネシウム…300mg<BR>
                  無水カフェイン…50mg<BR>
                  添加物としてハチミツ、果糖ブドウ糖液糖、クエン酸、パラベン、香料を含みます。
                  <HR>
                  【成分・分量に関連する注意】<BR>
                  ●本剤の服用により尿が黄色くなることがありますが、これは本剤中のビタミンB2が吸収されたのち尿中に排泄されるためです。</TD>
                </TR>
                <TR>
                  <TD class=d>区　分</TD>
                  <TD class=e>第3類医薬品/日本製</TD>
                </TR>
                <TR>
                  <TD class=d>ご注意</TD>
                  <TD class=e>【使用上の注意】<BR>
                  <FONT color=""#ff0000"">(相談すること)</FONT><BR>
                  1．服用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに服用を中止し、この製品を持って医師、薬剤師又は登録販売者に相談してください。<br>皮ふ／発疹・発赤、かゆみ<br>消化器／悪心・嘔吐、下痢、胃部不快感<br>
2．しばらく服用しても症状がよくならない場合は服用を中止し、この製品を持って医師、薬剤師又は登録販売者に相談してください。<br>
                  <BR>
                  【保管及び取扱い上の注意】<BR>
                  (1)直射日光の当たらない涼しい所に保管してください。<BR>
                  (2)小児の手の届かない所に保管してください。<BR>
                  (3)誤用の原因になったり品質が変わるおそれがありますので、他の容器に入れ替えないでください。<BR>
                  (4)使用期限(ラベルに表示)を過ぎた製品は服用しないでください。なお、使用期限内であっても開封後は品質保持の点からなるべく早く服用してください。
                  <HR>
                  本品記載の使用法・使用上の注意をよくお読みの上ご使用下さい。</TD>
                </TR>
                <TR>
                  <TD class=d>製　造<BR>
                  販売元</TD>
                  <TD class=e>ヤクハン製薬株式会社<BR>
                  北海道北広島市北の里27番地</TD>
                </TR>
                <TR>
                  <TD class=d>お問合せ</TD>
                  <TD class=e>電話：[phone]
                  <HR>
                  【副作用被害救済制度】<BR>
                  電話：[phone]</TD>
                </TR>
                <TR>
                  <TD class=d>広告文責</TD>
                  <TD class=e>株式会社ツルハグループマーチャンダイジング<BR>カスタマーセンター　0852-53-0680<BR>薬剤師　松原道子、薬剤師　堀壽子<BR></TD>
                </TR>
              </TBODY>
</TABLE>
            </TD>
          </TR>
</TBODY>
</TABLE>
      </TD>
</TR>
</TBODY>
</TABLE>
<BR>
<!--ここから楽天リンク-->
<!--table style=""border: 5px red solid;"" cellspacing=""0"" cellpadding=""0"" width=""544"">
<TR><TD align=""center"" colspan=""2"" bgcolor=""#fff8f0"">
<TABLE width=""534"" border=""10"" cellspacing=""0"" cellpadding=""0"" bordercolor=""red""><tr><td bgcolor=""#ffe9e4"" align=""center"">
<FONT color=""red"" size=""6""><B>↓<I>さらにお得なスペシャルセット！</I>↓</B></FONT><BR>
</td></tr></TABLE>
<table><tr><td>
<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/shouhin20/4987322521009-10set1.jpg"" border=""0"">
</TD><TD align=""center"" valign=""center"">
<font color=""deeppink"" size=""+2""><B>★お得なおまけつき★</B></font><BR>
<font size=""+1""><B>新エゾエースH<BR>
(50ｍｌ×4本入)×10個セット<BR>
おまけ付きはコチラ</B></font><BR>
</TD></TR></table>
</TD></TR>
<TR><TD colspan=""2"" height=""30"" bgcolor=""red"" align=""center"">
<font color=""white"" size=""+2""><B>↓↓4本セットもお買い得です↓↓</B></font><BR>
</TD></TR><TR><TD width=""280"" align=""center"" bgcolor=""#fff8f0"">
<BR><img src=""http://thumbnail.image.rakuten.co.jp/@0_mall/tsuruha/cabinet/banner2/2018000401008_omake1.jpg?_ex=250x250"" style=""border:solid 5px #CCCCFF""><BR><BR>
</TD><TD width=""264"" bgcolor=""#fff8f0"">
<font size=""+1""><B><font color=""red"">★4本セットもお得です★</font><BR>新エゾエースH　(50ｍｌ×4本入)はコチラ</B></font>
</TD></TR></table-->
<!--ここまで楽天リンク-->
<BR>JANコード：4987322521009<BR><BR>JANコード：4514388180736<BR><table border=""0"" width=""790"" cellpadding=""0"" cellspacing=""0"">
<!--セールここから-->
<tr valign=""top"">
<td width=""790"" valign=""top"" height=""123"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/sale2/0428tokubai_790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""特売セール"">
</td>
</tr>
<!--セールここまで-->

<!--紫外線対策ここから-->
<tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/uvtaisaku2_790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""早目のUVケアで肌をダメージから守る！　紫外線・UV対策"">
</td>
</tr>
<!--紫外線対策ここまで-->

<!--風邪・ウイルス対策特集ここから-->
<!--tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/kazeuirusu790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""風邪・ウイルス対策特集"">
</td>
</tr-->
<!--風邪・ウイルス対策特集ここまで-->

<!--ヘアレシピここから-->
<!--tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/hair_recipe_2_790130.jpg"" width=""790"" height=""130"" border=""0"" alt=""ヘアレシピ"">
</td>
</tr-->
<!--ヘアレシピここまで-->

<!--セーラームーンここから-->
<!--tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/elis_korabo790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""セーラームーンコラボグッズプレゼントキャンペーン"">
</td>
</tr-->
<!--セーラームーンここまで-->


</table>",【第3類医薬品】【ポイント20倍】　【即納】　《5個セット》　滋養強壮　新エゾエースH　(50ｍｌ&times;4本入)&times;5個セット　　【送料無料】　【smtb-s】　(4987322521009)　ツルハドラッグ：ツルハドラッグ,ドラッグストアスキンケア化粧品ベビー薬健康ツルハツルハドラッグダイエット健康食品サプリハブラシヘアケアエゾエース入浴剤ナップルツルハグループ介護用品医薬品生コラーゲン【第3類医薬品】【ポイント20倍】　【即納】　《5個セット》　滋養強壮　新エゾエースH　(50ｍｌ&times;4本入)&times;5個セット　　【送料無料】　【smtb-s】　(4987322521009)　ツルハドラッグ,【第3類医薬品】【ポイント20倍】　【即納】　《5個セット》　滋養強壮　新エゾエースH　(50ｍｌ&times;4本入)&times;5個セット　　【送料無料】　【smtb-s】　(4987322521009)　ツルハドラッグ[rn]
28-87560,http://tshop.r10s.jp/tsuruha/cabinet/shouhin20/4987322521009-10set.jpg?fitin=700:700,12960.0000,,,【第3類医薬品】【ポイント20倍】　【即納】　《10個セット》　滋養強壮　新エゾエースH　(50ｍｌ×4本入)×10個セット　(40本)　　【送料無料】　【smtb-s】　(4987322521009)　ツルハドラッグ,,"<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner/sokunou544_100.jpg"" width=""544"" height=""100"" alt=""【即納】商品についてのご案内""><br><br>
<!--ポイント付き画像http://image.rakuten.co.jp/tsuruha/cabinet/shouhin20/4987322521009-10set2.jpg-->
<!--ポイントなし画像http://image.rakuten.co.jp/tsuruha/cabinet/shouhin20/4987322521009-10set1.jpg-->
<!--img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner2/ezoace10_tokuten2.jpg""><br><br-->
<!--table width=""544"" cellspacing=""0"" cellpading=""0"" border=""1"" bordercolor=""#d63194"">
<tr><td>

<img src=""http://thumbnail.image.rakuten.co.jp/@0_mall/tsuruha/cabinet/kenkotya01/4987322522044.jpg?_ex=130x130"" border=""0""><br>
</td>
<td>

<img src=""http://thumbnail.image.rakuten.co.jp/@0_mall/tsuruha/cabinet/hairbrasi01/4987322521009.jpg?_ex=130x130"" border=""0""><br>
</td>
<td>

<img src=""http://thumbnail.image.rakuten.co.jp/@0_mall/tsuruha/cabinet/rins01/4987322521009-1.jpg?_ex=130x130"" border=""0""><br>
</td>
<td>

<img src=""http://thumbnail.image.rakuten.co.jp/@0_mall/tsuruha/cabinet/rins01/2018000397004.jpg?_ex=130x130"" border=""0""><br>
</td></tr>
<tr><td>
販売価格<font color=""red"" size=""+1""><b>498</b></font>円<br>
</td><td>
販売価格<font color=""red"" size=""+1""><b>1,575</b></font>円<br>
さらに<font color=""red"" size=""+2"">送料無料</font>
</td><td>
販売価格<font color=""red"" size=""+1""><b>7,875</b></font>円<br>
さらに<font color=""red"" size=""+2"">送料無料</font>
</td><td>
販売価格<font color=""red"" size=""+1""><b>15,750</b></font>円<br>
さらに<font color=""red"" size=""+2"">送料無料</font>
</td></tr>
<tr><td bgcolor=""#f7bdde"">
<font color=""red"">1本あたり</font><font color=""red"" size=""+2"">498円</font>
</td><td bgcolor=""#f7bdde"">
<font color=""red"">1本あたり</font><font color=""red"" size=""+2"">394円</font>
</td><td bgcolor=""#f7bdde"">
<font color=""red"">1本あたり</font><font color=""red"" size=""+2"">329円</font>
</td><td bgcolor=""#f7bdde"">
<font color=""red"">1本あたり</font><font color=""red"" size=""+2"">303円</font>
</td></tr>
</table>
<br><br-->
<TABLE class=item-main>
<TBODY>
<TR>
<TD>
      <TABLE class=item-table>
      <TBODY>
<TR class=a>
<TD class=b></TD>
            <TD class=c><BR>
<TABLE class=item>
<TBODY>
<TR>
<TD class=d>名　称</TD>
<TD class=e>《10個セット》　<br>滋養強壮　新エゾエース</TD>
</TR>
                <TR>
                  <TD class=d>内容量</TD>
                  <TD class=e>(50mL(液剤)×4本)×10個セット</TD>
                </TR>
                <TR>
                  <TD class=d>特　徴</TD>
                  <TD class=e>★エゾウコギエキス配合</TD>
                </TR>
                <TR>
                  <TD class=d>効能・効果</TD>
                  <TD class=e>滋養強壮、虚弱体質、肉体疲労、病中病後、食欲不振、栄養障害、発熱性消耗性疾患、産前産後などの場合の栄養補給</TD>
                </TR>
                <TR>
                  <TD class=d>用法・容量</TD>
                  <TD class=e>成人(15歳以上)1日1回1ビン(50mL)を服用
                  <HR>                  【用法・用量に関連する注意】<BR>
                  1、定められた用法・用量を守ってください。<BR>
                  2、本剤は生薬成分を配合していますので、ときに沈殿を生じる場合がありますが、薬効には変わりありません。よく振ってから服用してください。</TD>
                </TR>
                <TR>
                  <TD class=d>成分・分量</TD>
                  <TD class=e>1日量1ビン(50mL)中<BR>
                  エゾウコギ乾燥エキス…120mg(原生薬として3g)<BR>
                  リボフラビン(ビタミンB2)…3mg<BR>
                  ピリドキシン塩酸塩(ビタミンB6)…20mg<BR>
                  ニコチン酸アミド…50mg<BR>
                  イノシトール…100mg<BR>
                  L-アスパラギン酸カリウム・L-アスパラギン酸マグネシウム…300mg<BR>
                  無水カフェイン…50mg<BR>
                  添加物としてハチミツ、果糖ブドウ糖液糖、クエン酸、パラベン、香料を含みます。
                  <HR>
                  【成分・分量に関連する注意】<BR>
                  ●本剤の服用により尿が黄色くなることがありますが、これは本剤中のビタミンB2が吸収されたのち尿中に排泄されるためです。</TD>
                </TR>
                <TR>
                  <TD class=d>区　分</TD>
                  <TD class=e>第3類医薬品/日本製</TD>
                </TR>
                <TR>
                  <TD class=d>ご注意</TD>
                  <TD class=e>【使用上の注意】<BR>
                  <FONT color=""#ff0000"">(相談すること)</FONT><BR>
                  1．服用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに服用を中止し、この製品を持って医師、薬剤師又は登録販売者に相談してください。<br>皮ふ／発疹・発赤、かゆみ<br>消化器／悪心・嘔吐、下痢、胃部不快感<br>
2．しばらく服用しても症状がよくならない場合は服用を中止し、この製品を持って医師、薬剤師又は登録販売者に相談してください。<br>
                  <BR>
                  【保管及び取扱い上の注意】<BR>
                  (1)直射日光の当たらない涼しい所に保管してください。<BR>
                  (2)小児の手の届かない所に保管してください。<BR>
                  (3)誤用の原因になったり品質が変わるおそれがありますので、他の容器に入れ替えないでください。<BR>
                  (4)使用期限(ラベルに表示)を過ぎた製品は服用しないでください。なお、使用期限内であっても開封後は品質保持の点からなるべく早く服用してください。
                  <HR>
                  本品記載の使用法・使用上の注意をよくお読みの上ご使用下さい。</TD>
                </TR>
                <TR>
                  <TD class=d>製　造<BR>
                  販売元</TD>
                  <TD class=e>ヤクハン製薬株式会社<BR>
                  北海道北広島市北の里27番地</TD>
                </TR>
                <TR>
                  <TD class=d>お問合せ</TD>
                  <TD class=e>電話：[phone]
                  <HR>
                  【副作用被害救済制度】<BR>
                  電話：[phone]</TD>
                </TR>
                <TR>
                  <TD class=d>広告文責</TD>
                  <TD class=e>株式会社ツルハグループマーチャンダイジング<BR>カスタマーセンター　0852-53-0680<BR>
薬剤師　松原道子、薬剤師　堀壽子</TD>
                </TR>
              </TBODY>
</TABLE>
            </TD>
          </TR>
</TBODY>
</TABLE>
      </TD>
</TR>
</TBODY>
</TABLE>
<BR>
<!--ここから楽天リンク-->
<!--table style=""border: 5px red solid;"" cellspacing=""0"" cellpadding=""0"" width=""544"">
<TR><TD align=""center"" colspan=""2"" bgcolor=""#fff8f0"">
<TABLE width=""534"" border=""10"" cellspacing=""0"" cellpadding=""0"" bordercolor=""red""><tr><td bgcolor=""#ffe9e4"" align=""center"">
<FONT color=""red"" size=""6""><B>↓<I>さらにお得なスペシャルセット！</I>↓</B></FONT><BR>
</td></tr></TABLE>
</TD></TR>
<TR><TD align=""center"" colspan=""2"" bgcolor=""#fff8f0"">
<table><tr><td>
<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/shouhin20/4987322521009-5set1.jpg"" border=""0"">
</TD><TD align=""center"" valign=""center"">
<font color=""deeppink"" size=""+2""><B>★お得なおまけつき★</B></font><BR>
<font size=""+1""><B>新エゾエースH<BR>
(50ｍｌ×4本入)×5個セット<BR>
おまけ付きはコチラ</B></font><BR>
</TD></TR></TABLE>
</TD></TR>
<TR><TD colspan=""2"" height=""30"" bgcolor=""red"" align=""center"">
<font color=""white"" size=""+2""><B>↓↓4本セットもお買い得です↓↓</B></font><BR>
</TD></TR><TR><TD width=""280"" align=""center"" bgcolor=""#fff8f0"">
<BR><img src=""http://thumbnail.image.rakuten.co.jp/@0_mall/tsuruha/cabinet/banner2/2018000401008_omake1.jpg?_ex=250x250"" style=""border:solid 5px #CCCCFF""><BR><BR>
</TD><TD width=""264"" bgcolor=""#fff8f0"">
<font size=""+1""><B><font color=""red"">★4本セットもお得です★</font><BR>新エゾエースH　(50ｍｌ×4本入)はコチラ</B></font>
</TD></TR></table-->
<!--ここまで楽天リンク--><BR>JANコード：4987322521009<BR><BR>JANコード：4514388181306<BR><table border=""0"" width=""790"" cellpadding=""0"" cellspacing=""0"">
<!--セールここから-->
<tr valign=""top"">
<td width=""790"" valign=""top"" height=""123"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/sale2/0428tokubai_790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""特売セール"">
</td>
</tr>
<!--セールここまで-->

<!--紫外線対策ここから-->
<tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/uvtaisaku2_790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""早目のUVケアで肌をダメージから守る！　紫外線・UV対策"">
</td>
</tr>
<!--紫外線対策ここまで-->

<!--風邪・ウイルス対策特集ここから-->
<!--tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/kazeuirusu790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""風邪・ウイルス対策特集"">
</td>
</tr-->
<!--風邪・ウイルス対策特集ここまで-->

<!--ヘアレシピここから-->
<!--tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/hair_recipe_2_790130.jpg"" width=""790"" height=""130"" border=""0"" alt=""ヘアレシピ"">
</td>
</tr-->
<!--ヘアレシピここまで-->

<!--セーラームーンここから-->
<!--tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/elis_korabo790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""セーラームーンコラボグッズプレゼントキャンペーン"">
</td>
</tr-->
<!--セーラームーンここまで-->


</table>",【第3類医薬品】【ポイント20倍】　【即納】　《10個セット》　滋養強壮　新エゾエースH　(50ｍｌ&times;4本入)&times;10個セット　(40本)　　【送料無料】　【smtb-s】　(4987322521009)　ツルハドラッグ：ツルハドラッグ,ドラッグストアスキンケア化粧品ベビー薬健康ツルハツルハドラッグダイエット健康食品サプリハブラシヘアケアエゾエース入浴剤ナップルツルハグループ介護用品医薬品生コラーゲン【第3類医薬品】【ポイント20倍】　【即納】　《10個セット》　滋養強壮　新エゾエースH　(50ｍｌ&times;4本入)&times;10個セット　(40本)　　【送料無料】　【smtb-s】　(4987322521009)　ツルハドラッグ,【第3類医薬品】【ポイント20倍】　【即納】　《10個セット》　滋養強壮　新エゾエースH　(50ｍｌ&times;4本入)&times;10個セット　(40本)　　【送料無料】　【smtb-s】　(4987322521009)　ツルハドラッグ[rn]
28-87561,http://tshop.r10s.jp/tsuruha/cabinet/4987373068225.jpg?fitin=700:700,1475.2000,,,【第3類医薬品】《セット》　HapYcom　ハピコム　ケンラク内服液　肩こり、眼精疲労、腰痛、肉体疲労時に　(50ｍｌ×4本入り)×3個セット　ツルハドラッグ,,"　<p>リニューアルに伴いパッケージ・内容等予告なく変更する場合がございます。予めご了承ください。</p>
<TABLE class=item-main>
<TBODY>
<TR>
<TD>
      <TABLE class=item-table>
      <TBODY>
<TR class=a>
<TD class=b></TD>
            <TD class=c><BR>
<TABLE class=item>
<TBODY>
                <TR>
                  <TD class=d>名　称</TD>
                  <TD class=e>《セット販売》　HapYcom ハピコム<BR>
                  ケンラク内服液　(4本パック)3個セット</TD>
</TR>
                <TR>
                  <TD class=d>内容量</TD>
                  <TD class=e>50mL×4本 (ドリンク剤)×3個</TD>
                </TR>
                <TR>
                  <TD class=d>特　徴</TD>
                  <TD class=e>★肩こり、眼精疲労<BR>腰痛、肉体疲労時!!</TD>
                </TR>
                <TR>
                  <TD class=d>効能・効果</TD>
                  <TD class=e>●次の諸症状の緩和：神経痛、筋肉痛・関節痛（腰痛、肩こり、五十肩など）、手足のしびれ、便秘、眼精疲労 
<BR>●脚気「ただし、これらの症状について、1ヵ月ほど使用しても改善がみられない場合は、医師又は薬剤師に相談すること。」 
<BR>●次の場合のビタミンB1の補給：肉体疲労時、妊娠・授乳期、病中病後の体力低下時</TD>
                </TR>
                <TR>
                  <TD class=d>用法・用量</TD>
                  <TD class=e>大人(15歳以上)1回1本(50mL)を1日2回服用する。
                  <HR>
                  【用法用量に関する注意】<BR>●用法及び用量を厳守すること。</TD>
                </TR>
                <TR>
                  <TD class=d>成分・分量</TD>
                  <TD class=e>1日量[100mL(50mL×2)]中<BR>
                  ・ベンフォチアミン(ビタミンB1誘導体)60mg<BR>
                  ・リボフラビン(ビタミンB2)4mg<BR>
                  ・ピリドキシン塩酸塩(ビタミンB6)40mg<BR>
                  ・ニコチン酸アミド60mg<BR>
                  ・コンドロイチン硫酸エステルナトリウム400mg<BR>
                  <BR>
                  添加物としてクエン酸、DL-リンゴ酸、白糖、Ｄ-ソルビトール、安息香酸、エデト酸カルシウムニナトリウム、香料を含有します。
                  <HR>
                  【成分・分量に関する注意】<BR>
                  ●本剤に配合されているリボフラビンにより、尿が黄色になることがあります。</TD>
                </TR>
                <TR>
                  <TD class=d>区　分</TD>
                  <TD class=e>第3類医薬品/ミニドリンク剤/日本製</TD>
                </TR>
                <TR>
                  <TD class=d>ご注意</TD>
                  <TD class=e>【保管及び取扱い上の注意】<BR>（1）直射日光の当たらない涼しい所に保管すること。 <BR>（2）小児の手の届かない所に保管すること。 <BR>（3）使用期限の過ぎた製品は服用しないこと。<HR>
                  【使用上の注意】<BR>
                  ■<FONT color=""#ff0000"">相談すること</FONT><BR>1.次の場合は直ちに服用を中止し、この製品を持って医師又は薬剤師に相談して下さい。<BR>(1)服用後、次の症状があらわれた場合<BR>
                  ●関係部位：消化器<BR>
                  ●症状：悪心・嘔吐<BR>
                  <BR>
                  (2)1ヶ月位服用しても症状がよくならない場合<BR>2.次の症状があらわれることがあるので、このような症状の継続又は増強が見られた場合には、服用を中止し、医師又は薬剤師に相談して下さい。<BR>/軟便、下痢<BR>
