28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
<div class=""hdtxt"">ビタトレール ネージュホワイトプラス（Plus）続けることが大切だからいつも得々価格</div>
<div id=""nwp001""> </div>
<div id=""nwp101""> </div>
<div id=""nwp102""> </div>
<div id=""nwp103""> </div>
<div id=""nwp104""> </div>
<div id=""nwp105""> </div>
<div id=""nwp106""> </div>
<div id=""nwp107""> </div>
<div id=""nwp108""> </div>
<div id=""nwp109""> </div>
<div id=""nwp110""> </div>
<div id=""nwp201""> </div>
<div id=""nwp202""> </div>
<div id=""nwp203""> </div>
<div id=""nwp204""> </div>
<div id=""nwp205""> </div>
<div id=""nwp206""> </div>
<div id=""nwp207""> </div>
<div class=""hdtxt"">
しみ・そばかすが気になる。日焼け対策に備えたい。お肌の調子を整えたい。にきび対策のアイテムを探している。じんましん、かぶれに効く医薬品を探している。
二日酔い対策の品を探している。お酒に弱い。毎日なんだか疲れる。倦怠感をなんとかしたい。
効能効果　１）しみ・そばかす、日焼けなど色素沈着症　２）全身倦怠　３）二日酔い　４）にきび、湿疹、じんましん、かぶれ、くすりまけ
ビタトレールのネージュホワイト、絶好調。Ｌ-システインの配合量は、納得の１日量中２４０mg配合。しかも容量も大きくて割安お得。経済的なお値段設定、これなら続けられる！２０１０年に発売されて以来、おかげさまで５万個突破と大ヒット中。このネージュホワイト、実は既に世界進出もしておりまして、東南アジアを中心に発売中～。
さてさて、お肌にうれしい成分として、すっかり定着したＬ-システインのお薬。
実は、もともと「二日酔い・全身倦怠に効果を発揮」するために開発されたお薬であることをご存知ですか。
二日酔いとは、アルコールが代謝されてできるアセトアルデヒドという物質が原因。
本来ならアセトアルデヒトは、体内の解毒役である肝臓で分解されて、やがて症状は沈静化するのですが・・・ヒトによってかかる時間は様々。
そこでＬ-システイン。アルコールとアセトアルデヒトを分解する酵素（ＳＨ酵素）を支援する役割をして、肝臓をサポートしてくれるわけですね。日本薬局方解説書第16改正
日本人はよく「お酒に弱い」と言われますが、それはアセトアルデヒトを分解する酵素の分泌が体質的に少ないから。というわけで、Ｌ-システインは「日本人のためのお薬」と呼べるかもしれません。
Ｌ-システインとは、実はタンパク質の一種、つまりアミノ酸です。ヒトのカラダを構成し、新陳代謝をになう、大変重要な栄養素。だから、お肌はもちろんのこと、全身倦怠に効く効能効果がある
新陳代謝をうながすＬ-システインと、コラーゲン生成を促すビタミンＣはお肌への働きの点で、とーっても相性のいい成分。よりお肌にいいお薬を目指して。
それがネージュホワイトプラスになって、「よりお肌にいいお薬」を目指してビタミンＣの配合量を増量（プラス）！
そこで、Ｌ-システインの出番。Ｌ-システインの働きは、お肌の新陳代謝を活性化し、メラニンの排泄を促すだけではありません。過剰なメラニンの生成を抑制し、既にできてしまったメラニンを無色化する働きも発揮してくれます。
お肌を構成するコラーゲンを生成を促すビタミンＣも、カラダの内から外へと色素が沈着した細胞を押し出す役目をしてくれます。メラノサイト。メラニンは薄くなり、外へ押し出される。
さらに“第３の成分”として「パントテン酸カルシウムCa」も配合。ビタミンＢ群の一種「ビタミンＢ５」。人体の中でエネルギーとなるコエンザイムＱ１０（CoQ10）を構成する成分。
某有名商品と同じ配合量。４０日分！じっくり取り組みたい方に、割安お得！</div>
<a name=""pbtm""></a>
<!--info_txt--><table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font style=""font-size:22px;"">活用しよう「医療費控除制度」！</font><hr color=#ccffcc size=2>
本商品（医薬品）をご購入された金額が、
<font color=""#ff0000"">ご自分と扶養家族の分も含めて年間で「合計１０万円（税込）」を超えた場合</font>
、確定申告をすることにより、所得税が一部還付されたり、翌年の住民税が減額される制度があります。<br>
詳しくは厚生労働省か、最寄りの関係機関へお問い合わせください。
</font></td></tr></table>
<table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>特  長</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>ネージュホワイト（4958118300016）が、ビタミンＣ増量でパワーアップ！！<br>１日量中、L- システイン 240mg、アスコルビン酸（ビタミンＣ）500mg、パントテン酸カルシウム 24mgを配合したＬ－システイン製剤（※第三類医薬品）。約４０日分で割安お得！<br>肌や体の代謝を助ける働きがあり、シミ・そばかす、にきびなどの肌トラブルや疲れ・だるさといった全身倦怠に優れた効果を発揮します。<br>また、二日酔いの原因物質の分解を助ける酵素を活性化し、症状を改善します。<br>

<hr><font color=""#cc0000"" style=""font-size:18px;line-height:1.2;""><b>

【只今キャンペーン中】本商品を１個お買い上げ毎に、「システマ 歯ブラシ」をおまかせで３つプレゼント！<br>もちろん、まとめ買いされたりセットをご購入されますと、その内容に応じて特典が増えますよ～！<br>
※カラー・毛先の硬さ・種類は選べません。　見本の画像とちがう商品が届く場合もあります。


 </b></font>


<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>メーカー</b>（※製造国又は原産国：日本）<font color=#0066ff>◆</font><hr color=#ccffcc size=2>日本ビタミン化学株式会社<br>〒939-2243 富山県富山市中大久保196-11<br>お問い合わせ先 ： [phone]<br>受付時間 ： 9：00～12：00、13：00～17：00（土・日・祝祭日を除く）<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>効果・効能</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>●しみ、そばかす、日やけなどの色素沈着症<br>●全身倦怠<br>●二日酔<br>●にきび、湿疹、じんましん、かぶれ、くすりまけ<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>用法・用量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>１５歳以上　　　　 　　    １回　２錠　（１日　３回）<br>　７歳以上１５歳未満　　１回　１錠　（１日　３回）<br>　７歳未満　 　　　　　　  服用しないでください<br><br>※用法・用量に関連する注意<br>（1）用法・用量を厳守してください。<br>（2）食前・食後にかかわらず、いつでも服用できます。<br>（3）小児に服用させる場合には、保護者の指導監督のもとに服用させてください。<br>
<br>※使用上の注意<br>
●相談すること<br>
（1）服用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに服用を中止し、この文書を持って医師、薬剤師又は登録販売者に相談してください。<br>
　関係部位：症状<br>
　皮膚　　：発疹<br>
　消化器　：吐き気・嘔吐・腹痛<br>
（2）服用後、次の症状があらわれることがあるので、このような症状の持続又は増強が見られた場合には、服用を中止し、医師、薬剤師、又は登録販売者に相談してください。<br>
　下痢<br>
（3）しばらく服用しても症状がよくならない場合は服用を中止し、この文書を持って医師、薬剤師又は登録販売者に相談してください。
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>成　分</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>１日量（６錠）中<br>L-システイン240mg、アスコルビン酸（ビタミンＣ）500mg、パントテン酸カルシウム24mg<br>添加物として、アラビアゴム、カルナウバロウ、還元麦芽糖水アメ、ケイ酸Ｃａ、酸化チタン、ステアリン酸Ｍｇ、セラック、ゼラチン、セルロース、タルク、炭酸Ca、乳酸Ca、白糖、ヒドロキシプロピルセルロース、リン酸水素Ca、カルメロースCａを含有する。<br><br>●L-システイン：アミノ酸の１種で代謝酵素の活性を高め、メラニン色素の発生を抑えます。<br>●アスコルビン酸（ビタミンC）：しみ・そばかす・日やけなどの色素沈着を改善します。<br>●パントテン酸カルシウム：疲労を防ぎます。<br><br>※成分・分量に関連する注意<br>本剤の服用により尿及び大便の検査値が影響を受けることがあります。医師の検査を受ける場合は、ビタミンＣを含有する製剤を服用していることを医師にお知らせください。<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>保管上の注意</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
（1）直射日光の当たらない湿気の少ない涼しい所に密栓して保管してください。<br>
（2）小児の手の届かない所に保管してください。<br>
（3）他の容器に入れ替えないでください。誤用の原因になったり、品質が変わるおそれがあります。<br>
（4）使用期限をすぎた製品は、使用しないでください。 <br>
（5）容器の開封日記入欄に、開封した日付を記入してください。<br>
※その他、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。<br>※ページ内で特に記載が無い場合、使用期限１年以上の商品をお届けしております。

<!--info_txt-->

</font></td></tr></table>
<table width=""380"" border=""0"" style=""font-size:14px;line-height:1.2;""><tr><td><hr>
※添付文書←<font color=#ff0000><b>詳細の商品情報はこちら</b></font>
<hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<b>こちら</b>へお問い合わせください。</td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td><font color=#000088><hr>※パッケージデザイン等が予告なく変更される場合もあります。<br>※商品廃番・メーカー欠品など諸事情によりお届けできない場合がございます。<hr></font></td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td>商品区分：【第3類医薬品】<br>【広告文責】株式会社メディスンプラス：0120-205-904 ※休業日 土日・祝祭日<br>文責者名：稗圃 賢輔（管理薬剤師）</td></tr></table><!-- ▼左フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_l_r.css"" type=""text/css"" />
<div id=""flt_l1""></div>
<!--Ｗオマケ-->
<div id=""flt_l2""></div>
<!--還元 Q10-->
<div id=""flt_l3""></div>
<!--ワゴンセール-->
<div id=""flt_l4""></div>
<!--送料無料-->
<div id=""flt_l5""></div>
<!-- Mプラ -->
<div id=""flt_l6""></div>
<!-- none -->
<div id=""flt_l7""></div>
<!-- ▲左フロートバナー 表示 CSS & TAG セット -->

<!-- ▼右フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_r_m.css"" type=""text/css"" />
<!--プレ EXP-->
<div id=""flt_r1""></div>
<!--プレ レバ-->
<div id=""flt_r2""></div>
<!--花粉特集-->
<div id=""flt_r3""></div>
<!--なし-->
<div id=""flt_r4""></div>
<!--なし-->
<div id=""flt_r5""></div>
<!--ビタ ワゴン-->
<!--ゴールドA-->
<div id=""flt_r6""></div>
<!--なし-->
<div id=""flt_r7""></div>
<!-- ▲右フロートバナー 表示 CSS & TAG セット -->


<!-- ▼スライド -->
<center>
<div style=""width:710px; border:1px solid #fbc; padding:5px; margin-bottom:5px; background:#fff;"">

</div>
</center>
<!-- ▲スライド -->

<!--▼項目選択-->

<br>
<!--▲項目選択-->

<style type=""text/css"">
<!--
/*
body {
background-image:url(http://image.rakuten.co.jp/anshin-relief/cabinet/relief/tate150501rr.gif);
background-repeat:repeat-y;
background-position: right top;
}
*/
-->
</style>


<table width=""730"" border=""0""><tr><td align=""center"">

	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""20""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/170520m.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/1704win.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801ls.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160118pt7.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801nua.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160506rgw.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>







	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/161201tb05p.jpg"" width=""468"" alt=""ツールバーPt2"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160601tb10.jpg"" width=""468"" alt=""初ツールバー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/151101app.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>






<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/p_img/bn_ato.gif"" width=""468"" alt=""ＮＰ後払い"" border=""0""></div>
<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


</td></tr></table>",【第3類医薬品】【ビタトレール☆毎日ポイント２倍】ビタトレール ネージュホワイトプラス（Ｌ-システイン製剤） 240錠...40日あのネージュホワイトがパワーＵＰ &rarr; Ｌシステイン:240mg＋ビタミンＣ:500mg 【RCP】【02P03Dec16】：あんしん通販　リリーフ,【第3類医薬品】【ビタトレール☆毎日ポイント２倍】ビタトレール ネージュホワイトプラス（Ｌ-システイン製剤） 240錠...40日あのネージュホワイトがパワーＵＰ &rarr; Ｌシステイン:240mg＋ビタミンＣ:500mg 【RCP】【02P03Dec16】,【第3類医薬品】【ビタトレール☆毎日ポイント２倍】ビタトレール ネージュホワイトプラス（Ｌ-システイン製剤） 240錠...40日あのネージュホワイトがパワーＵＰ &rarr; Ｌシステイン:240mg＋ビタミンＣ:500mg 【RCP】【02P03Dec16】[rn]
28-87574,http://tshop.r10s.jp/anshin-relief/cabinet/rsv/4958118300030x5.jpg?fitin=700:700,7328.0000,,,【第3類医薬品】なんと！あの 【ビタトレール】 ビタトレール ネージュホワイトプラス（Ｌ-システイン製剤） 240錠 が“５個セット＝合計200日分”なら送料無料でお得！しかも毎日ポイント２倍！【RCP】【02P03Dec16】,,"<a name=""ptop""></a>
<div class=""hdtxt"">ビタトレール ネージュホワイトプラス（Plus）続けることが大切だからいつも得々価格</div>
<div id=""nwp001""> </div>
<div id=""nwp101""> </div>
<div id=""nwp102""> </div>
<div id=""nwp103""> </div>
<div id=""nwp104""> </div>
<div id=""nwp105""> </div>
<div id=""nwp106""> </div>
<div id=""nwp107""> </div>
<div id=""nwp108""> </div>
<div id=""nwp109""> </div>
<div id=""nwp110""> </div>
<div id=""nwp201""> </div>
<div id=""nwp202""> </div>
<div id=""nwp203""> </div>
<div id=""nwp204""> </div>
<div id=""nwp205""> </div>
<div id=""nwp206""> </div>
<div id=""nwp207""> </div>
<div class=""hdtxt"">
しみ・そばかすが気になる。日焼け対策に備えたい。お肌の調子を整えたい。にきび対策のアイテムを探している。じんましん、かぶれに効く医薬品を探している。
二日酔い対策の品を探している。お酒に弱い。毎日なんだか疲れる。倦怠感をなんとかしたい。
効能効果　１）しみ・そばかす、日焼けなど色素沈着症　２）全身倦怠　３）二日酔い　４）にきび、湿疹、じんましん、かぶれ、くすりまけ
ビタトレールのネージュホワイト、絶好調。Ｌ-システインの配合量は、納得の１日量中２４０mg配合。しかも容量も大きくて割安お得。経済的なお値段設定、これなら続けられる！２０１０年に発売されて以来、おかげさまで５万個突破と大ヒット中。このネージュホワイト、実は既に世界進出もしておりまして、東南アジアを中心に発売中～。
さてさて、お肌にうれしい成分として、すっかり定着したＬ-システインのお薬。
実は、もともと「二日酔い・全身倦怠に効果を発揮」するために開発されたお薬であることをご存知ですか。
二日酔いとは、アルコールが代謝されてできるアセトアルデヒトという物質が原因。
本来ならアセトアルデヒドは、体内の解毒役である肝臓で分解されて、やがて症状は沈静化するのですが・・・ヒトによってかかる時間は様々。
そこでＬ-システイン。アルコールとアセトアルデヒトを分解する酵素（ＳＨ酵素）を支援する役割をして、肝臓をサポートしてくれるわけですね。日本薬局方解説書第16改正
日本人はよく「お酒に弱い」と言われますが、それはアセトアルデヒトを分解する酵素の分泌が体質的に少ないから。というわけで、Ｌ-システインは「日本人のためのお薬」と呼べるかもしれません。
Ｌ-システインとは、実はタンパク質の一種、つまりアミノ酸です。ヒトのカラダを構成し、新陳代謝をになう、大変重要な栄養素。だから、お肌はもちろんのこと、全身倦怠に効く効能効果がある
新陳代謝をうながすＬ-システインと、コラーゲン生成を促すビタミンＣはお肌への働きの点で、とーっても相性のいい成分。よりお肌にいいお薬を目指して。
それがネージュホワイトプラスになって、「よりお肌にいいお薬」を目指してビタミンＣの配合量を増量（プラス）！
そこで、Ｌ-システインの出番。Ｌ-システインの働きは、お肌の新陳代謝を活性化し、メラニンの排泄を促すだけではありません。過剰なメラニンの生成を抑制し、既にできてしまったメラニンを無色化する働きも発揮してくれます。
お肌を構成するコラーゲンを生成を促すビタミンＣも、カラダの内から外へと色素が沈着した細胞を押し出す役目をしてくれます。メラノサイト。メラニンは薄くなり、外へ押し出される。
さらに“第３の成分”として「パントテン酸カルシウムCa」も配合。ビタミンＢ群の一種「ビタミンＢ５」。人体の中でエネルギーとなるコエンザイムＱ１０（CoQ10）を構成する成分。
某有名商品と同じ配合量。４０日分！じっくり取り組みたい方に、割安お得！</div>
<a name=""pbtm""></a>
<!--info_txt--><table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font style=""font-size:22px;"">活用しよう「医療費控除制度」！</font><hr color=#ccffcc size=2>
本商品（医薬品）をご購入された金額が、
<font color=""#ff0000"">ご自分と扶養家族の分も含めて年間で「合計１０万円（税込）」を超えた場合</font>
、確定申告をすることにより、所得税が一部還付されたり、翌年の住民税が減額される制度があります。<br>
詳しくは厚生労働省か、最寄りの関係機関へお問い合わせください。
</font></td></tr></table>
<table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>特  長</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>ネージュホワイト（4958118300016）が、ビタミンＣ増量でパワーアップ！！<br>１日量中、L- システイン 240mg、アスコルビン酸（ビタミンＣ）500mg、パントテン酸カルシウム 24mgを配合したＬ－システイン製剤（※第三類医薬品）。約４０日分で割安お得！<br>肌や体の代謝を助ける働きがあり、シミ・そばかす、にきびなどの肌トラブルや疲れ・だるさといった全身倦怠に優れた効果を発揮します。<br>また、二日酔いの原因物質の分解を助ける酵素を活性化し、症状を改善します。<br>


<hr><font color=""#cc0000"" style=""font-size:18px;line-height:1.2;""><b>

【只今キャンペーン中】本商品を１個お買い上げ毎に、「システマ 歯ブラシ」をおまかせで３つプレゼント！<br>もちろん、まとめ買いされたりセットをご購入されますと、その内容に応じて特典が増えますよ～！<br>
※カラー・毛先の硬さ・種類は選べません。　見本の画像とちがう商品が届く場合もあります。

</b></font>


<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>メーカー</b>（※製造国又は原産国：日本）<font color=#0066ff>◆</font><hr color=#ccffcc size=2>日本ビタミン化学株式会社<br>〒939-2243 富山県富山市中大久保196-11<br>お問い合わせ先 ： [phone]<br>受付時間 ： 9：00～12：00、13：00～17：00（土・日・祝祭日を除く）<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>効果・効能</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>●しみ、そばかす、日やけなどの色素沈着症<br>●全身倦怠<br>●二日酔<br>●にきび、湿疹、じんましん、かぶれ、くすりまけ<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>用法・用量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>１５歳以上　　　　 　　    １回　２錠　（１日　３回）<br>　７歳以上１５歳未満　　１回　１錠　（１日　３回）<br>　７歳未満　 　　　　　　  服用しないでください<br><br>※用法・用量に関連する注意<br>（1）用法・用量を厳守してください。<br>（2）食前・食後にかかわらず、いつでも服用できます。<br>（3）小児に服用させる場合には、保護者の指導監督のもとに服用させてください。<br>
<br>※使用上の注意<br>
●相談すること<br>
（1）服用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに服用を中止し、この文書を持って医師、薬剤師又は登録販売者に相談してください。<br>
　関係部位：症状<br>
　皮膚　　：発疹<br>
　消化器　：吐き気・嘔吐・腹痛<br>
（2）服用後、次の症状があらわれることがあるので、このような症状の持続又は増強が見られた場合には、服用を中止し、医師、薬剤師、又は登録販売者に相談してください。<br>
　下痢<br>
（3）しばらく服用しても症状がよくならない場合は服用を中止し、この文書を持って医師、薬剤師又は登録販売者に相談してください。
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>成　分</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>１日量（６錠）中<br>L-システイン240mg、アスコルビン酸（ビタミンＣ）500mg、パントテン酸カルシウム24mg<br>添加物として、アラビアゴム、カルナウバロウ、還元麦芽糖水アメ、ケイ酸Ｃａ、酸化チタン、ステアリン酸Ｍｇ、セラック、ゼラチン、セルロース、タルク、炭酸Ca、乳酸Ca、白糖、ヒドロキシプロピルセルロース、リン酸水素Ca、カルメロースCａを含有する。<br><br>●L-システイン：アミノ酸の１種で代謝酵素の活性を高め、メラニン色素の発生を抑えます。<br>●アスコルビン酸（ビタミンC）：しみ・そばかす・日やけなどの色素沈着を改善します。<br>●パントテン酸カルシウム：疲労を防ぎます。<br><br>※成分・分量に関連する注意<br>本剤の服用により尿及び大便の検査値が影響を受けることがあります。医師の検査を受ける場合は、ビタミンＣを含有する製剤を服用していることを医師にお知らせください。<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>保管上の注意</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
（1）直射日光の当たらない湿気の少ない涼しい所に密栓して保管してください。<br>
（2）小児の手の届かない所に保管してください。<br>
（3）他の容器に入れ替えないでください。誤用の原因になったり、品質が変わるおそれがあります。<br>
（4）使用期限をすぎた製品は、使用しないでください。 <br>
（5）容器の開封日記入欄に、開封した日付を記入してください。<br>
※その他、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。<br>※ページ内で特に記載が無い場合、使用期限１年以上の商品をお届けしております。

<!--info_txt-->

</font></td></tr></table>
<table width=""380"" border=""0"" style=""font-size:14px;line-height:1.2;""><tr><td><hr>
※添付文書←<font color=#ff0000><b>詳細の商品情報はこちら</b></font>
<hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<b>こちら</b>へお問い合わせください。</td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td><font color=#000088><hr>※パッケージデザイン等が予告なく変更される場合もあります。<br>※商品廃番・メーカー欠品など諸事情によりお届けできない場合がございます。<hr></font></td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td>商品区分：【第3類医薬品】<br>【広告文責】株式会社メディスンプラス：0120-205-904 ※休業日 土日・祝祭日<br>文責者名：稗圃 賢輔（管理薬剤師）</td></tr></table><!-- ▼左フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_l_r.css"" type=""text/css"" />
<div id=""flt_l1""></div>
<!--Ｗオマケ-->
<div id=""flt_l2""></div>
<!--還元 Q10-->
<div id=""flt_l3""></div>
<!--ワゴンセール-->
<div id=""flt_l4""></div>
<!--送料無料-->
<div id=""flt_l5""></div>
<!-- Mプラ -->
<div id=""flt_l6""></div>
<!-- none -->
<div id=""flt_l7""></div>
<!-- ▲左フロートバナー 表示 CSS & TAG セット -->

<!-- ▼右フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_r_m.css"" type=""text/css"" />
<!--プレ EXP-->
<div id=""flt_r1""></div>
<!--プレ レバ-->
<div id=""flt_r2""></div>
<!--花粉特集-->
<div id=""flt_r3""></div>
<!--なし-->
<div id=""flt_r4""></div>
<!--なし-->
<div id=""flt_r5""></div>
<!--ビタ ワゴン-->
<!--ゴールドA-->
<div id=""flt_r6""></div>
<!--なし-->
<div id=""flt_r7""></div>
<!-- ▲右フロートバナー 表示 CSS & TAG セット -->


<!-- ▼スライド -->
<center>
<div style=""width:710px; border:1px solid #fbc; padding:5px; margin-bottom:5px; background:#fff;"">

</div>
</center>
<!-- ▲スライド -->

<!--▼項目選択-->

<br>
<!--▲項目選択-->

<style type=""text/css"">
<!--
/*
body {
background-image:url(http://image.rakuten.co.jp/anshin-relief/cabinet/relief/tate150501rr.gif);
background-repeat:repeat-y;
background-position: right top;
}
*/
-->
</style>


<table width=""730"" border=""0""><tr><td align=""center"">

	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""20""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/170520m.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/1704win.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801ls.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160118pt7.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801nua.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160506rgw.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>







