28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td>商品区分：【第3類医薬品】<br>【広告文責】株式会社メディスンプラス：0120-205-904 ※休業日 土日・祝祭日<br>文責者名：稗圃 賢輔（管理薬剤師）</td></tr></table><!-- ▼左フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_l_r.css"" type=""text/css"" />
<div id=""flt_l1""></div>
<!--Ｗオマケ-->
<div id=""flt_l2""></div>
<!--還元 Q10-->
<div id=""flt_l3""></div>
<!--ワゴンセール-->
<div id=""flt_l4""></div>
<!--送料無料-->
<div id=""flt_l5""></div>
<!-- Mプラ -->
<div id=""flt_l6""></div>
<!-- none -->
<div id=""flt_l7""></div>
<!-- ▲左フロートバナー 表示 CSS & TAG セット -->

<!-- ▼右フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_r_m.css"" type=""text/css"" />
<!--プレ EXP-->
<div id=""flt_r1""></div>
<!--プレ レバ-->
<div id=""flt_r2""></div>
<!--花粉特集-->
<div id=""flt_r3""></div>
<!--なし-->
<div id=""flt_r4""></div>
<!--なし-->
<div id=""flt_r5""></div>
<!--ビタ ワゴン-->
<!--ゴールドA-->
<div id=""flt_r6""></div>
<!--なし-->
<div id=""flt_r7""></div>
<!-- ▲右フロートバナー 表示 CSS & TAG セット -->


<!-- ▼スライド -->
<center>
<div style=""width:710px; border:1px solid #fbc; padding:5px; margin-bottom:5px; background:#fff;"">

</div>
</center>
<!-- ▲スライド -->

<!--▼項目選択-->

<br>
<!--▲項目選択-->

<style type=""text/css"">
<!--
/*
body {
background-image:url(http://image.rakuten.co.jp/anshin-relief/cabinet/relief/tate150501rr.gif);
background-repeat:repeat-y;
background-position: right top;
}
*/
-->
</style>


<table width=""730"" border=""0""><tr><td align=""center"">

	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""20""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/170520m.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/1704win.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801ls.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160118pt7.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801nua.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160506rgw.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>







	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/161201tb05p.jpg"" width=""468"" alt=""ツールバーPt2"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160601tb10.jpg"" width=""468"" alt=""初ツールバー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/151101app.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>






<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/p_img/bn_ato.gif"" width=""468"" alt=""ＮＰ後払い"" border=""0""></div>
<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


</td></tr></table>",【第3類医薬品】【シオノギ製薬】シナールＥＸ　チュアブル錠　300錠【RCP】【02P03Dec16】：あんしん通販　リリーフ,【第3類医薬品】【シオノギ製薬】シナールＥＸ　チュアブル錠　300錠【RCP】【02P03Dec16】,【第3類医薬品】【シオノギ製薬】シナールＥＸ　チュアブル錠　300錠【RCP】【02P03Dec16】[rn]
28-87586,http://tshop.r10s.jp/medistock/cabinet/susume/4954391103887.jpg?fitin=700:700,1920.0000,,,【第3類医薬品】【すすめる機能でお試し価格＆毎日ポイント２倍】ビタトレール ゴールドＥＸＰ　270錠（約90日分）．．．なんと！あの超人気ビタトレールＥＸＰがパワーＵＰ！※１家族様１個、１回限りのご注文まで！【RCP】,,"<a name=""ptop""></a>
<div align=""right""><a href=""http://item.rakuten.co.jp/medistock/sp_vgold_exp130927001#pbtm"">▼SKIP</a></div>
<div id=""gexp001""></div>
<div id=""gexp101""> </div>
<div id=""gexp102""> </div>
<div id=""gexp103""> </div>
<div class=""hdtxt"">アナタの毎日こんな症状でお悩みではありませんか？アナタの毎日こんな症状でお悩みではありませんか？目の疲れがツライ！パソコンを長時間使う仕事で目が疲れるし肩もこる。なんだか目が乾く気がする。ゲーム大好き、目が疲れる。メガネ・コンタクトを長い時間付けている…など。肩のこりがツライ！パソコンを長時間使う仕事で、気が付けばずっと同じ姿勢。どうも猫背の姿勢になる。
そういえば冷えも気になる。お風呂にゆっくりつかれない。目の疲れが肩にくるかも…など。腰の痛みがツライ。家事の姿勢は中腰が多い。運動不足気味の生活が長い。姿勢の悪さをよく指摘される。車の運転時間が長い。お仕事はデスクワークが中心…など。もう、とにかく毎日が疲れてツライ！目の疲れ・肩のこり・腰の痛みには、医薬品でビタミンB群の補給を！おかげさまで販売累計20万個突破の大ヒット商品、
ビタトレールEXP　売上ナンバーワン　ビタミンB1誘導体（フルスルチアミン）をはじめ、エネルギー産生にかかわるビタミンB群にさらにビタミンE・パントテン酸カルシウム・γ-オリザノールと6つの有効成分を配合した医薬品です。</div>
<div id=""gexp104""> </div>
<div class=""hdtxt"">
ビタミンB1誘導体の医薬品がスゴイ理由　簡単に言えば、オシッコに出ちゃうビタミンB1を吸収しやすくして体内に留めるようにしたスグレモノ。活性型ビタミンB1と紹介されることも。そして、今回ご紹介致しますのが、ビタトレールゴールドEXP　さらに7つめの成分としてニコチン酸アミドを追加配合したパワーUPバージョンです。このニコチン酸アミドは、（1）タンパク質（2）糖質（3）脂質の３大栄養素を
エネルギーにする、疲れが気になる人のオススメの成分。「ナイアシン」という呼び方で、ご存知の方も多いでしょう。ニコチン酸アミドもまた、吸収力にすごれているのですよ。
すでに、ビタミンB1・B6・B12のお薬をご愛用の方。もっと経済的なお値段のお薬が欲しい。でも、安くても有名品より質が劣るのは困る。</div>

<div id=""gexp201""> </div>
<div id=""gexp202""> </div>
<div id=""gexp203""> </div>
<div id=""gexp204""> </div>
<div id=""gexp205""> </div>
<div id=""gexp206""> </div>
<div id=""gexp207""> </div>
<div id=""gexp208""> </div>
<div id=""gexp209""> </div>
<a name=""pbtm""></a>
<div class=""hdtxt"">特報　目の疲れ、肩こり、腰の痛みに　販売累計200000個突破のビタトレールEXP　ビタミンB1・ビタミンB6・ビタミンB12・ビタミンE・PanCa・γ-OZRの6つの有効成分に、７つ目の有効成分、ニコチン酸アミドをプラス！　EXPパワーUP版登場！ビタトレールゴールドEXP　270錠　第3類医薬品。疲労回復にはたんぱく質・脂質・糖質をエネルギーに変えるビタミンB群が不可欠！！
（1）疲労の回復に、ビタミンB1誘導体　フルスルチアミン塩酸塩。（2）神経の疲労回復に、ビタミンB6　ピリドキシン塩酸塩。（3）しびれの緩和にビタミンB12　シアノコバラミン。摂りにくく、貯めにくいビタミンBは毎日の医薬品でサポート！！さらに、３つの成分を配合！（4）血流の促進に、ビタミンE　トコフェノールコハク酸エステルカルシウム（5）エネルギーの産生にピリドキシン塩酸塩。
（6）しびれの緩和にガンマ-オリザノール。そして、新たに追加された7つ目の有効成分！（7）疲労回復と冷えの改善　ニコチン酸アミド60mg　合計7つの有効成分が目肩腰に効く！！それでいて、経済的な価格設定。ビタトレールゴールドEXP　270錠　第3類医薬品</div>
<br>
<center>
<table bgcolor=""#cc0000"" width=""750"" border=""0"" cellpadding=""0"" cellspacing=""2""><tr><td>
<table bgcolor=""#ffffcc"" width=""100%"" border=""0"" cellpadding=""5"" cellspacing=""0"" style=""font-size:14px;line-height:1.2;""><tr><td>
<font color=""#333333"">
<div align=""center""><font color=""#ff0000"" size=6><b>【お客様へ】本商品は医薬品です。</b></font></div>
<font color=""#660000"" size=4><b>商品名に付記されてございます<a href=""http://item.rakuten.co.jp/medistock/c/0000003301/"">【リスク分類】</a>をよくご確認の上、ご購入下さい。
また、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。</b></font>
<hr>
<font color=""#cc0000""><b>
※医薬品のご購入について(1)：医薬品をご購入できるのは“18歳以上の楽天会員さま”のみとなっております。<br>
※医薬品のご購入について(2)：医薬品ごとに購入数の制限を設けております。
</b></font>
<hr>
<font color=""#003366""><b>【医薬品による健康被害の救済に関する制度】</b></font>医薬品副作用被害救済制度に基づき、独立行政法人 医薬品医療機器総合機構（救済制度窓口 0120-149-931）へご相談ください。<br>
<hr>
<font color=""#003366""><b>【広告文責 株式会社メディスンプラス】</b></font>フリーダイヤル：[phone]（※土日・祝祭日は休業）<br>管理薬剤師：稗圃賢輔（薬剤師免許証 第124203号 長崎県） ※相談応需可能時間：営業時間内
<hr><font color=""#003366""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<a href=""http://item.rakuten.co.jp/medistock/c/[phone]/"" target=""_blank""><b>こちら</b></a>へお問い合わせください。
</font>
</td></tr></table></td></tr></table>
</center>
<!--info_txt--><table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font style=""font-size:22px;"">活用しよう「医療費控除制度」！</font><hr color=#ccffcc size=2>
本商品（医薬品）をご購入された金額が、
<font color=""#ff0000"">ご自分と扶養家族の分も含めて年間で「合計１０万円（税込）」を超えた場合</font>
、確定申告をすることにより、所得税が一部還付されたり、翌年の住民税が減額される制度があります。<br>
詳しくは厚生労働省か、最寄りの関係機関へお問い合わせください。
</font></td></tr></table>
<table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>特  長</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
<font color=""#cc0000"" style=""font-size:24px;""><b>
ご購入ボタンの下に注目。「すすめる機能」を使うと本商品が数量限定＆期間限定で“お試し特価”に！<br>
※初回ご購入者さま限定のお気軽価格です！

</b></font><br>
累計販売個数20万個突破、寄せられたレビュー数が合計3200件突破！おかげさまでメガヒット中、アリナミンＥＸプラスと有効成分同一で同一処方＆同一効能で激安医薬品「ビタトレールＥＸＰ」が、さらに多くのお客様のご要望にお応えするため、ニコチン酸アミドを追加配合してパワーＵＰして新登場！
それがビタトレールゴールドＥＸＰ！<Br>
ビタミンB1誘導体のフルスルチアミン塩酸塩、ビタミンB6、ビタミンB12のビタミン群を主剤とし、ニコチン酸アミドおよび自律神経をコントロールするγ-オリザノールが効果的に作用し、目の疲れ・肩こり・腰の痛みなどツライ症状に優れた効果を発揮します。<Br>
補酵素となってエネルギー産生に作用するパントテン酸カルシウム、体の末端の血液循環を改善するビタミンＥも配合しています。<Br>
１日１回、２～３錠。飲みやすい、黄色の糖衣錠。そういえば糖衣も、ただコーティングするのではなく、ビタミンB1の過剰摂取の予防を期待できるビタミンB2を使用。大手有名メーカーに負けないこだわりで製造しています。<Br>
<hr><font color=""#ff3300"" style=""font-size:18px;line-height:1.2;""><b>
【お客さまへ】本商品は「初回ご購入者さま限定」の、数量限定＆期間限定のキャンペーン商品です。
大変申し訳ございませんが“１家族さまにつき１個、１回限り（初回限定）”のご注文に限定させていただきます（※ご注文後に２回目以上のご購入であることが判明しました場合、大変申し訳ございませんがキャンセルとさせていただくこともございます）。<br>
<font color=""#003366"">
※数量限定の企画につき、まだ期間内でありましても、定員に達しました時点で予告なく終了する場合がございます。<br>
※キャンペーン商品は「同じ商品に付いているオマケ」サービスの対象外とさせていただきます。
</font></b></font>

<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>メーカー</b>（※製造国又は原産国：日本）<font color=#0066ff>◆</font><hr color=#ccffcc size=2>米田薬品工業株式会社<br> 大阪府大阪市天王寺区堀越町9番24号<br>お客様相談室 ： 0744-52-3720<br>受付時間 ： 午前10時から午後4時（平日のみ）<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>効果・効能</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
(1)神経痛、筋肉痛・関節痛（腰痛、肩こり、五十肩など）、手足のしびれ、眼精疲労の緩和。<br>
(2)肉体疲労時、妊娠・授乳期、病中病後の体力低下時のビタミンＢ1・Ｂ6・Ｂ12栄養補給。
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>用法・用量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
成人（15歳以上）１回２～３錠を１日１回、食後に水またはお湯で噛まずに服用してください。<br>
※15歳未満：服用しないでください。
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>成分・分量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
【１日最大量３錠中】フルスルチアミン塩酸塩（ビタミンB1誘導体） 109.16mg（フルスルチアミンとして100mg）、ピリドキシン塩酸塩（ビタミンB6） 100mg、シアノコバラミン（ビタミンB12） 1500μg、トコフェノールコハク酸エステルカルシウム（ビタミンE） 103.58mg、ガンマ-オリザノール 10mg、パントテン酸カルシウム 30mg、ニコチン酸アミド 60mg<br>
※添加物として、乳糖水和物、ゼラチン、タルク、炭酸Ｃａ、リボフラビンを含有します。
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>保管上の注意</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
（1）直射日光の当たらない湿気の少ない涼しい所に密栓して保管してください。<br>
（2）小児の手の届かない所に保管してください。<br>
（3）他の容器に入れ替えないでください。誤用の原因になったり、品質が変わるおそれがあります。<br>
（4）使用期限をすぎた製品は、使用しないでください。 <br>
（5）容器の開封日記入欄に、開封した日付を記入してください。<br>
※その他、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。<br>※ページ内で特に記載が無い場合、使用期限１年以上の商品をお届けしております。

<!--info_txt-->

</font></td></tr></table>
<table width=""380"" border=""0"" style=""font-size:14px;line-height:1.2;""><tr><td><hr>
※添付文書←<font color=#ff0000><b>詳細の商品情報はこちら</b></font>
<hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<b>こちら</b>へお問い合わせください。</td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td><font color=#000088><hr>※パッケージデザイン等が予告なく変更される場合もあります。<br>※商品廃番・メーカー欠品など諸事情によりお届けできない場合がございます。</font><hr></td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td>商品区分：【第3類医薬品】<br>【広告文責】株式会社メディスンプラス：0120-205-904 ※休業日 土日・祝祭日<br>文責者名：稗圃 賢輔（管理薬剤師）</td></tr></table><!-- ▼左フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_l_m.css"" type=""text/css"" />
<!--トップバナー-->
<div id=""flt_l1""></div>
<!--Ｗオマケ-->
<div id=""flt_l2""></div>
<!--セサミン-->
<div id=""flt_l3""></div>
<!--ワゴンセール-->
<div id=""flt_l4""></div>
<!--送料無料-->
<div id=""flt_l5""></div>
<!-- MPリンク -->
<div id=""flt_l6""></div>
<!-- none -->
<div id=""flt_l7""></div>
<!-- ▲左フロートバナー 表示 CSS & TAG セット -->

<!-- ▼右フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_r_m.css"" type=""text/css"" />
<!--プレ EXP-->
<div id=""flt_r1""></div>
<!--プレ レバ-->
<div id=""flt_r2""></div>
<!--花粉特集-->
<div id=""flt_r3""></div>
<!--なし-->
<div id=""flt_r4""></div>
<!--なし-->
<div id=""flt_r5""></div>
<!--ビタ ワゴン-->
<!--ゴールドA-->
<div id=""flt_r6""></div>
<!--なし-->
<div id=""flt_r7""></div>
<!-- ▲右フロートバナー 表示 CSS & TAG セット -->


<!-- ▼スライド -->
<center>
<div style=""width:710px; border:1px solid #52aef0; padding:5px; margin-bottom:5px;"">

</div>
</center>
<!-- ▲スライド -->

<!--▼項目選択-->

<br>
<!--▲項目選択-->


<!--▼右端縦表示-->
<style type=""text/css"">
<!--
/*
body {
background-image:url(http://image.rakuten.co.jp/medistock/cabinet/medistock/tate1508md.gif);
background-repeat:repeat-y;
background-position: right top;
}
*/
-->
</style>



<table width=""730"" border=""0""><tr><td align=""center"">

	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""20""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/170520m.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/1704win.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801ls.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160118pt7.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801nua.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160506rgw.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/161201tb05p.jpg"" width=""468"" alt=""ツールバーPt2"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160601tb10.jpg"" width=""468"" alt=""初ツールバー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>





	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/151101app.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/p_img/bn_ato.gif"" width=""468"" alt=""ＮＰ後払い"" border=""0""></div>
<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>

<Br>

</td></tr></table>",【第3類医薬品】【すすめる機能でお試し価格＆毎日ポイント２倍】ビタトレール ゴールドＥＸＰ　270錠（約90日分）．．．なんと！あの超人気ビタトレールＥＸＰがパワーＵＰ！※１家族様１個、１回限りのご注文まで！【RCP】：メディストック,美容健康メディスンプラスメディストック健康食品サプリメントペット用品化粧品ドッグフードキャットフード日用品食料品香水医薬品【第3類医薬品】【すすめる機能でお試し価格＆毎日ポイント２倍】ビタトレール ゴールドＥＸＰ　270錠（約90日分）．．．なんと！あの超人気ビタトレールＥＸＰがパワーＵＰ！※１家族様１個、１回限りのご注文まで！【RCP】,【第3類医薬品】【すすめる機能でお試し価格＆毎日ポイント２倍】ビタトレール ゴールドＥＸＰ　270錠（約90日分）．．．なんと！あの超人気ビタトレールＥＸＰがパワーＵＰ！※１家族様１個、１回限りのご注文まで！【RCP】[rn]
28-87587,http://tshop.r10s.jp/medistock/cabinet/tmp/4954391103887x2.jpg?fitin=700:700,4578.4000,,,【第3類医薬品】【毎日ポイント２倍★送料無料】ビタトレール ゴールドＥＸＰ　270錠×２個セット（約180日分） 【RCP】【HLS_DU】,,"<a name=""ptop""></a>
<div align=""right""><a href=""http://item.rakuten.co.jp/medistock/vgold_exp130927002#pbtm"">▼SKIP</a></div>
<div id=""gexp001""></div>
<div id=""gexp101""> </div>
<div id=""gexp102""> </div>
<div id=""gexp103""> </div>
<div class=""hdtxt"">アナタの毎日こんな症状でお悩みではありませんか？アナタの毎日こんな症状でお悩みではありませんか？目の疲れがツライ！パソコンを長時間使う仕事で目が疲れるし肩もこる。なんだか目が乾く気がする。ゲーム大好き、目が疲れる。メガネ・コンタクトを長い時間付けている…など。肩のこりがツライ！パソコンを長時間使う仕事で、気が付けばずっと同じ姿勢。どうも猫背の姿勢になる。
そういえば冷えも気になる。お風呂にゆっくりつかれない。目の疲れが肩にくるかも…など。腰の痛みがツライ。家事の姿勢は中腰が多い。運動不足気味の生活が長い。姿勢の悪さをよく指摘される。車の運転時間が長い。お仕事はデスクワークが中心…など。もう、とにかく毎日が疲れてツライ！目の疲れ・肩のこり・腰の痛みには、医薬品でビタミンB群の補給を！おかげさまで販売累計20万個突破の大ヒット商品、
ビタトレールEXP　売上ナンバーワン　ビタミンB1誘導体（フルスルチアミン）をはじめ、エネルギー産生にかかわるビタミンB群にさらにビタミンE・パントテン酸カルシウム・γ-オリザノールと6つの有効成分を配合した医薬品です。</div>
<div id=""gexp104""> </div>
<div class=""hdtxt"">
ビタミンB1誘導体の医薬品がスゴイ理由　簡単に言えば、オシッコに出ちゃうビタミンB1を吸収しやすくして体内に留めるようにしたスグレモノ。活性型ビタミンB1と紹介されることも。そして、今回ご紹介致しますのが、ビタトレールゴールドEXP　さらに7つめの成分としてニコチン酸アミドを追加配合したパワーUPバージョンです。このニコチン酸アミドは、（1）タンパク質（2）糖質（3）脂質の３大栄養素を
エネルギーにする、疲れが気になる人のオススメの成分。「ナイアシン」という呼び方で、ご存知の方も多いでしょう。ニコチン酸アミドもまた、吸収力にすごれているのですよ。
すでに、ビタミンB1・B6・B12のお薬をご愛用の方。もっと経済的なお値段のお薬が欲しい。でも、安くても有名品より質が劣るのは困る。</div>

<div id=""gexp201""> </div>
<div id=""gexp202""> </div>
<div id=""gexp203""> </div>
<div id=""gexp204""> </div>
<div id=""gexp205""> </div>
<div id=""gexp206""> </div>
<div id=""gexp207""> </div>
<div id=""gexp208""> </div>
<div id=""gexp209""> </div>
<a name=""pbtm""></a>
<div class=""hdtxt"">特報　目の疲れ、肩こり、腰の痛みに　販売累計200000個突破のビタトレールEXP　ビタミンB1・ビタミンB6・ビタミンB12・ビタミンE・PanCa・γ-OZRの6つの有効成分に、７つ目の有効成分、ニコチン酸アミドをプラス！　EXPパワーUP版登場！ビタトレールゴールドEXP　270錠　第3類医薬品。疲労回復にはたんぱく質・脂質・糖質をエネルギーに変えるビタミンB群が不可欠！！
（1）疲労の回復に、ビタミンB1誘導体　フルスルチアミン塩酸塩。（2）神経の疲労回復に、ビタミンB6　ピリドキシン塩酸塩。（3）しびれの緩和にビタミンB12　シアノコバラミン。摂りにくく、貯めにくいビタミンBは毎日の医薬品でサポート！！さらに、３つの成分を配合！（4）血流の促進に、ビタミンE　トコフェノールコハク酸エステルカルシウム（5）エネルギーの産生にピリドキシン塩酸塩。
（6）しびれの緩和にガンマ-オリザノール。そして、新たに追加された7つ目の有効成分！（7）疲労回復と冷えの改善　ニコチン酸アミド60mg　合計7つの有効成分が目肩腰に効く！！それでいて、経済的な価格設定。ビタトレールゴールドEXP　270錠　第3類医薬品</div>
<br>
<center>
<table bgcolor=""#cc0000"" width=""750"" border=""0"" cellpadding=""0"" cellspacing=""2""><tr><td>
<table bgcolor=""#ffffcc"" width=""100%"" border=""0"" cellpadding=""5"" cellspacing=""0"" style=""font-size:14px;line-height:1.2;""><tr><td>
<font color=""#333333"">
<div align=""center""><font color=""#ff0000"" size=6><b>【お客様へ】本商品は医薬品です。</b></font></div>
<font color=""#660000"" size=4><b>商品名に付記されてございます<a href=""http://item.rakuten.co.jp/medistock/c/0000003301/"">【リスク分類】</a>をよくご確認の上、ご購入下さい。
また、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。</b></font>
<hr>
<font color=""#cc0000""><b>
※医薬品のご購入について(1)：医薬品をご購入できるのは“18歳以上の楽天会員さま”のみとなっております。<br>
※医薬品のご購入について(2)：医薬品ごとに購入数の制限を設けております。
</b></font>
<hr>
<font color=""#003366""><b>【医薬品による健康被害の救済に関する制度】</b></font>医薬品副作用被害救済制度に基づき、独立行政法人 医薬品医療機器総合機構（救済制度窓口 0120-149-931）へご相談ください。<br>
<hr>
<font color=""#003366""><b>【広告文責 株式会社メディスンプラス】</b></font>フリーダイヤル：[phone]（※土日・祝祭日は休業）<br>管理薬剤師：稗圃賢輔（薬剤師免許証 第124203号 長崎県） ※相談応需可能時間：営業時間内
