28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
<table border=0 width=380><tr><td><font style=""font-size:14px;""><hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>特　長</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>牡蠣からとりだした医薬品カルシウム剤。<br>１日１回３錠で７００ｍｇの天然カルシウム。さらにカルシウムの吸収を助けるウルソデオキシコール酸と塩酸リジンを配合。<div align=right>・・・滋養強壮保健薬／カルシウム主薬製剤</div><hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>メーカー</b>（※製造国又は原産国：日本）<font color=#0066ff>◆</font><hr color=#ccffcc size=2>ゼリア新薬工業株式会社<br>〒103-8351 東京都中央区日本橋小舟町10-11<br>お客様相談室 ： 03-3661-2080 <br>受付時間 ： 9時から17時50分（土・日・祝日を除く）<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>効果・効能</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>・次の場合の骨歯の発育促進：虚弱体質、腺病質<br>・妊娠授乳婦の骨歯の脆弱防止<br>※腺病質とは、貧血などになりやすい虚弱・無力体質を指します。<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>用法・用量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>成人（15才以上） 3錠・・・・・・・1日1回服用。 <br>11才以上　15才未満 2錠 ・・・1日1回服用。<br>5才以上　11才未満 1錠 ・・・・1日1回服用。<br>5才未満 服用しないでください。 <hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>成分・分量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>ボレイ末　1840mg、塩酸リジン　120mg、ウルソデオキシコール酸　10mg<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>保管上の注意</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
（1）直射日光の当たらない湿気の少ない涼しい所に密栓して保管してください。<br>
（2）小児の手の届かない所に保管してください。<br>
（3）他の容器に入れ替えないでください。誤用の原因になったり、品質が変わるおそれがあります。<br>
（4）使用期限をすぎた製品は、使用しないでください。 <br>
（5）容器の開封日記入欄に、開封した日付を記入してください。<br>
※その他、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。<br>※ページ内で特に記載が無い場合、使用期限１年以上の商品をお届けしております。</font></td></tr></table><table width=""380"" border=""0"" style=""font-size:14px;line-height:1.2;""><tr><td><hr>※添付文書←<font color=#ff0000><b>詳細の商品情報はこちら</b></font><hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<b>こちら</b>へお問い合わせください。</td></tr></table><table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td><font color=#000088><hr>※パッケージデザイン等が予告なく変更される場合もあります。<br>※商品廃番・メーカー欠品など諸事情によりお届けできない場合がございます。<hr></td></tr></table><table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td>商品区分：【第3類医薬品】<br>【広告文責】株式会社メディスンプラス：0120-205-904 ※休業日 土日・祝祭日<br>文責者名：稗圃 賢輔（管理薬剤師）</td></tr></table><!-- ▼左フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_l_m.css"" type=""text/css"" />
<!--トップバナー-->
<div id=""flt_l1""></div>
<!--Ｗオマケ-->
<div id=""flt_l2""></div>
<!--セサミン-->
<div id=""flt_l3""></div>
<!--ワゴンセール-->
<div id=""flt_l4""></div>
<!--送料無料-->
<div id=""flt_l5""></div>
<!-- MPリンク -->
<div id=""flt_l6""></div>
<!-- none -->
<div id=""flt_l7""></div>
<!-- ▲左フロートバナー 表示 CSS & TAG セット -->

<!-- ▼右フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_r_m.css"" type=""text/css"" />
<!--プレ EXP-->
<div id=""flt_r1""></div>
<!--プレ レバ-->
<div id=""flt_r2""></div>
<!--花粉特集-->
<div id=""flt_r3""></div>
<!--なし-->
<div id=""flt_r4""></div>
<!--なし-->
<div id=""flt_r5""></div>
<!--ビタ ワゴン-->
<!--ゴールドA-->
<div id=""flt_r6""></div>
<!--なし-->
<div id=""flt_r7""></div>
<!-- ▲右フロートバナー 表示 CSS & TAG セット -->


<!-- ▼スライド -->
<center>
<div style=""width:710px; border:1px solid #52aef0; padding:5px; margin-bottom:5px;"">

</div>
</center>
<!-- ▲スライド -->

<!--▼項目選択-->

<br>
<!--▲項目選択-->


<!--▼右端縦表示-->
<style type=""text/css"">
<!--
/*
body {
background-image:url(http://image.rakuten.co.jp/medistock/cabinet/medistock/tate1508md.gif);
background-repeat:repeat-y;
background-position: right top;
}
*/
-->
</style>



<table width=""730"" border=""0""><tr><td align=""center"">

	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""20""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/170520m.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/1704win.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801ls.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160118pt7.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801nua.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160506rgw.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/161201tb05p.jpg"" width=""468"" alt=""ツールバーPt2"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160601tb10.jpg"" width=""468"" alt=""初ツールバー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>





	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/151101app.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/p_img/bn_ato.gif"" width=""468"" alt=""ＮＰ後払い"" border=""0""></div>
<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>

<Br>

</td></tr></table>",【第3類医薬品】【ゼリア新薬】MCカルシウム　240錠【RCP】【10P03Dec16】：メディストック,美容健康メディスンプラスメディストック健康食品サプリメントペット用品化粧品ドッグフードキャットフード日用品食料品香水医薬品【第3類医薬品】【ゼリア新薬】MCカルシウム　240錠【RCP】【10P03Dec16】,【第3類医薬品】【ゼリア新薬】MCカルシウム　240錠【RCP】【10P03Dec16】[rn]
28-87603,http://tshop.r10s.jp/anshin-relief/cabinet/iyakuhin/4968250276315x2.jpg?fitin=700:700,20860.0000,,,【第3類医薬品】【湧永製薬】レオピンファイブw　60ml×４本入×２箱セット※お取り寄せになる場合もございます【RCP】【02P03Dec16】,,"<center>
<table bgcolor=""#cc0000"" width=""750"" border=""0"" cellpadding=""0"" cellspacing=""2""><tr><td>
<table bgcolor=""#ffffcc"" width=""100%"" border=""0"" cellpadding=""5"" cellspacing=""0"" style=""font-size:14px;line-height:1.2;""><tr><td>
<font color=""#333333"">
<div align=""center""><font color=""#ff0000"" size=6><b>【お客様へ】本商品は医薬品です。</b></font></div>
<font color=""#660000"" size=4><b>商品名に付記されてございます<a href=""http://item.rakuten.co.jp/anshin-relief/c/0000000111/"">【リスク分類】</a>をよくご確認の上、ご購入下さい。
また、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。</b></font>
<hr>
<font color=""#cc0000""><b>
※医薬品のご購入について(1)：医薬品をご購入できるのは“18歳以上の楽天会員さま”のみとなっております。<br>
※医薬品のご購入について(2)：医薬品ごとに購入数の制限を設けております。
</b></font>
<hr>
<font color=""#003366""><b>【医薬品による健康被害の救済に関する制度】</b></font>医薬品副作用被害救済制度に基づき、独立行政法人 医薬品医療機器総合機構（救済制度窓口 0120-149-931）へご相談ください。<br>
<hr>
<font color=""#003366""><b>【広告文責 株式会社メディスンプラス】</b></font>フリーダイヤル：[phone]（※土日・祝祭日は休業）<br>管理薬剤師：稗圃賢輔（薬剤師免許証 第124203号 長崎県） ※相談応需可能時間：営業時間内
<hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<a href=""http://item.rakuten.co.jp/anshin-relief/c/[phone]/"" target=""_blank""><b>こちら</b></a>へお問い合わせください。
</font>
</td></tr></table></td></tr></table>
</center>

<!--info_txt--><table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font style=""font-size:22px;"">活用しよう「医療費控除制度」！</font><hr color=#ccffcc size=2>
本商品（医薬品）をご購入された金額が、
<font color=""#ff0000"">ご自分と扶養家族の分も含めて年間で「合計１０万円（税込）」を超えた場合</font>
、確定申告をすることにより、所得税が一部還付されたり、翌年の住民税が減額される制度があります。<br>
詳しくは厚生労働省か、最寄りの関係機関へお問い合わせください。
</font></td></tr></table>
<table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>特　長</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
レオピンファイブｗは、ニンニクを長期間かけ抽出・熟成し、濃縮して得られた濃縮熟成ニンニク抽出液に、ニンジンエキス、ゴオウチンキ及びビタミンB6を配合した滋養強壮剤です。<br>
ニンニク特有の刺激や臭いが軽減されておりますので、のみやすく、また服用後の口臭や体臭はほとんど気になりません。
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>メーカー</b>（※製造国又は原産国：日本）<font color=#0066ff>◆</font><hr color=#ccffcc size=2>湧永製薬株式会社<br>〒532-0003 大阪市淀川区宮原四丁目5番36号<br>お客様相談室 ： [phone]（フリーダイヤル）<br>受付時間 ： 9：00～12：00、13：00～17：00（土・日・祝日を除く）<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>効果・効能</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
滋養強壮、虚弱体質、肉体疲労・病後の体力低下・胃腸障害・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>用法・用量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
大人１回１ml、１日２回服用して下さい。<br>
服用しにくい場合は添付のカプセルに入れて服用して下さい(なお、添付のスポイドは1回量を量り取るために使用し、のまないで下さい)。
<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>成分・分量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
【2mL中】濃縮熟成ニンニク抽出液 1.6mL、ニンジンエキス 200mg、ゴオウチンキ 0.025mL、ビタミンＢ6 20mg<br>
※添加物：Ｄ－ソルビトール、炭酸水素Ｎａ、香料、カラメル、ｐＨ調整剤<br>
※添付のカプセル本体に、ゼラチンを含有します。<br>

<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>保管上の注意</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
（1）直射日光の当たらない湿気の少ない涼しい所に密栓して保管してください。<br>
（2）小児の手の届かない所に保管してください。<br>
（3）他の容器に入れ替えないでください。誤用の原因になったり、品質が変わるおそれがあります。<br>
（4）使用期限をすぎた製品は、使用しないでください。 <br>
（5）容器の開封日記入欄に、開封した日付を記入してください。<br>
※その他、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。<br>※ページ内で特に記載が無い場合、使用期限１年以上の商品をお届けしております。<!--info_txt-->

</font></td></tr></table>
<table width=""350"" border=""0"" style=""font-size:14px;line-height:1.2;""><tr><td><hr><font color=""#ff0000""><b>【お客様へ】</b></font>
お薬に関するご相談がございましたら、<b>こちら</b>へお問い合わせください。</td></tr></table>
<table border=0 width=380><tr><td style=""font-size:12px;""><font color=#000088><hr>【ご注意１】この商品はお取り寄せ商品です。ご注文されてから発送されるまで約10営業日(土日・祝を除く)いただきます。<br>
なお、商品によりましては、予定が大幅に遅れることもございますので、何卒あらかじめご了承お願いいたします。</font></td></tr><tr><td style=""font-size:12px;""><font color=#000088>【ご注意２】お取り寄せ商品以外の商品と一緒にお買い上げの場合は、全ての商品が揃い次第の発送となりますので、ご了承下さい。</font></td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td><font color=#000088><hr>※パッケージデザイン等が予告なく変更される場合もあります。<br>※商品廃番・メーカー欠品など諸事情によりお届けできない場合がございます。<hr></font></td></tr></table>
<table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td>商品区分：【第3類医薬品】<br>【広告文責】株式会社メディスンプラス：0120-205-904 ※休業日 土日・祝祭日<br>文責者名：稗圃 賢輔（管理薬剤師）</td></tr></table><!-- ▼左フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_l_r.css"" type=""text/css"" />
<div id=""flt_l1""></div>
<!--Ｗオマケ-->
<div id=""flt_l2""></div>
<!--還元 Q10-->
<div id=""flt_l3""></div>
<!--ワゴンセール-->
<div id=""flt_l4""></div>
<!--送料無料-->
<div id=""flt_l5""></div>
<!-- Mプラ -->
<div id=""flt_l6""></div>
<!-- none -->
<div id=""flt_l7""></div>
<!-- ▲左フロートバナー 表示 CSS & TAG セット -->

<!-- ▼右フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_r_m.css"" type=""text/css"" />
<!--プレ EXP-->
<div id=""flt_r1""></div>
<!--プレ レバ-->
<div id=""flt_r2""></div>
<!--花粉特集-->
<div id=""flt_r3""></div>
<!--なし-->
<div id=""flt_r4""></div>
<!--なし-->
<div id=""flt_r5""></div>
<!--ビタ ワゴン-->
<!--ゴールドA-->
<div id=""flt_r6""></div>
<!--なし-->
<div id=""flt_r7""></div>
<!-- ▲右フロートバナー 表示 CSS & TAG セット -->


<!-- ▼スライド -->
<center>
<div style=""width:710px; border:1px solid #fbc; padding:5px; margin-bottom:5px; background:#fff;"">

</div>
</center>
<!-- ▲スライド -->

<!--▼項目選択-->

<br>
<!--▲項目選択-->

<style type=""text/css"">
<!--
/*
body {
background-image:url(http://image.rakuten.co.jp/anshin-relief/cabinet/relief/tate150501rr.gif);
background-repeat:repeat-y;
background-position: right top;
}
*/
-->
</style>


<table width=""730"" border=""0""><tr><td align=""center"">

	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""20""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/170520m.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/1704win.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801ls.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160118pt7.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801nua.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160506rgw.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>







	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/161201tb05p.jpg"" width=""468"" alt=""ツールバーPt2"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160601tb10.jpg"" width=""468"" alt=""初ツールバー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/151101app.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>






<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/p_img/bn_ato.gif"" width=""468"" alt=""ＮＰ後払い"" border=""0""></div>
<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


</td></tr></table>",【第3類医薬品】【湧永製薬】レオピンファイブw　60ml&times;４本入&times;２箱セット※お取り寄せになる場合もございます【RCP】【02P03Dec16】：あんしん通販　リリーフ,【第3類医薬品】【湧永製薬】レオピンファイブw　60ml&times;４本入&times;２箱セット※お取り寄せになる場合もございます【RCP】【02P03Dec16】,【第3類医薬品】【湧永製薬】レオピンファイブw　60ml&times;４本入&times;２箱セット※お取り寄せになる場合もございます【RCP】【02P03Dec16】[rn]
28-87604,http://tshop.r10s.jp/medistock/cabinet/vitamin/mc_calusium.jpg?fitin=700:700,4644.8000,,,【第3類医薬品】★送料無料サービス商品【ゼリア新薬】MCカルシウム 500錠【RCP】【10P03Dec16】,,"<center>
<table bgcolor=""#cc0000"" width=""750"" border=""0"" cellpadding=""0"" cellspacing=""2""><tr><td>
<table bgcolor=""#ffffcc"" width=""100%"" border=""0"" cellpadding=""5"" cellspacing=""0"" style=""font-size:14px;line-height:1.2;""><tr><td>
<font color=""#333333"">
<div align=""center""><font color=""#ff0000"" size=6><b>【お客様へ】本商品は医薬品です。</b></font></div>
<font color=""#660000"" size=4><b>商品名に付記されてございます<a href=""http://item.rakuten.co.jp/medistock/c/0000003301/"">【リスク分類】</a>をよくご確認の上、ご購入下さい。
また、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。</b></font>
<hr>
<font color=""#cc0000""><b>
※医薬品のご購入について(1)：医薬品をご購入できるのは“18歳以上の楽天会員さま”のみとなっております。<br>
※医薬品のご購入について(2)：医薬品ごとに購入数の制限を設けております。
</b></font>
<hr>
<font color=""#003366""><b>【医薬品による健康被害の救済に関する制度】</b></font>医薬品副作用被害救済制度に基づき、独立行政法人 医薬品医療機器総合機構（救済制度窓口 0120-149-931）へご相談ください。<br>
<hr>
<font color=""#003366""><b>【広告文責 株式会社メディスンプラス】</b></font>フリーダイヤル：[phone]（※土日・祝祭日は休業）<br>管理薬剤師：稗圃賢輔（薬剤師免許証 第124203号 長崎県） ※相談応需可能時間：営業時間内
<hr><font color=""#003366""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<a href=""http://item.rakuten.co.jp/medistock/c/[phone]/"" target=""_blank""><b>こちら</b></a>へお問い合わせください。
</font>
</td></tr></table></td></tr></table>
</center><table border=0 width=380><tr><td><font style=""font-size:14px;line-height:1.2;"">
<hr color=#ccffcc size=2><font style=""font-size:22px;"">活用しよう「医療費控除制度」！</font><hr color=#ccffcc size=2>
本商品（医薬品）をご購入された金額が、
<font color=""#ff0000"">ご自分と扶養家族の分も含めて年間で「合計１０万円（税込）」を超えた場合</font>
、確定申告をすることにより、所得税が一部還付されたり、翌年の住民税が減額される制度があります。<br>
詳しくは厚生労働省か、最寄りの関係機関へお問い合わせください。
</font></td></tr></table>
<table border=0 width=380><tr><td><font style=""font-size:14px;""><hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>特　長</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>牡蠣からとりだした医薬品カルシウム剤。<br>１日１回３錠で７００ｍｇの天然カルシウム。さらにカルシウムの吸収を助けるウルソデオキシコール酸と塩酸リジンを配合。<div align=right>・・・滋養強壮保健薬／カルシウム主薬製剤</div><hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>メーカー</b>（※製造国又は原産国：日本）<font color=#0066ff>◆</font><hr color=#ccffcc size=2>ゼリア新薬工業株式会社<br>〒103-8351 東京都中央区日本橋小舟町10-11<br>お客様相談室 ： 03-3661-2080 <br>受付時間 ： 9時から17時50分（土・日・祝日を除く）<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>効果・効能</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>・次の場合の骨歯の発育促進：虚弱体質、腺病質<br>・妊娠授乳婦の骨歯の脆弱防止<br>※腺病質とは、貧血などになりやすい虚弱・無力体質を指します。<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>用法・用量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>成人（15才以上） 3錠・・・・・・・1日1回服用。 <br>11才以上　15才未満 2錠 ・・・1日1回服用。<br>5才以上　11才未満 1錠 ・・・・1日1回服用。<br>5才未満 服用しないでください。 <hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>成分・分量</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>ボレイ末　1840mg、塩酸リジン　120mg、ウルソデオキシコール酸　10mg<hr color=#ccffcc size=2><font color=#0066ff>◆</font><b>保管上の注意</b><font color=#0066ff>◆</font><hr color=#ccffcc size=2>
（1）直射日光の当たらない湿気の少ない涼しい所に密栓して保管してください。<br>
（2）小児の手の届かない所に保管してください。<br>
（3）他の容器に入れ替えないでください。誤用の原因になったり、品質が変わるおそれがあります。<br>
（4）使用期限をすぎた製品は、使用しないでください。 <br>
（5）容器の開封日記入欄に、開封した日付を記入してください。<br>
※その他、医薬品は使用上の注意をよく読んだ上で、それに従い適切に使用して下さい。<br>※ページ内で特に記載が無い場合、使用期限１年以上の商品をお届けしております。</font></td></tr></table><table width=""380"" border=""0"" style=""font-size:14px;line-height:1.2;""><tr><td><hr>※添付文書←<font color=#ff0000><b>詳細の商品情報はこちら</b></font><hr><font color=""#ff0000""><b>【お客様へ】</b></font>お薬に関するご相談がございましたら、<b>こちら</b>へお問い合わせください。</td></tr></table><table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td><font color=#000088><hr>※パッケージデザイン等が予告なく変更される場合もあります。<br>※商品廃番・メーカー欠品など諸事情によりお届けできない場合がございます。<hr></td></tr></table><table border=0 width=380 style=""font-size:12px;line-height:1.2;""><tr><td>商品区分：【第3類医薬品】<br>【広告文責】株式会社メディスンプラス：0120-205-904 ※休業日 土日・祝祭日<br>文責者名：稗圃 賢輔（管理薬剤師）</td></tr></table><!-- ▼左フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_l_m.css"" type=""text/css"" />
<!--トップバナー-->
<div id=""flt_l1""></div>
