28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
<!--Ｗオマケ-->
<div id=""flt_l2""></div>
<!--セサミン-->
<div id=""flt_l3""></div>
<!--ワゴンセール-->
<div id=""flt_l4""></div>
<!--送料無料-->
<div id=""flt_l5""></div>
<!-- MPリンク -->
<div id=""flt_l6""></div>
<!-- none -->
<div id=""flt_l7""></div>
<!-- ▲左フロートバナー 表示 CSS & TAG セット -->

<!-- ▼右フロートバナー 表示 CSS & TAG セット -->
<link rel=""stylesheet"" href=""http://www.rakuten.ne.jp/gold/medistock/css_flt/fb_r_m.css"" type=""text/css"" />
<!--プレ EXP-->
<div id=""flt_r1""></div>
<!--プレ レバ-->
<div id=""flt_r2""></div>
<!--花粉特集-->
<div id=""flt_r3""></div>
<!--なし-->
<div id=""flt_r4""></div>
<!--なし-->
<div id=""flt_r5""></div>
<!--ビタ ワゴン-->
<!--ゴールドA-->
<div id=""flt_r6""></div>
<!--なし-->
<div id=""flt_r7""></div>
<!-- ▲右フロートバナー 表示 CSS & TAG セット -->


<!-- ▼スライド -->
<center>
<div style=""width:710px; border:1px solid #52aef0; padding:5px; margin-bottom:5px;"">

</div>
</center>
<!-- ▲スライド -->

<!--▼項目選択-->

<br>
<!--▲項目選択-->


<!--▼右端縦表示-->
<style type=""text/css"">
<!--
/*
body {
background-image:url(http://image.rakuten.co.jp/medistock/cabinet/medistock/tate1508md.gif);
background-repeat:repeat-y;
background-position: right top;
}
*/
-->
</style>



<table width=""730"" border=""0""><tr><td align=""center"">

	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""20""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/170520m.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/1704win.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>




	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801ls.gif"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160118pt7.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160801nua.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160506rgw.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/161201tb05p.jpg"" width=""468"" alt=""ツールバーPt2"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>



	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/160601tb10.jpg"" width=""468"" alt=""初ツールバー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>





	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/banner/151101app.jpg"" width=""468"" alt=""エントリー"" border=""0""></div>
	<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>


<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/p_img/bn_ato.gif"" width=""468"" alt=""ＮＰ後払い"" border=""0""></div>
<div><img src=""http://image.rakuten.co.jp/medistock/cabinet/hd/sp.gif"" height=""5""></div>

<Br>

</td></tr></table>",【第3類医薬品】★送料無料サービス商品【ゼリア新薬】MCカルシウム 500錠【RCP】【10P03Dec16】：メディストック,美容健康メディスンプラスメディストック健康食品サプリメントペット用品化粧品ドッグフードキャットフード日用品食料品香水医薬品【第3類医薬品】★送料無料サービス商品【ゼリア新薬】MCカルシウム 500錠【RCP】【10P03Dec16】,【第3類医薬品】★送料無料サービス商品【ゼリア新薬】MCカルシウム 500錠【RCP】【10P03Dec16】[rn]
28-87605,http://tshop.r10s.jp/tsuruha/cabinet/shouhin19/4987072083000.jpg?fitin=700:700,972.8000,,,【第2類医薬品】小林製薬　アンメルツゴールドEX　大容量　(80mL)　無臭性　フェルビナク　【セルフメディケーション税制対象商品】　ツルハドラッグ,,"　<!--購入数制限ここから-->
<p><b>お買い上げいただける個数は5個までです</b></p><br>
<!--購入数制限ここまで-->
<p>リニューアルに伴いパッケージ・内容等予告なく変更する場合がございます。予めご了承ください。</p>
<TABLE class=item-main>
<TBODY>
<TR>
<TD>
<TABLE class=item-table>
<TBODY>
<TR class=a>
<TD class=b></TD>
<TD class=c><BR>
<TABLE class=item>
<TBODY>
<TR>
<TD class=d>名　称</TD>
<TD class=e>アンメルツゴールドEX</TD>
</TR>
<TR>
<TD class=d>内容量</TD>
<TD class=e>80ml</TD>
</TR>
<TR>
<TD class=d>特　徴</TD>
<TD class=e>1.消炎鎮痛成分フェルビナクが患部に浸透し、肩こり、筋肉の痛みを鎮めます<BR>
<BR>
2.血行促進成分ノナン酸バニリルアミドが、滞りがちな患部の血行を改善します<BR>
<BR>
3.l-メントール6％配合で、爽快な使い心地です<BR>
<BR>
4.手が汚れず使い易い、ヨコヨコボトルです<BR>
<BR>
5.ニオイが気にならない無臭性です</TD>
</TR>
<TR>
<TD class=d>効能・効果</TD>
<TD class=e>肩こりに伴う肩の痛み、筋肉痛、腰痛、関節痛、腱鞘炎(手・手首・足首の痛みと腫れ)、肘の痛み(テニス肘など)、打撲、捻挫</TD>
</TR>
<TR>
<TD class=d>用法・用量</TD>
<TD class=e>1日2～4回、適量を患部に塗布してください<BR>
<BR>
用法・用量に関連する注意<BR>
(1)目に入らないように注意すること。万一、目に入った場合には、すぐに水またはぬるま湯で洗うこと。なお、症状が重い場合には、眼科医の診療を受けること<BR>
(2)外用にのみ使用すること<BR>
●塗布部位をラップフィルムなどの通気性の悪いもので覆わないこと<BR>
●皮ふの特に弱い方は、同じところに続けて使用しないこと<BR>
●ヒリヒリとした刺激が強い場合には、石けんで洗い流すと緩和します<BR>
火気厳禁　アルコール類危険度等級2、エタノール含有物水溶性</TD>
</TR>
<TR>
<TD class=d>成分・分量</TD>
<TD class=e>100mL中<BR>
フェルビナク・・・3g<BR>
ノナン酸バニリルアミド・・・12mg<BR>
l-メントール・・・6g<BR>
クロルフェニラミンマレイン酸塩・・・100mg<BR>
添加物として、グリチルレチン酸、プロピレングリコール、ジイソプロパノールアミン、pH調整剤、BHT、エタノールを含有する</TD>
</TR>
<TR>
<TD class=d>区　分</TD>
<TD class=e>第2類医薬品/外用消炎鎮痛剤/日本製</TD>
</TR>
<TR>
<TD class=d>ご注意</TD>
<TD class=e>●してはいけないこと <BR>
(守らないと現在の症状が悪化したり、副作用が起こりやすくなる)<BR>
1.次の人は使用しないこと<BR>
(1)本剤または本剤の成分によりアレルギー症状を起こしたことがある人<BR>
(2)ぜんそくを起こしたことがある人<BR>
(3)妊婦または妊娠していると思われる人<BR>
(4)15才未満の小児<BR>
2.次の部位には使用しないこと<BR>
(1)目の周囲、粘膜など<BR>
(2)湿疹、かぶれ、傷口または化膿している患部<BR>
<BR>
●相談すること <BR>
1.次の人は使用前に医師、薬剤師または登録販売者に相談すること<BR>
(1)医師の治療を受けている人<BR>
(2)薬などによりアレルギー症状を起こしたことがある人<BR>
2.使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、このパッケージを持って医師、薬剤師または登録販売者に相談すること<BR>
皮ふ・・・発疹・発赤、かゆみ、はれ、痛み、ヒリヒリ感、かぶれ<BR>
3.5～6日間使用しても症状がよくならない場合は使用を中止し、このパッケージを持って医師、薬剤師または登録販売者に相談すること、<BR>
<BR>■保管及び取扱い上の注意<BR>
(1)直射日光の当たらない湿気の少ない涼しいところ(冷暗所)にキャップをしっかりしめて立てて保管すること<BR>
(2)小児の手の届かないところに保管すること<BR>
(3)他の容器に入れ替えないこと(誤用の原因になったり品質が変わる)<BR>
●キャップをしっかりしっかりしめないと液がもれることがある<BR>
●プラスチック製品(眼鏡わく、くし、便座など)、化繊の衣類、木材(塗料塗り家具、床など)、皮革などに液がつくと損傷したり、シミになることがあるので注意すること<BR>
●衣類に付着した場合には、各衣類の洗濯表示に従ってすみやかに洗うこと<BR>
※使用に際して、説明書きを必ずお読みください。また必要なときに読めるよう大切に保管してください。使用期限(パッケージ底面および容器底面に記載)を過ぎた製品は使用しないこと<BR>
<BR>
◆その他、本品記載の使用法・使用上の注意をよくお読みの上ご使用下さい。</TD>
</TR>
<TR>
<TD class=d>発売元</TD>
<TD class=e>発売元　小林製薬株式会社　大阪市中央区道修4-4-10<BR>
製造販売元　小林製薬株式会社　大阪府茨木市豊川1-30-3</TD>
</TR>
<TR>
<TD class=d>お問合せ</TD>
<TD class=e>[phone]<BR>
受付時間：9:00～17:00(土・日・祝日を除く)</TD>
</TR>
<TR>
<TD class=d>広告文責</TD>
<TD class=e>株式会社ツルハグループマーチャンダイジング<BR>
カスタマーセンター　0852-53-0680</TD>
</TR>
</TBODY>
</TABLE>
</TD>
</TR>
</TBODY>
</TABLE>
</TD>
</TR>
</TBODY>
</TABLE><BR>JANコード：4987072083000<BR><table border=""0"" width=""790"" cellpadding=""0"" cellspacing=""0"">
<!--セールここから-->
<tr valign=""top"">
<td width=""790"" valign=""top"" height=""123"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/sale2/0428tokubai_790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""特売セール"">
</td>
</tr>
<!--セールここまで-->

<!--紫外線対策ここから-->
<tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/uvtaisaku2_790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""早目のUVケアで肌をダメージから守る！　紫外線・UV対策"">
</td>
</tr>
<!--紫外線対策ここまで-->

<!--風邪・ウイルス対策特集ここから-->
<!--tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/kazeuirusu790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""風邪・ウイルス対策特集"">
</td>
</tr-->
<!--風邪・ウイルス対策特集ここまで-->

<!--ヘアレシピここから-->
<!--tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/hair_recipe_2_790130.jpg"" width=""790"" height=""130"" border=""0"" alt=""ヘアレシピ"">
</td>
</tr-->
<!--ヘアレシピここまで-->

<!--セーラームーンここから-->
<!--tr valign=""top"">
<td width=""790"" valign=""top"" height=""133"">

<img src=""http://image.rakuten.co.jp/tsuruha/cabinet/banner3/elis_korabo790120.jpg"" width=""790"" height=""120"" border=""0"" alt=""セーラームーンコラボグッズプレゼントキャンペーン"">
</td>
</tr-->
<!--セーラームーンここまで-->


</table>",【第2類医薬品】小林製薬　アンメルツゴールドEX　大容量　(80mL)　無臭性　フェルビナク　【セルフメディケーション税制対象商品】　ツルハドラッグ：ツルハドラッグ,ドラッグストアスキンケア化粧品ベビー薬健康ツルハツルハドラッグダイエット健康食品サプリハブラシヘアケアエゾエース入浴剤ナップルツルハグループ介護用品医薬品生コラーゲン【第2類医薬品】小林製薬　アンメルツゴールドEX　大容量　(80mL)　無臭性　フェルビナク　【セルフメディケーション税制対象商品】　ツルハドラッグ,【第2類医薬品】小林製薬　アンメルツゴールドEX　大容量　(80mL)　無臭性　フェルビナク　【セルフメディケーション税制対象商品】　ツルハドラッグ[rn]
28-87606,http://tshop.r10s.jp/tsuruha/cabinet/shouhin19/4987306063433.jpg?fitin=700:700,685.6000,,,【第2類医薬品】大正製薬　ジクロテクト　PROテープ　(7枚入)　ジクロフェナクNa配合　【セルフメディケーション税制対象商品】　ツルハドラッグ,,"<!--購入数制限ここから-->
<p><b>お買い上げいただける個数は5個までです</b></p><br>
<!--購入数制限ここまで-->
<p>リニューアルに伴いパッケージ・内容等予告なく変更する場合がございます。予めご了承ください。</p>
<TABLE class=item-main>
<TBODY>
<TR>
<TD>
<TABLE class=item-table>
<TBODY>
<TR class=a>
<TD class=b></TD>
<TD class=c><BR>
<TABLE class=item>
<TBODY>
<TR>
<TD class=d>名　称</TD>
<TD class=e>ジクロテクトPROテープ</TD>
</TR>
<TR>
<TD class=d>内容量</TD>
<TD class=e>7枚</TD>
</TR>
<TR>
<TD class=d>特　徴</TD>
<TD class=e>つらい腰痛・肩の痛みに<BR>
<BR>
