28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールＩＤ液　（100mL）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールＩＤ液　（100mL）,インドメタシン1.0％配合。肩こり・腰痛・関節痛に。★【第2類医薬品】 サンツールＩＤ液　（100mL）[rn]
28-87624,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450002432.jpg?fitin=700:700,1024.0000,,,★【第2類医薬品】 サンツールDF液α（100ml）,ジクロフェナクナトリウム配合,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
ジクロフェナクナトリウム配合<br>
肩の痛み・腰痛・筋肉痛・関節痛<br>
<br>
●医療用にも使われている成分ジクロフェナクナトリウムを1. 0％配合した非ステロイド系の鎮痛消炎剤です。<br>
●主成分のジクロフェナクナトリウムが、肩・腰・関節等のつらい痛みに優れた効き目をあらわします。<br>
●l‐メントールを3. 0％配合しており、微香性で、さわやかな使用感です。<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり、副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状を起こしたことがある人。<br>
(2)ぜんそくを起こしたことがある人。<br>
(3) 妊婦または妊娠していると思われる人。<br>
(4) 15歳未満の小児。<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等。<br>
(2)湿疹、かぶれ、傷口。<br>
(3)みずむし・たむし等又は化膿している患部。<br>
<b>3.本剤を使用している間は、他の外用鎮痛消炎薬を併用しないでください。</b><br>
<b>4.長期連用しないでください。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人。<br>
(2)薬などによりアレルギー症状を起こしたことがある人。<br>
(3)次の医薬品の投与を受けている人。<br>
ニューキノロン系抗菌剤<br>

<b>
<b>2. 使用中または使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師または登録販売者に相談してください。</b>
</b>
<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、かぶれ、はれ、痛み、刺激感、熱感、皮膚の荒れ、落屑(フケ、アカのような皮膚のはがれ)、水疱、色素沈着</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>まれに下記の重篤な症状が起こることがあります。その場合は、直ちに医師の診療を受けてください</b><br>
</td></tr>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>症状の名称</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">ショック（アナフィラキシー）</td><td>使用後すぐに、皮膚のかゆみ、じんましん、声のかすれ、くしゃみ、のどのかゆみ、息苦しさ、動悸、意識の混濁等があらわれます。</td>
</tr>
<tr>
<td nowrap align=""center"">接触皮膚炎、光線過敏症</td><td>貼付部に強いかゆみを伴う発疹・発赤、はれ、刺激感、水疱、ただれ等の激しい皮膚炎症状や色素沈着、白斑があらわれ、中には発疹・発赤、かゆみ等の症状が全身に広がることがあります。また、日光が当たった部位に症状があらわれたり、悪化することがあります。
</td></tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>
3. 5-6日間使用しても症状がよくならない場合は使用を中止し、この説明文を持って医師、薬剤師又は登録販売者に相談して下さい。<br>
</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
関節痛、肩こりに伴う肩の痛み、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)、筋肉痛、腰痛、打撲、捻挫
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
<b>
1日3～4回適量を患部に塗布して下さい。<br>
ただし，塗布部位をラップフィルム等の通気性の悪いもので覆わないで下さい。なお，本成分を含む他の外用剤を併用しないで下さい。</b><br>
<br>
〈用法・用量に関連する注意〉
<br>
(1) 定められた用法・用量をお守り下さい。<br>
(2) 本剤は、痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを治療する薬剤ですので、症状がある場合だけ使用して下さい。<br>
(3) 本剤は外用にのみ使用し，内服しないで下さい。<br>
(4) 1週間あたり50gを超えて使用しないで下さい。<br>
(5) 目に入らないよう注意して下さい。<br>万一、目に入った場合には，すぐに水又はぬるま湯で洗って下さい。なお、症状が重い場合には，眼科医の診療を受けて下さい。<br>
(6) 使用部位に他の外用剤を併用しないで下さい。<br>
(7) 通気性の悪いもの(ラップフィルム，矯正ベルト等)で使用部位を覆い、密封状態にしないで下さい。<br>

<br>
<b>■ 成分・分量 ■　(膏体100g中)1枚7cm×10cm、膏体量1.5g</b><br>
[成分]：[分量]
ジクロフェナクナトリウム ： 1g<br>
l-メントール　：　3.0g<br>
添加物：ジブチルヒドロキシトルエン、アジピン酸ジイソプロピル、ベンジルアルコール、マクロゴール、クエン酸水和物、エタノール
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1) 直射日光の当たらない涼しい所に密栓して保管して下さい。<br>
(2) 小児の手の届かない所に保管して下さい。<br>
(3) 火気に近づけないで下さい。<br>
(4) メガネ、時計、アクセサリー等の金属類、化繊の衣類、プラスチック類、床や家具などの塗装面等に付着すると変質することがありますので、付着しないよう注意して下さい。<br>
(5) 他の容器に入れかえないで下さい。(誤用の原因になったり品質が変わることがあります。)<br>
(6) 使用期限を過ぎた製品は使用しないで下さい。<br>なお、使用期限内であっても、開封後はなるべく早く使用して下さい。<br>
</td></tr><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールDF液α（100ml）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールDF液α（100ml）,ジクロフェナクナトリウム配合。★【第2類医薬品】 サンツールDF液α（100ml）[rn]
28-87625,http://tshop.r10s.jp/fujiyaku/cabinet/item01/4987450002494.jpg?fitin=700:700,638.4000,,,★【第2類医薬品】 サンツールＩＤゲル　（50g）,インドメタシン1.0％配合。肩こり・腰痛・関節痛に,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
サンツールIDゲルは、痛みやはれのもとに直接作用するインドメタシンを1.0％配合した非ステロイド系の鎮痛消炎薬です。<br>
●主成分のインドメタシンが、塗った所から直接患部に働き、肩・腰・関節のつらい痛みに優れた効き目を発揮します。<br>
●l-メントール配合により、塗擦後心地よい清涼感があります。<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり、副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状を起こしたことがある人。<br>
(2)ぜんそくを起こしたことがある人。<br>
(3)11歳未満の小児<br>
<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等。<br>
(2)湿疹、かぶれ、傷口。<br>
(3)みずむし・たむし等又は化膿している患部。<br>
<br>
<b>3.長期連用しないで下さい。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人。<br>
(2)妊婦又は妊娠していると思われる人。<br>
(3)薬などによりアレルギー症状を起こしたことがある人。<br>
<b>
<b>2. 使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。</b>
<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、はれ、ヒリヒリ感、熱感、乾燥感</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>3．5～6日間使用しても症状がよくならない場合は使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。</b><br>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
筋肉痛、肩こりに伴う肩の痛み、腰痛、関節痛、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)、打撲、捻挫
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
1日4回を限度として適量を患部に塗擦して下さい。<br>
<br>
<b>〈用法・用量に関連する注意〉</b>
<br>
(1)用法・用量を守って下さい。<br>
(2)11歳以上の小児に使用させる場合には、保護者の指導監督のもとに使用させて下さい。<br>
(3)11歳未満の小児に使用させないで下さい。<br>
(4)目に入らないよう注意して下さい。万一、目に入った場合には、すぐに水又はぬるま湯で洗って下さい。<br>
　なお、症状が重い場合には、眼科医の診療を受けて下さい。<br>
(5)外用にのみ使用して下さい。<br>
(6)1週間あたり50gを超えて使用しないで下さい。<br>
(7)薬剤塗擦後の患部をラップフィルム等の通気性の悪いもので覆わないで下さい。<br>
(8)皮膚の特に弱い方は、同じ所に続けて塗擦しないで下さい。<br>
(9)同じ部位に他の外用剤との併用は避けて下さい。<br>
(10)使用後は手を洗って下さい。
<br>

<br><br>
<b>■ 成分・分量 ■　</b>（100g中）<br><br>
</td></tr>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""500"">
<tr align=""center"">
<td nowrap>成分</td><td nowrap>分量</td><td>はたらき</td>
</tr>
<tr>
<td nowrap>インドメタシン</td><td align=""center"">1.0g</td><td nowrap>鎮痛作用・消炎作用が患部にはたらき、痛みやはれを鎮めます。</td>
</tr>
<tr>
<td nowrap>l-メントール</td><td align=""center"">3.0g</td><td nowrap>清涼感を与え、痛みをやわらげます。</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>

<tr><td>
添加物としてエデト酸ナトリウム水和物、ヒプロメロース、マクロゴール、ジイソプロパノールアミン、アジピン酸ジイソプロピル、カルボキシビニルポリマー、ベンジルアルコール、エタノールを含有する
<br>
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)直射日光の当たらない涼しい所にキャップをしっかり閉めて保管して下さい。<br>
(2)小児の手の届かない所に保管して下さい。<br>
(3)他の容器に入れ替えないで下さい。(誤用の原因になったり、品質が変わることがあります。)<br>
(4)火気に近づけないで下さい。<br>
(5)火の中に投じないで下さい。<br>
(6)本剤のついた手で、目等の粘膜に触れないで下さい。<br>
(7)メガネ、時計、アクセサリー等の金属類、化繊の衣類、プラスチック類、床や家具等の塗装面等に<br>　付着すると変質又は変色することがあるので、付着しないように注意して下さい。<br>
(8)本剤が衣類や寝具等に付着し、汚れた場合にはなるべく早く水か洗剤で洗い落として下さい。<br>
(9)使用期限を過ぎた製品は使用しないで下さい。なお使用期限内であっても、開封後はなるべく早く使用してください。<br>

<br><br>

</td></tr><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールＩＤゲル　（50g）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールＩＤゲル　（50g）,インドメタシン1.0％配合。肩こり・腰痛・関節痛に。★【第2類医薬品】 サンツールＩＤゲル　（50g）[rn]
28-87626,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450002340.jpg?fitin=700:700,1204.0000,,,★【第2類医薬品】  サンツールFBテープL[10cm×14cm] 16枚入り,肩の痛み・腰痛・筋肉痛・関節痛に　フェルビナク配合,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
肩の痛み・腰痛・筋肉痛・関節痛に　フェルビナク配合<br>
●爽快な貼りごこち<br>
　フェルビナク＋l-メントール配合<br> 
●患部に貼りやすいスリーピースライナー<br>
　関節部の動きにもピッタリフィット、<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
