28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールDFテープ　[7&times;10cm] （21枚）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールDFテープ　[7&times;10cm] （21枚）,ジクロフェナクナトリウム配合1日1回24時間効果が持続！。★【第2類医薬品】 サンツールDFテープ　[7&times;10cm] （21枚）[rn]
28-87629,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450002302.jpg?fitin=700:700,899.2000,,,★【第2類医薬品】 サンツールFBテープ[7cm×10cm] 20枚入り（10枚×2袋）,肩の痛み・腰痛・筋肉痛・関節痛に　フェルビナク配合,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
肩の痛み・腰痛・筋肉痛・関節痛に　フェルビナク配合<br>
●医療用にも使われている成分のフェルビナクが、痛みの元となる物質の生成を抑え、<br>　腰痛、関節痛に優れた効果を発揮します。<br>
●伸縮性のよい基布で関節にもピッタリフィットします。<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり、副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状(発疹・発赤、かゆみ、かぶれ等)を起こしたことがある人。
<br>
(2)ぜんそくを起こしたことがある人<br>
(3)妊婦または妊娠していると思われる人。<br>
(4)15歳未満の小児。<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等<br>
(2)湿疹、かぶれ、傷口<br>
(3)みずむし・たむし等又は化膿している患部<br>
<b>3.連続して2週間以上使用しないで下さい。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人<br>
(2)薬などによりアレルギー症状を起こしたことがある人<br>
<b>
<b>2. 使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文を持って医師、薬剤師又は登録販売者に相談して下さい。</b>
</b>
<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、はれ、ヒリヒリ感、かぶれ、水疱</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>
3. 5&#12316;6日間使用しても症状がよくならない場合は使用を中止し、この説明文を持って医師、薬剤師又は登録販売者に相談して下さい。<br>
</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
肩こりに伴う肩の痛み、腰痛、関節痛、筋肉痛、打撲、捻挫、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
○表面のフィルムをはがし、1日2回を限度として患部に貼付して下さい。<br>
○15歳未満の小児は使用しないでください。<br>
<br>
〈用法・用量に関連する注意〉
<br>
(1)定められた用法・用量を守って下さい。<br>
(2)本剤は痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを治療する薬剤なので、症状がある場合だけ使用してください。
<br>
(3)汗をかいたり、患部がぬれている時は、よくふきとってから使用してください。<br>
(4)皮膚の弱い人は、使用前に腕の内側の皮膚の弱い個所に、1&#12316;2角の小片を目安として半日以上貼り、
発疹・発赤、かゆみ、かぶれ等の症状が起きないことを確かめてから使用して下さい。<br>

<br><br>
<b>■ 成分・分量 ■　</b>(膏体100g中)<br>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル2-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>成分</td><td>含量</td></tr>
<tr><td nowrap>フェルビナク</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" nowrap> 5.0g</td></tr>
<tr><td nowrap>lメントール</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" nowrap> 3.0g</td>
</tr>
</table>
<!--ここでテーブル2終了-->
</td></tr>
<tr><td>
<br>
添加剤:BHT、タルク、スチレン・イソプレン・スチレンブロックコポリマー、テルペン樹脂、流動パラフィン
<br>
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)直射日光の当たらない涼しい所に保管して下さい。<br>
(2)小児の手の届かない所に保管して下さい。<br>
(3)他の容器に入れ替えないで下さい。(誤用の原因になったり、品質が変わることがあります。)<br>
(4)品質保持のため、未使用分は袋に入れ、開口部のファスナーを閉めて保管してください。
<br>
(5)使用期限を過ぎた製品は使用しないでください。なお、使用期限内であっても、開封後はなるべく早く使用してください。<br>
<br>
<b>20枚入り(7 ×10 cm)</b><br>
<br><br>

</td></tr>
<!--ここから医薬品情報へ-->
<tr><td>
<b>【リスク区分】第2類医薬品</b><br>
<b>【製造販売元】東和製薬株式会社</b><br>
<b>【使用期限】使用期限まで1年以上あるものをお送りいたします。</b>
</td></tr>
<tr><td>
一般用医薬品の販売制度・管理および運営に関する事項</td></tr>
</table><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールFBテープ[7cm&times;10cm] 20枚入り（10枚&times;2袋）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールFBテープ[7cm&times;10cm] 20枚入り（10枚&times;2袋）,肩の痛み・腰痛・筋肉痛・関節痛に　フェルビナク配合。★【第2類医薬品】 サンツールFBテープ[7cm&times;10cm] 20枚入り（10枚&times;2袋）[rn]
28-87630,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450000537.jpg?fitin=700:700,608.0000,,,★【第2類医薬品】 サンツールＩＤ液　（100mL）,インドメタシン1.0％配合。肩こり・腰痛・関節痛に,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>

</td></tr>
</table>
<br><br>
<font size=3>
サンツールID液は、痛みやはれのもとに直接作用するインドメタシンを1.0％配合した非ステロイド系の鎮痛消炎薬です。<br>
●主成分のインドメタシンが、塗った所から直接患部に働き、肩・腰・関節のつらい痛みに優れた効き目を発揮します。<br>
●l-メントール配合により、塗布後心地よい清涼感があります。<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり、副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状を起こしたことがある人。<br>
(2)ぜんそくを起こしたことがある人。<br>
(3)11歳未満の小児。<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等。<br>
(2)湿疹、かぶれ、傷口。<br>
(3)みずむし・たむし等又は化膿している患部。<br>
<b>3.長期連用しないで下さい。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人。<br>
(2)妊婦又は妊娠していると思われる人。<br>
(3)薬などによりアレルギー症状を起こしたことがある人。<br>
<b>
2. 使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。
</b>
<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、はれ、ヒリヒリ感、熱感、乾燥感</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>
3. 5～6日間使用しても症状がよくならない場合は使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。<br>
</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
筋肉痛、肩こりに伴う肩の痛み、腰痛、関節痛、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)、打撲、捻挫
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
1日4回を限度として適量を患部に塗布して下さい。<br>
<br>
<b>〈用法・用量に関連する注意〉</b>
<br>
(1)用法・用量を守って下さい。<br>
(2)11歳以上の小児に使用させる場合には、保護者の指導監督のもとに使用させて下さい。<br>
(3)11歳未満の小児に使用させないで下さい。<br>
(4)目に入らないよう注意して下さい。万一、目に入った場合には、すぐに水又はぬるま湯で洗って下さい。<br>　なお、症状が重い場合には、眼科医の診療を受けて下さい。<br>
(5)外用にのみ使用して下さい。<br>
(6)1週間あたり50mLを超えて使用しないで下さい。<br>
(7)薬剤塗布後の患部をラップフィルム等の通気性の悪いもので覆わないで下さい。<br>
(8)皮膚の特に弱い方は、同じ所に続けて塗布しないで下さい。<br>
(9)同じ部位に他の外用剤との併用は避けて下さい。<br>
(10)使用後は手を洗って下さい。

<br><br>
<b>■ 成分・分量 ■　</b>(100mL中)<br>
</td></tr>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル2-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>成分</td><td>分量</td><td>はたらき</td>
</tr>
<tr>
<td nowrap>インドメタシン</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" >1000mg</td><td>鎮痛作用・消炎作用が患部にはたらき、痛みやはれを鎮めます。</td>
</tr>
<tr>
<td nowrap>l-メントール</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" >3000mg</td><td>清涼感を与え、痛みをやわらげます。</td>
</tr>
</table>
<!--ここでテーブル2終了-->
</td></tr>

<tr><td>
<br>
添加剤として、エデト酸ナトリウム水和物、ヒプロメロース、マクロゴール、ベンジルアルコール、エタノールを含有する
<br>
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)直射日光の当たらない涼しい所にキャップをしっかり閉めて保管して下さい。<br>
(2)小児の手の届かない所に保管して下さい。<br>
(3)他の容器に入れ替えないで下さい。(誤用の原因になったり、品質が変わることがあります。)<br>
(4)火気に近づけないで下さい。<br>
(5)火の中に投じないで下さい。<br>
(6)本剤のついた手で、目等の粘膜に触れないで下さい。<br>
(7)メガネ、時計、アクセサリー等の金属類、化繊の衣類、プラスチック類、床や家具等の塗装面等に<br>
　付着すると変質又は変色することがあるので、付着しないように注意して下さい。<br>
(8)本剤が衣類や寝具等に付着し、汚れた場合にはなるべく早く水か洗剤で洗い落として下さい。<br>
(9)使用期限を過ぎた製品は使用しないで下さい。<br>
　なお、使用期限内であっても、開封後はなるべく早く使用して下さい。<br>
<br><br>

</td></tr><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールＩＤ液　（100mL）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールＩＤ液　（100mL）,インドメタシン1.0％配合。肩こり・腰痛・関節痛に。★【第2類医薬品】 サンツールＩＤ液　（100mL）[rn]
28-87631,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450001794.jpg?fitin=700:700,747.2000,,,★【第2類医薬品】 サンツールFB液　（100mL）,フェルビナク3.0％配合。肩こり・腰痛・関節痛に,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
フェルビナク3.0％配合。肩こり・腰痛・関節痛に<br>
●サンツールFB液は、痛みやはれのもとに直接作用するフェルビナクを3．0％配合した非ステロイド系の鎮痛消炎剤です。<br>
●主成分のフェルビナクが、塗った所から直接患部に働き、肩・腰・関節のつらい痛みに優れた効き目を発揮します。<br>
●l-メントールを6.0％配合しており、清涼感たっぷりの使い心地です。
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり、副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状（発疹・発赤、かゆみ、かぶれ等）を起こしたことがある人<br>
(2)ぜんそくを起こしたことがある人<br>
(3)妊婦または妊娠していると思われる人。<br>
(4)15歳未満の小児<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等。<br>
(2)湿疹、かぶれ、傷口。<br>
(3)化膿している患部。
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人。<br>
(2)薬などによりアレルギー症状（発疹・発赤、かゆみ、かぶれ等）を起こしたことがある人。<br>
<b>
<b>2. 使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。</b>
</b>
<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
