28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、はれ、ヒリヒリ感、かぶれ</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>
3. 5～6日間使用しても症状がよくならない場合は使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。<br>
</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
肩こりに伴う肩の痛み、筋肉痛、関節痛、腰痛、腱鞘炎(手・手首・足首の痛みと腫れ)、肘の痛み(テニス肘など)、打撲、捻挫
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
1日2回～4回、適量を患部に塗布して下さい。<br>
<br>
〈用法・用量に関連する注意〉
<br>
(1)定められた用法・用量を守って下さい。<br>
(2)目に入らないよう注意して下さい。万一、目に入った場合には、すぐに水又はぬるま湯で洗って下さい。<br>　なお、症状が重い場合には、眼科医の診療を受けて下さい。<br>
(3)外用にのみ使用して下さい。<br>
(4)薬剤塗布後の患部をラップフィルム等の通気性の悪いもので覆わないで下さい。<br>
(5)皮膚の特に弱い方は、同じ所に続けて塗布しないで下さい。<br>
(6)同じ部位に他の外用剤との併用は避けて下さい。<br>
(7)使用後は手を洗って下さい。
<br><br>
<b>■ 成分・分量 ■　</b>(100ml中)<br>
</td></tr>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル2-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>成分</td><td>分量</td><td>はたらき</td>
</tr>
<tr>
<td nowrap>フェルビナク</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" >3.0g</td><td>炎症を抑え、痛みをやわらげます。</td>
</tr>
<tr>
<td nowrap>l-メントール</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" >6.0g</td><td>清涼感を与え、痛みをやわらげます。</td>
</tr>
<tr>
<td nowrap>クロルフェニラミンマレイン酸塩</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" >0.1g</td><td>皮膚刺激によるかぶれ、かゆみ等を抑えます。</td>
</tr>

</table>
<!--ここでテーブル2終了-->
</td></tr>

<tr><td>
<br>
添加剤:ジブチルヒドロキシトルエン、ベンジルアルコール、マクロゴール、トリエタノールアミン、ハアセチルしょ糖、エタノール　含有
<br>
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)直射日光の当たらない涼しい所にキャップをしっかり閉めて保管して下さい。<br>
(2)小児の手の届かない所に保管して下さい。<br>
(3)他の容器に入れ替えないで下さい。(誤用の原因になったり、品質が変わることがあります。)<br>
(4)火気に近づけないで下さい（エタノール含有物）。<br>
(5)火の中に投じないで下さい。<br>
(6)揮発性がありますので、使用後はキャップをしっかり締めてください。<br>
(7)本剤のついた手で、目等の粘膜に触れないで下さい。<br>
(8)メガネ、時計、アクセサリー等の金属類、化繊の衣類、プラスチック類、床や家具等の塗装面等に付着すると変質又は変色することがあるので、付着しないように注意して下さい。<br>
(9)本剤が衣類や寝具等に付着した場合には、洗濯表示に従って、速やかに洗い落として下さい。<br>
(10)使用期限を過ぎた製品は使用しないで下さい。<br>　なお、使用期限内であっても、開封後はなるべく早く使用して下さい。<br>
<br>
<br><br>

</td></tr><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールFB液　（100mL）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールFB液　（100mL）,フェルビナク3.0％配合。肩こり・腰痛・関節痛に。★【第2類医薬品】 サンツールFB液　（100mL）[rn]
28-87632,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450001824.jpg?fitin=700:700,608.0000,,,★【第2類医薬品】 サンツールパップVH　（18枚）,インドメタシン0.5％配合の温感パップ剤。肩こり・腰痛・関節痛,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
インドメタシン0.5％配合の温感パップ剤。肩こり・腰痛・関節痛<br>
●医療用に使われている鎮痛消炎成分のインドメタシンが、痛みの原因となる物質の生成を抑え、<br>　腰痛、関節痛などの痛みを伴う症状に優れた効果を発揮します。<br>
●トウガラシエキスの働きで、患部の血行を促進し日々の痛みやこりをやわらげます。<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状（発疹・発赤、かゆみ、かぶれ等）を起こしたことがある人。<br>
(2)ぜんそくを起こしたことがある人。<br>　（ぜんそくを起こしたことがある人はインドメタシン等の抗炎症剤を使用するとぜんそく発作を誘発することがあります。）<br>
(3)15歳未満の小児<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等。<br>
(2)湿疹、かぶれ、傷口。<br>
(3)みずむし・たむし等又は化膿している患部。<br>
<b>3.連続して2週間以上使用しないで下さい。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人。<br>
(2)妊婦又は妊娠していると思われる人。<br>
(3)薬などによりアレルギー症状を起こしたことがある人。<br><br>

<b>2. 使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。</b>

<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、はれ、痛み、ヒリヒリ感、熱感、乾燥感</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>3．5～6日間使用しても症状がよくならない場合は使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
肩こりに伴う肩の痛み、腰痛、関節痛、筋肉痛、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)、打撲、捻挫
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
[15歳以上]:表面のプラスチックフィルムをはがし、1日2回を限度として患部に貼付して下さい。<br>
[15歳未満]:使用しないで下さい。
<br>
<br>
〈用法・用量に関連する注意〉
<br>
(1)用法・用量を厳守して下さい。<br>
(2)本剤は、痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを<br>　治療する薬剤ですので、症状がある場合だけ使用して下さい。<br>
(3)汗をかいたり、患部がぬれている時は、よく拭き取ってから使用して下さい。<br>
(4)皮膚の弱い人は、使用前に腕の内側の皮膚の弱い個所に、1～2cm角の小片を目安として半日以上貼り、<br>　発疹・発赤、かゆみ、かぶれ等の症状が起きないことを確かめてから使用して下さい。<br>
(5)打撲（うちみ）、捻挫に使用する場合には、患部の熱感等の症状がおさまってから使用して下さい。<br>
(6)本剤を使用してから汗をかくと刺激を感じることがあります。<br>
(7)本剤に触れた手で、目の周囲、口唇、鼻孔、その他の粘膜にさわらないで下さい。<br>
(8)本剤を貼った患部をコタツや電気毛布等で温めないで下さい。<br>
(9)本剤を貼ったまま、あるいは剥した直後に入浴しないで下さい。<br>　（強い刺激を感じることがありますので、少なくとも入浴の1時間前には剥がし、入浴後は30分程してから使用して下さい。）<br>
<br><br>
<b>■ 成分・分量 ■　</b>膏体100g(1000平方センチメートル)中<br>
</td></tr>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル2-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>成分</td><td>分量</td>
</tr>
<tr>
<td nowrap>インドメタシン</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" >0.5g</td>
</tr>
<tr>
<td nowrap>トウガラシエキス</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" >0.075g（日局トウガラシ3.75g相当量）</td>
</tr>
</table>
<!--ここでテーブル2終了-->
</td></tr>

<tr><td>
<br>
添加剤:ゼラチン、エデト酸ナトリウム水和物、マクロゴール、ポリソルベート80、l-メントール、カオリン、
酸化チタン、濃グリセリン、D-ソルビトール、ヒマシ油、ポリアクリル酸部分中和物、カルメロースナトリウム、pH調節剤、赤色106号、
その他2成分含有
<br>
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)直射日光の当たらない涼しい所に保管して下さい。<br>
(2)小児の手の届かない所に保管して下さい。<br>
(3)他の容器に入れ替えないで下さい。(誤用の原因になったり、品質が変わることがあります。)<br>
(4)未使用分はもとの袋に入れ、チャックをきちんと閉めて下さい。使用期限内であっても開封後はなるべく早く使用して下さい。<br>
(5)使用期限を過ぎた製品は使用しないで下さい。<br>
<br>
<br>
<b>10cm×14cm</b>
<br><br>

</td></tr><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールパップVH　（18枚）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールパップVH　（18枚）,インドメタシン0.5％配合の温感パップ剤。肩こり・腰痛・関節痛。★【第2類医薬品】 サンツールパップVH　（18枚）[rn]
28-87633,http://tshop.r10s.jp/fujiyaku/cabinet/item01/4987450002531.jpg?fitin=700:700,704.0000,,,★【第2類医薬品】 サンツールパップVH　（24枚）8枚入り×3袋,インドメタシン0.5％配合の温感パップ剤。肩こり・腰痛・関節痛,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
インドメタシン0.5％配合の温感パップ剤。肩こり・腰痛・関節痛<br>
●医療用に使われている鎮痛消炎成分のインドメタシンが、痛みの原因となる物質の生成を抑え、<br>　腰痛、関節痛などの痛みを伴う症状に優れた効果を発揮します。<br>
●トウガラシエキスの働きで、患部の血行を促進し日々の痛みやこりをやわらげます。<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状（発疹・発赤、かゆみ、かぶれ等）を起こしたことがある人。<br>
(2)ぜんそくを起こしたことがある人。<br>　（ぜんそくを起こしたことがある人はインドメタシン等の抗炎症剤を使用するとぜんそく発作を誘発することがあります。）<br>
(3)15歳未満の小児<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等。<br>
(2)湿疹、かぶれ、傷口。<br>
(3)みずむし・たむし等又は化膿している患部。<br>
<b>3.連続して2週間以上使用しないで下さい。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人。<br>
(2)妊婦又は妊娠していると思われる人。<br>
(3)薬などによりアレルギー症状を起こしたことがある人。<br><br>

<b>2. 使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。</b>

<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、はれ、痛み、ヒリヒリ感、熱感、乾燥感</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>3．5～6日間使用しても症状がよくならない場合は使用を中止し、この説明文書を持って医師、薬剤師又は登録販売者に相談して下さい。</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
肩こりに伴う肩の痛み、腰痛、関節痛、筋肉痛、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)、打撲、捻挫
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
[15歳以上]:表面のプラスチックフィルムをはがし、1日2回を限度として患部に貼付して下さい。<br>
[15歳未満]:使用しないで下さい。
<br>
<br>
〈用法・用量に関連する注意〉
<br>
(1)用法・用量を厳守して下さい。<br>
(2)本剤は、痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを<br>　治療する薬剤ですので、症状がある場合だけ使用して下さい。<br>
(3)患部が汗等で濡れている時は、よく拭いて下さい。<br>
(4)皮膚の弱い人は、使用前に腕の内側の皮膚の弱い個所に、1～2cm角の小片を目安として半日以上貼り、<br>　発疹・発赤、かゆみ、かぶれ等の症状が起きないことを確かめてから使用して下さい。<br>
(5)打撲（うちみ）、捻挫に使用する場合には、患部の熱感等の症状がおさまってから使用して下さい。<br>
(6)本剤を使用してから汗をかくと刺激を感じることがあります。<br>
(7)本剤に触れた手で、目の周囲、口唇、鼻孔、その他の粘膜にさわらないで下さい。<br>
(8)本剤を貼った患部をコタツや電気毛布等で温めないで下さい。<br>
(9)本剤を貼ったまま、あるいは剥した直後に入浴しないで下さい。<br>　（強い刺激を感じることがありますので、少なくとも入浴の1時間前には剥がし、入浴後は30分程してから使用して下さい。）<br>
<br><br>
<b>■ 成分・分量 ■　</b>膏体100g(1000平方センチメートル)中<br>
</td></tr>
<tr><td>
成分：分量：はたらき<br>
インドメタシン：0.5g：炎症を鎮め、痛みを和らげます<br>
トウガラシエキス：0.075g（日局トウガラシ3.75g相当量）：局所の血管を拡げ、血行をよくします<br><br>
</tr></td>
<tr><td>
<br>
添加剤:ゼラチン、エデト酸ナトリウム水和物、マクロゴール、ポリソルベート80、l-メントール、カオリン、
酸化チタン、濃グリセリン、D-ソルビトール、ヒマシ油、ポリアクリル酸部分中和物、カルメロースナトリウム、pH調節剤、赤色106号、
その他2成分含有
<br>
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)直射日光の当たらない涼しい所に保管して下さい。<br>
(2)小児の手の届かない所に保管して下さい。<br>
(3)他の容器に入れ替えないで下さい。(誤用の原因になったり、品質が変わることがあります。)<br>
(4)未使用分はもとの袋に入れ、チャックをきちんと閉めて下さい。使用期限内であっても開封後はなるべく早く使用して下さい。<br>
(5)使用期限を過ぎた製品は使用しないで下さい。<br>
<br>
<br>
<b>10cm×14cm</b>
<br><br>

</td></tr><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
