28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールパップVH　（24枚）8枚入り&times;3袋：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールパップVH　（24枚）8枚入り&times;3袋,インドメタシン0.5％配合の温感パップ剤。肩こり・腰痛・関節痛。★【第2類医薬品】 サンツールパップVH　（24枚）8枚入り&times;3袋[rn]
28-87634,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450002319.jpg?fitin=700:700,1508.8000,,,★【第2類医薬品】 サンツールFBテープ[7cm×10cm] 40枚入り（10枚×4袋）,肩の痛み・腰痛・筋肉痛・関節痛　フェルビナク配合,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
肩の痛み・腰痛・筋肉痛・関節痛<br>
●爽快な貼りごこち<br>
　フェルビナク＋l-メントール配合
<br>
●患部に貼りやすいスリーピースライナー<br>
　関節部の動きにもピッタリフィット
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり、副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状(発疹・発赤、かゆみ、かぶれ等)を起こしたことがある人。
<br>
(2)ぜんそくを起こしたことがある人<br>
(3)妊婦または妊娠していると思われる人。<br>
(4)15歳未満の小児。<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等<br>
(2)湿疹、かぶれ、傷口<br>
(3)みずむし・たむし等又は化膿している患部<br>
<b>3.連続して2週間以上使用しないで下さい。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人<br>
(2)薬などによりアレルギー症状を起こしたことがある人<br>
<b>
<b>2. 使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文を持って医師、薬剤師又は登録販売者に相談して下さい。</b>
</b>
<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、はれ、ヒリヒリ感、かぶれ、水疱</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>
3. 5&#12316;6日間使用しても症状がよくならない場合は使用を中止し、この説明文を持って医師、薬剤師又は登録販売者に相談して下さい。<br>
</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
肩こりに伴う肩の痛み、腰痛、関節痛、筋肉痛、打撲、捻挫、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
○表面のフィルムをはがし、1日2回を限度として患部に貼付して下さい。<br>
○15歳未満の小児は使用しないでください。<br>
<br>
〈用法・用量に関連する注意〉
<br>
(1)定められた用法・用量を守って下さい。<br>
(2)本剤は痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを治療する薬剤なので、症状がある場合だけ使用してください。
<br>
(3)汗をかいたり、患部がぬれている時は、よくふきとってから使用してください。<br>
(4)皮膚の弱い人は、使用前に腕の内側の皮膚の弱い個所に、1&#12316;2角の小片を目安として半日以上貼り、
発疹・発赤、かゆみ、かぶれ等の症状が起きないことを確かめてから使用して下さい。<br>

<br><br>
<b>■ 成分・分量 ■　</b>(膏体100g中)<br>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル2-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>成分</td><td>含量</td></tr>
<tr><td nowrap>フェルビナク</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" nowrap> 5.0g</td></tr>
<tr><td nowrap>lメントール</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" nowrap> 3.0g</td>
</tr>
</table>
<!--ここでテーブル2終了-->
</td></tr>
<tr><td>
<br>
添加剤:BHT、タルク、スチレン・イソプレン・スチレンブロックコポリマー、テルペン樹脂、流動パラフィン
<br>
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)直射日光の当たらない涼しい所に保管して下さい。<br>
(2)小児の手の届かない所に保管して下さい。<br>
(3)他の容器に入れ替えないで下さい。(誤用の原因になったり、品質が変わることがあります。)<br>
(4)品質保持のため、未使用分は袋に入れ、開口部のファスナーを閉めて保管してください。
<br>
(5)使用期限を過ぎた製品は使用しないでください。なお、使用期限内であっても、開封後はなるべく早く使用してください。<br>
<br>
<b>40枚入り(7 ×10 cm)</b><br>
<br><br>

</td></tr>
<!--ここから医薬品情報へ-->
<tr><td>
<b>【リスク区分】第2類医薬品</b><br>
<b>【製造販売元】東和製薬株式会社</b><br>
<b>【使用期限】使用期限まで1年以上あるものをお送りいたします。</b>
</td></tr>
<tr><td>
一般用医薬品の販売制度・管理および運営に関する事項</td></tr>
</table><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールFBテープ[7cm&times;10cm] 40枚入り（10枚&times;4袋）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールFBテープ[7cm&times;10cm] 40枚入り（10枚&times;4袋）,肩の痛み・腰痛・筋肉痛・関節痛　フェルビナク配合。★【第2類医薬品】 サンツールFBテープ[7cm&times;10cm] 40枚入り（10枚&times;4袋）[rn]
28-87635,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450001244.jpg?fitin=700:700,747.2000,,,★【第2類医薬品】 サンツールＩＤパップ [10cm×14cm]　（25枚）,インドメタシン0.5％配合。肩こり・腰痛・関節痛に,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
インドメタシン0.5％配合。肩こり・腰痛・関節痛に<br>
●医療用に使われている鎮痛消炎成分のインドメタシンが、痛みの原因となる物質の生成を抑え、<br>　腰痛、関節痛などの痛みを伴う症状に優れた効果を発揮します。<br>
●粘着性に優れ、伸縮性のある基布を使用していますので、肌にピッタリとフィットし、長時間薬効が持続します。<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状（発疹・発赤、かゆみ、かぶれ等）を起こしたことがある人。<br>　（以前本剤に配合されているインドメタシンを使用してアレルギー症状を起こしたことがある人は、<br>　再び同じお薬を使用すると更に強い症状を起こす可能性があります。）<br>
(2)ぜんそくを起こしたことがある人。<br>　（ぜんそくを起こしたことがある人はインドメタシン等の抗炎症剤を使用するとぜんそく発作を誘発することがあります。）<br>
(3)15歳未満の小児<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等。<br>
(2)湿疹、かぶれ、傷口。<br>
(3)みずむし・たむし等又は化膿している患部。<br>
<b>3.連続して2週間以上使用しないで下さい。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師又は薬剤師に相談して下さい。</b><br>
(1)医師の治療を受けている人。<br>
(2)妊婦又は妊娠していると思われる人。<br>
(3)本人又は家族がアレルギー体質の人。<br>
(4)薬によりアレルギーを起こしたことがある人。<br>

<b>2. 次の場合は、直ちに使用を中止し、この文書を持って医師又は薬剤師に相談して下さい。</b>

<br>
(1)使用後、次の症状があらわれた場合。<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮ふ</td><td>発疹・発赤、かゆみ、はれ、ヒリヒリ感、熱感、乾燥感、皮下出血</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
(2)5～6日間使用しても症状が改善されない場合。<br>
</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
肩こりに伴う肩の痛み、腰痛、関節痛、筋肉痛、打撲、捻挫、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
表面のプラスチックフィルムをはがし、1日2回を限度として患部に貼付して下さい。<br>
<br>
〈用法・用量に関連する注意〉
<br>
(1)定められた用法・用量を守って下さい。<br>
(2)本剤は、痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを<br>　治療する薬剤ですので、症状がある場合だけ使用して下さい。<br>
(3)患部が汗等で濡れている時は、よく拭いて下さい。<br>
(4)皮ふの弱い人は、使用前に腕の内側の皮ふの弱い個所に1～2cm角の小片を目安として半日以上貼り、<br>　発疹・発赤、かゆみ、かぶれ等の症状が起きないことを確かめてから使用して下さい。<br>

<br><br>
<b>■ 成分・分量 ■　</b>膏体100g(1000平方センチメートル)中<br>
</td></tr>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル2-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>成分</td><td>含量</td><td>はたらき</td>
</tr>
<tr>
<td nowrap>インドメタシン</td><td align=""right"" style=""padding: 0px 10px 0px 0px;"" >500mg</td><td>炎症を鎮め、痛みをやわらげます。</td>
</tr>
</table>
<!--ここでテーブル2終了-->
</td></tr>

<tr><td>
<br>
添加剤:ゼラチン、エデト酸ナトリウム水和物、マクロゴール、ポリソルベート80、l-メントール、カオリン、
酸化チタン、濃グリセリン、D-ソルビトール、ヒマシ油、ポリアクリル酸部分中和物、カルメロースナトリウム、pH調節剤、
その他3成分含有
<br>
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)小児の手の届かない所に保管して下さい。<br>
(2)直射日光の当たらない涼しい所に保管して下さい。<br>
(3)他の容器に入れ替えないで下さい。(誤用の原因になったり、品質が変わる恐れがあります。)<br>
(4)未使用分はもとの袋に入れ、開封口のチャックをきちんと閉めて、外気に触れないようにして保管して下さい。<br>
(5)使用期限を過ぎた製品は使用しないで下さい。<br>
<br>
<br>
<b>10cm×14cm</b>
<br><br>

</td></tr>
<!--ここから医薬品情報へ-->
<!--<tr><td>
<b>【リスク区分】第2類医薬品</b><br>
<b>【製造販売元】東和製薬株式会社</b><br>
<b>【使用期限】使用期限まで1年以上あるものをお送りいたします。</b>
</td></tr>
<tr><td>
一般用医薬品の販売制度・管理および運営に関する事項</td></tr>-->
</table><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールＩＤパップ [10cm&times;14cm]　（25枚）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールＩＤパップ [10cm&times;14cm]　（25枚）,インドメタシン0.5％配合。肩こり・腰痛・関節痛に。★【第2類医薬品】 サンツールＩＤパップ [10cm&times;14cm]　（25枚）[rn]
28-87636,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450002388.jpg?fitin=700:700,1024.0000,,,★【第2類医薬品】 サンツールDFテープL　[10×14cm] （7枚）,肩の痛み・腰痛・筋肉痛・関節痛,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
ジクロフェナクナトリウム配合<br>
肩の痛み・腰痛・筋肉痛・関節痛<br>
1日1回24時間効果が持続！<br>
●医療用にも使われている成分のジクロフェナクが、痛みの元となる物質の生成を抑え、<br>　腰痛、関節痛に優れた効果を発揮します。<br>
●伸縮性のよい基布で関節にもピッタリフィットします。<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<br><br>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり、副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状を起こしたことがある人。<br>
(2)ぜんそくを起こしたことがある人。<br>
(3) 妊婦または妊娠していると思われる人。<br>
(4) 15歳未満の小児。<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等。<br>
(2)湿疹、かぶれ、傷口。<br>
(3)みずむし・たむし等又は化膿している患部。<br>
<b>3.本剤を使用している間は、他の外用鎮痛消炎薬を併用しないでください。</b><br>
<b>4.連続して2週間以上使用しないでください。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人。<br>
(2)他の医薬品を使用している人。<br>
(3)薬などによりアレルギー症状を起こしたことがある人。<br>
(4)テープ剤でかぶれ等を起こしたことがある人。<br>
(5)次の診断を受けた人。<br>
消化性潰瘍、血液障害、肝臓病、腎臓病、高血圧、心臓病、インフルエンザ<br>
(6)次の医薬品の投与を受けている人。<br>
ニューキノロン系抗菌剤、トリアムテレン、リチウム、メトトレキサート、非ステロイド性消炎鎮痛剤、ステロイド剤、利尿剤、シクロスポリン、選択的セロトニン再取り込み阻害剤<br>
(7)高齢者<br>

<b>
<b>2. 使用中または使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師または登録販売者に相談してください。</b>
</b>
<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、かぶれ、はれ、痛み、刺激感、熱感、皮膚の荒れ、落屑(フケ、アカのような皮膚のはがれ)、水疱、色素沈着</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>まれに下記の重篤な症状が起こることがあります。その場合は、直ちに医師の診療を受けてください</b><br>
</td></tr>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>症状の名称</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">ショック（アナフィラキシー）</td><td>使用後すぐに、皮膚のかゆみ、じんましん、声のかすれ、くしゃみ、のどのかゆみ、息苦しさ、動悸、意識の混濁等があらわれます。</td>
</tr>
<tr>
<td nowrap align=""center"">接触皮膚炎、光線過敏症</td><td>貼付部に強いかゆみを伴う発疹・発赤、はれ、刺激感、水疱、ただれ等の激しい皮膚炎症状や色素沈着、白斑があらわれ、中には発疹・発赤、かゆみ等の症状が全身に広がることがあります。また、日光が当たった部位に症状があらわれたり、悪化することがあります。
</td></tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>
3. 5-6日間使用しても症状がよくならない場合は使用を中止し、この説明文を持って医師、薬剤師又は登録販売者に相談して下さい。<br>
</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
