28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
関節痛、肩こりに伴う肩の痛み、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)、筋肉痛、腰痛、打撲、捻挫
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
<b>
プラスチックフィルムをはがし、1日1回1枚を患部に貼付してください。ただし、1回あたり1枚を超えて使用しないでください。なお、本成分を含む他の外用剤を使用しないでください。</b><br>
<br>
〈用法・用量に関連する注意〉
<br>
(1)定められた用法・用量をお守りください。<br>
(2)1回あたり24時間を超えて貼り続けないでください。さらに同じ患部に貼りかえる場合は、その貼付部に発疹・発赤、かゆみ、かぶれ等の症状が起きていないことを確かめてから使用してください。<br>
(3)本剤は痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを治療する薬剤なので、症状がある場合だけ使用してください。<br>
(4)汗をかいたり、患部がぬれている時は、よく拭き取っててから使用してください。<br>
(5)皮膚の弱い人は、使用前に腕の内側の皮膚の弱い箇所に、1-2cm角の小片を目安として半日以上貼り、発疹・発赤、かゆみ、かぶれ等の症状が起きないことを確かめてから使用してください。<br>
(6)同じ部位に他の外用剤を使用しないでください。<br><br>

<br>
<b>■ 成分・分量 ■　(膏体100g中)1枚10cm×14cm、膏体量1.5g</b><br>
[成分]：[分量]
ジクロフェナクナトリウム ： 1g<br>
添加物：スチレン・イソプレン・スチレンブロックコポリマー、テルペン樹脂、合成スクワラン、流動パラフィン、イソステアリン酸、タルク、l-メントール、BHT
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)直射日光の当たらない湿気の少ない涼しい所に保管してください。<br>
(2)小児の手の届かない所に保管してください。<br>
(3)他の容器に入れかえないでください。(誤用の原因になったり品質が変わることがあります)<br>
(4)品質保持のため、未使用分は袋に入れ、開口部のファスナーを閉めて保管してください。<br>
(5)使用期限を過ぎた製品は使用しないでください。<br><br>

</td></tr><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールDFテープL　[10&times;14cm] （7枚）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールDFテープL　[10&times;14cm] （7枚）,肩の痛み・腰痛・筋肉痛・関節痛。★【第2類医薬品】 サンツールDFテープL　[10&times;14cm] （7枚）[rn]
28-87637,http://tshop.r10s.jp/fujiyaku/cabinet/iyakuhin/4987450002364.jpg?fitin=700:700,1024.0000,,,★【第2類医薬品】 サンツールDFテープ　[7×10cm] （14枚）,ジクロフェナクナトリウム配合1日1回24時間効果が持続！,"<table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""red""width=""670"">
<tr><th><font color=""white"">医薬品をご購入のお客様へ重要なお知らせ</font></th></tr>
<tr bgcolor=""white""><td>
<b>楽天市場の規則により医薬品の購入は、楽天会員にご登録いただいているお客様のみとさせていただいております。<br>
また、18歳未満のお客様へ販売も禁止となっております。ご了承いただきますようお願いいたします。</b>
<br>
</td></tr>
</table>
<br><br>
<font size=3>
ジクロフェナクナトリウム配合<br>
肩の痛み・腰痛・筋肉痛・関節痛<br>
1日1回24時間効果が持続！<br>
●医療用にも使われている成分のジクロフェナクが、痛みの元となる物質の生成を抑え、<br>　腰痛、関節痛に優れた効果を発揮します。<br>
●伸縮性のよい基布で関節にもピッタリフィットします。<br>
<br>
</font><table style=""font-size:13px;"" cellpadding=""5"" border=0 bgcolor=""darkblue""width=""600"">
<tr><th><font color=""white"">この商品はセルフメディケーション税制対象商品です</font></th></tr>
<tr bgcolor=""white""><td>
<br>
　　<b>・2017年1月から始まる「セルフメディケーション税制（医療費控除の特例）」において、<br>
　　　医療費控除の対象となるOTC医薬品です。<br>
<br>
　　・商品発送時に同梱しております<font color=""red""> 「お買い上げ明細書」</font>（レシート）が申告時に必要となります。<br>
　　　大切に保管してください。</b><br>
<br>
    　 ■セルフメディケーション税制についてはこちら<br>
<br>
</td></tr>
</table><br><br><table  style=""font-size:13px;"" width=""700"" border=""0"">
<tr><td>
<b>■ 使用上の注意 ■</b>
<br><br>
<b>【してはいけないこと】</b>
<br>
(守らないと現在の症状が悪化したり、副作用が起こりやすくなります。)
<br>
<b>1.次の人は使用しないで下さい。</b>
<br>
(1)本剤又は本剤の成分によりアレルギー症状を起こしたことがある人。<br>
(2)ぜんそくを起こしたことがある人。<br>
(3) 妊婦または妊娠していると思われる人。<br>
(4) 15歳未満の小児。<br>
<b>2.次の部位には使用しないで下さい。</b>
<br>
(1)目の周囲、粘膜等。<br>
(2)湿疹、かぶれ、傷口。<br>
(3)みずむし・たむし等又は化膿している患部。<br>
<b>3.本剤を使用している間は、他の外用鎮痛消炎薬を併用しないでください。</b><br>
<b>4.連続して2週間以上使用しないでください。</b>
<br>
<br>
<b>【相談すること】</b>
<br>
<b>1.次の人は使用前に医師、薬剤師又は登録販売者に相談して下さい。</b><br>
(1)医師の治療を受けている人。<br>
(2)他の医薬品を使用している人。<br>
(3)薬などによりアレルギー症状を起こしたことがある人。<br>
(4)テープ剤でかぶれ等を起こしたことがある人。<br>
(5)次の診断を受けた人。<br>
消化性潰瘍、血液障害、肝臓病、腎臓病、高血圧、心臓病、インフルエンザ<br>
(6)次の医薬品の投与を受けている人。<br>
ニューキノロン系抗菌剤、トリアムテレン、リチウム、メトトレキサート、非ステロイド性消炎鎮痛剤、ステロイド剤、利尿剤、シクロスポリン、選択的セロトニン再取り込み阻害剤<br>
(7)高齢者<br>

<b>
<b>2. 使用中または使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師または登録販売者に相談してください。</b>
</b>
<br>
</td></tr>


<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>関係部位</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">皮膚</td><td>発疹・発赤、かゆみ、かぶれ、はれ、痛み、刺激感、熱感、皮膚の荒れ、落屑(フケ、アカのような皮膚のはがれ)、水疱、色素沈着</td>
</tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>まれに下記の重篤な症状が起こることがあります。その場合は、直ちに医師の診療を受けてください</b><br>
</td></tr>
<tr><td>
<!--大きいテーブルの中にもう1つテーブル-->
<table style=""font-size:13px;"" cellspacing=""0"" cellpadding=""2"" border=""1"" width=""400"">
<tr align=""center"">
<td nowrap>症状の名称</td><td>症状</td>
</tr>
<tr>
<td nowrap align=""center"">ショック（アナフィラキシー）</td><td>使用後すぐに、皮膚のかゆみ、じんましん、声のかすれ、くしゃみ、のどのかゆみ、息苦しさ、動悸、意識の混濁等があらわれます。</td>
</tr>
<tr>
<td nowrap align=""center"">接触皮膚炎、光線過敏症</td><td>貼付部に強いかゆみを伴う発疹・発赤、はれ、刺激感、水疱、ただれ等の激しい皮膚炎症状や色素沈着、白斑があらわれ、中には発疹・発赤、かゆみ等の症状が全身に広がることがあります。また、日光が当たった部位に症状があらわれたり、悪化することがあります。
</td></tr>
</table>
<!--ここでテーブル1つ終了-->
</td></tr>
<tr><td>
<b>
3. 5-6日間使用しても症状がよくならない場合は使用を中止し、この説明文を持って医師、薬剤師又は登録販売者に相談して下さい。<br>
</b>
<br>
<br><br>

<b>■ 効能・効果 ■</b>
<br><br>
関節痛、肩こりに伴う肩の痛み、腱鞘炎(手・手首の痛み)、肘の痛み(テニス肘など)、筋肉痛、腰痛、打撲、捻挫
<br>
<br>
<b>■ 用法・用量 ■</b>
<br><br>
<b>
プラスチックフィルムをはがし、1日1回1-2枚を患部に貼付してください。ただし、1回あたり2枚を超えて使用しないでください。なお、本成分を含む他の外用剤を使用しないでください。</b><br>
<br>
〈用法・用量に関連する注意〉
<br>
(1)定められた用法・用量をお守りください。<br>
(2)1回あたり24時間を超えて貼り続けないでください。さらに同じ患部に貼りかえる場合は、その貼付部に発疹・発赤、かゆみ、かぶれ等の症状が起きていないことを確かめてから使用してください。<br>
(3)本剤は痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを治療する薬剤なので、症状がある場合だけ使用してください。<br>
(4)汗をかいたり、患部がぬれている時は、よく拭き取っててから使用してください。<br>
(5)皮膚の弱い人は、使用前に腕の内側の皮膚の弱い箇所に、1-2cm角の小片を目安として半日以上貼り、発疹・発赤、かゆみ、かぶれ等の症状が起きないことを確かめてから使用してください。<br>
(6)同じ部位に他の外用剤を使用しないでください。<br><br>

<br>
<b>■ 成分・分量 ■　(膏体100g中)1枚7cm×10cm、膏体量1.5g</b><br>
[成分]：[分量]
ジクロフェナクナトリウム ： 1g<br>
添加物：スチレン・イソプレン・スチレンブロックコポリマー、テルペン樹脂、合成スクワラン、流動パラフィン、イソステアリン酸、タルク、l-メントール、BHT
<br><br>
<b>■ 保管及び取扱い上の注意 ■</b>
<br>
(1)直射日光の当たらない湿気の少ない涼しい所に保管してください。<br>
(2)小児の手の届かない所に保管してください。<br>
(3)他の容器に入れかえないでください。(誤用の原因になったり品質が変わることがあります)<br>
(4)品質保持のため、未使用分は袋に入れ、開口部のファスナーを閉めて保管してください。<br>
(5)使用期限を過ぎた製品は使用しないでください。<br><br>

</td></tr><style type=""text/css"">
div#caution{border:solid 1px #ff0000;padding:10px;margin:20px 0px;}
div#caution p{font-size:18px;margin:0px;line-height:1.5em;}
div#caution p.red{color:#ff0000;}
div#iteminst{font-size:16px;line-height:1.5em;margin:10px 0px;}
div#iteminst p{margin:0px 0px 20px 0px;}
div#iteminst p.title{font-weight:bold;margin:0px;}
div#iteminst p span{color:#ff0000;}
</style>
<!--<table border=0 width=700 height=491
background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/guide4.jpg"">
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
