28-87549,http://tshop.r10s.jp/medistock/cabinet/2007e/img0706070060.gif?fitin=700:700,1505.6000,,,【第2類医薬品】【小林製薬】命の母Ａ　420錠【RCP】【10P03Dec16】,,"<center>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td valign=""middle"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td valign=""bottom"" width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
<td width=70>　</td>
</tr>
<tr>
<td width=70>　</td>
<td width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td>
<td width=70>　</td>
<td nowrap width=70 colspan=4>

<img src=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/moreinfo-to.gif"" border=0>
</td></tr>
</table>
<table border=0 width=700 height=300 background=""http://image.rakuten.co.jp/fujiyaku/cabinet/left/info-iyaku.jpg"">
<tr>
<td>
<br><br><br><br><br>　　　　　　　　　　　

<font size=2><b>『お問合せフォーム』はこちら！</b></font>
</td>
</tr></table>

-->",★【第2類医薬品】 サンツールDFテープ　[7&times;10cm] （14枚）：Ｔ-富士薬品,健康りんご酢青汁コラーゲン関節痛夏バテコンドロイチングルコサミン美容医薬品ランキング効果プラセンタローヤルゼリー飲む酢タウリンコエンザイムQ10CoQ10おむつ尿パッド★【第2類医薬品】 サンツールDFテープ　[7&times;10cm] （14枚）,ジクロフェナクナトリウム配合1日1回24時間効果が持続！。★【第2類医薬品】 サンツールDFテープ　[7&times;10cm] （14枚）[rn]
28-87638,http://tshop.r10s.jp/amedora/cabinet/medicin02/4987450002319x2.jpg?fitin=700:700,3017.6000,,,【まとめ買い】▼【第2類医薬品】サンツールFBテープ (40枚)[2個] 【送料無料】【セルフメディケーション税制対象】,送料無料★爽快な貼りごこち！フェルビナク＋l-メントール,"<br><br>
<a href=""http://item.rakuten.co.jp/amedora/c/0000004505/"" target=""_blank"">
<img src=""http://image.rakuten.co.jp/amedora/cabinet/other/self_logo_600.jpg"" width=""600"" height=""110"" alt=""セルフメディケーション税制"">
</a><br><br><img src=""http://image.rakuten.co.jp/amedora/cabinet/pb01/imgrc0090442799.jpg"" width=""600"" height=""858""><br>
<img src=""http://image.rakuten.co.jp/amedora/cabinet/pb01/fbtape02.jpg"" width=""600"" height=""274""><hr>【製品名】サンツールFBテープ<br><br>

【薬効分類】鎮痛消炎<br><br>

<hr>
【製品の特徴】<br><br>

肩の痛み・腰痛<br>
筋肉痛・関節痛<br><br>

痛みに<br><br>

爽快な貼りごこち<br>
フェルビナク＋l-メントール<br><br>

患部に貼りやすいスリーピースライナー<br><br>

※[1枚あたり(7cm×10cm)膏体量0.7g]<br>
<hr>
【使用上の注意】<br>
<br>
■してはいけないこと<br><br>

(守らないと現在の症状が悪化したり、副作用が起こりやすくなります)<br>
<br>
1. 次の人は使用しないでください<br>
<br>
　(1) 本剤または本剤の成分によりアレルギー症状(発疹・発赤、かゆみ、かぶれ等)を起こしたことがある人。<br>
　(2) ぜんそくを起こしたことがある人。<br>
　(3) 妊婦または妊娠していると思われる人。<br>
　(4) 15歳未満の小児。<br>
<br>
2. 次の部位には使用しないでください<br>
<br>
　(1) 目の周囲、粘膜等。<br>
　(2) 湿疹、かぶれ、傷口。<br>
　(3) みずむし・たむし等または化膿している患部。<br>
<br>
3. 連続して2週間以上使用しないでください<br>
<br>
■相談すること<br>
<br>
1. 次の人は使用前に医師、薬剤師または登録販売者に相談してください<br>
<br>
　(1) 医師の治療を受けている人。<br>
　(2) 薬などによりアレルギー症状を起こしたことがある人。<br>
<br>
2. 使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師または登録販売者に相談してください<br>
<br>
　　[関係部位] ： [症状]<br>
　　皮膚 ： 発疹・発赤、かゆみ、はれ、ピリピリ感、かぶれ、水庖<br>
<br>
3. 5～6日間使用しても症状がよくならない場合は使用を中止し、この説明文書を持って医師、薬剤師または登録販売者に相談してください<br>
<hr>
【効能・効果】<br>
肩こりに伴う肩の痛み、腰痛、関節痛、筋肉痛、腱鞘炎(手・手首・足首の痛みとはれ)、肘の痛み(テニス肘など)、打撲、捻挫<br>
<br>
【用法・用量】<br>
○表面のフィルムをはがし、1日2回を限度として患部に貼付してください。<br>
○15歳未満の小児は使用しないでください。<br>
<br>
【用法・用量に関連する注意】 <br>
(1) 定められた用法・用量をお守りください。<br>
(2) 本剤は痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを治療する薬剤なので、症状がある場合だけ使用してください。<br>
(3) 汗をかいたり、患部がぬれている時は、よくふきとってから使用してください。<br>
(4) 皮膚の弱い人は、使用前に腕の内側の皮膚の弱い箇所に、T～2Cm角の小片を目安として半日以上貼り、発疹・発赤、かゆみ、かぶれ等の症状が起きないことを確かめてから使用してください。<br>
<br>
【成分・分量】(膏体100g中)<br>
フェルビナク ： 5.0g<br>
g-メントール ： 3.0g<br>
添加物：BHT、タルク、スチレン・イソプレン・スチレンブロックコポリマー、テルペン樹脂、流動パラフィン<br><br>

【保管及び取扱い上の注意】<br>
(1) 直射日光の当たらない湿気の少ない涼しい所に保管してください。<br>
(2) 小児の手の届かない所に保管してください。<br>
(3) 他の容器に入れかえないでください。(誤用の原因になったり品質が変わることがあります)<br>
(4) 品質保持のため、未使用分は袋に入れ、開口部のファスナーを閉めて保管してください。<br>
(5) 使用期限を過ぎた製品は使用しないでください。なお、使用期限内であっても、開封後はなるべく早く使用してください。<br>
<br>
【製造販売元】<br>
東和製薬株式会社<br>
和歌山県紀の川市貴志川町丸栖1229番地<br>
<br>
【ご相談窓口】<br>
東和製薬株式会社<br>
電話[phone]<br>
時間 9:O0～17:00(土、日、祝日)<br>
<br>
【製造国】日本<br><br>【リスク区分】 第2類医薬品<br><br>

【剤形】プラスター剤<br>
<hr>◆使用期限：出荷時における使用期限が180日以上あるものをお送りします。<br><br>広告文責:株式会社モリキ<br>電話:[phone] ([phone])<br>文責：薬剤師 森浩晴<br><br>【医薬品販売に関する記載事項】（必須記載事項）はこちら<br><!--
<div class=""reading-03"">

</div>
-->

<style type=""text/css"">
<!--
.reading-03 {
margin-top: 10px;
margin-bottom: 30px;
}

#rnkInShopTitleArea {
visibility: hidden;
}

#rnkInShopMainContents {
visibility: hidden;
}

/* ↓医薬品販売に関する注意のCSS↓ */

.drug01 {
	margin: 0px;
	width: 580px;
	box-sizing: border-box;
}

.drug01 .attention01 {
	color: #FF0000;
	font-weight: bold;
	font-size: 110%;	
}

/* ↑医薬品販売に関する注意のCSS↑ */


-->
</style>

<!-- ↓医薬品販売に関する注意↓ -->

<div class=""drug01"" >
<p class=""attention01"">※医薬品は、飯山駅前モリキ薬局より出荷されます。</p>
</div>

<!-- ↑医薬品販売に関する注意↑ -->",【まとめ買い】▼【第2類医薬品】サンツールFBテープ (40枚)[2個] 【送料無料】【セルフメディケーション税制対象】：健美康房アメドラエール,健美康房アメドラエール送料無料第1類医薬品リアップリアップx5プラス トランシーノダヤン 猫のダヤン ネコ雑貨猫グッズわちふぃーるどスタジオmスタジオM 食器オイルポットアカランアップリノミヤリサンデコレ コンコンブル【まとめ買い】▼【第2類医薬品】サンツールFBテープ (40枚)[2個] 【送料無料】【セルフメディケーション税制対象】,送料無料★爽快な貼りごこち！フェルビナク＋l-メントール。【まとめ買い】▼【第2類医薬品】サンツールFBテープ (40枚)[2個] 【送料無料】【セルフメディケーション税制対象】[rn]
28-87639,http://tshop.r10s.jp/amedora/cabinet/medicin02/4987450002340x2.jpg?fitin=700:700,2408.0000,,,【まとめ買い】▼【第2類医薬品】サンツールFBテープL 10cm×14cm (16枚入)[2個]【送料無料】【セルフメディケーション税制対象】,★爽快な貼りごこち！フェルビナク＋l-メントール,"<br><br>
<a href=""http://item.rakuten.co.jp/amedora/c/0000004505/"" target=""_blank"">
<img src=""http://image.rakuten.co.jp/amedora/cabinet/other/self_logo_600.jpg"" width=""600"" height=""110"" alt=""セルフメディケーション税制"">
</a><br><br><img src=""http://image.rakuten.co.jp/amedora/cabinet/pb01/fbtape01.jpg"" width=""600"" height=""794""><br>
<img src=""http://image.rakuten.co.jp/amedora/cabinet/pb01/fbtape02.jpg"" width=""600"" height=""274""><hr>【製品名】サンツールFBテープ<br><br>

【薬効分類】鎮痛消炎<br><br>

<hr>
【製品の特徴】<br><br>

肩の痛み・腰痛<br>
筋肉痛・関節痛<br><br>

痛みに<br><br>

爽快な貼りごこち<br>
フェルビナク＋l-メントール<br><br>

患部に貼りやすいスリーピースライナー<br><br>

※[1枚あたり(7cm×10cm)膏体量0.7g]<br>
<hr>
【使用上の注意】<br>
<br>
■してはいけないこと<br><br>

(守らないと現在の症状が悪化したり、副作用が起こりやすくなります)<br>
<br>
1. 次の人は使用しないでください<br>
<br>
　(1) 本剤または本剤の成分によりアレルギー症状(発疹・発赤、かゆみ、かぶれ等)を起こしたことがある人。<br>
　(2) ぜんそくを起こしたことがある人。<br>
　(3) 妊婦または妊娠していると思われる人。<br>
　(4) 15歳未満の小児。<br>
<br>
2. 次の部位には使用しないでください<br>
<br>
　(1) 目の周囲、粘膜等。<br>
　(2) 湿疹、かぶれ、傷口。<br>
　(3) みずむし・たむし等または化膿している患部。<br>
<br>
3. 連続して2週間以上使用しないでください<br>
<br>
■相談すること<br>
<br>
1. 次の人は使用前に医師、薬剤師または登録販売者に相談してください<br>
<br>
　(1) 医師の治療を受けている人。<br>
　(2) 薬などによりアレルギー症状を起こしたことがある人。<br>
<br>
2. 使用後、次の症状があらわれた場合は副作用の可能性があるので、直ちに使用を中止し、この説明文書を持って医師、薬剤師または登録販売者に相談してください<br>
<br>
　　[関係部位] ： [症状]<br>
　　皮膚 ： 発疹・発赤、かゆみ、はれ、ピリピリ感、かぶれ、水庖<br>
<br>
3. 5～6日間使用しても症状がよくならない場合は使用を中止し、この説明文書を持って医師、薬剤師または登録販売者に相談してください<br>
<hr>
【効能・効果】<br>
肩こりに伴う肩の痛み、腰痛、関節痛、筋肉痛、腱鞘炎(手・手首・足首の痛みとはれ)、肘の痛み(テニス肘など)、打撲、捻挫<br>
<br>
【用法・用量】<br>
○表面のフィルムをはがし、1日2回を限度として患部に貼付してください。<br>
○15歳未満の小児は使用しないでください。<br>
<br>
【用法・用量に関連する注意】 <br>
(1) 定められた用法・用量をお守りください。<br>
(2) 本剤は痛みやはれ等の原因になっている病気を治療するのではなく、痛みやはれ等の症状のみを治療する薬剤なので、症状がある場合だけ使用してください。<br>
(3) 汗をかいたり、患部がぬれている時は、よくふきとってから使用してください。<br>
(4) 皮膚の弱い人は、使用前に腕の内側の皮膚の弱い箇所に、T～2Cm角の小片を目安として半日以上貼り、発疹・発赤、かゆみ、かぶれ等の症状が起きないことを確かめてから使用してください。<br>
<br>
【成分・分量】(膏体100g中)<br>
フェルビナク ： 5.0g<br>
g-メントール ： 3.0g<br>
添加物：BHT、タルク、スチレン・イソプレン・スチレンブロックコポリマー、テルペン樹脂、流動パラフィン<br><br>

【保管及び取扱い上の注意】<br>
(1) 直射日光の当たらない湿気の少ない涼しい所に保管してください。<br>
(2) 小児の手の届かない所に保管してください。<br>
(3) 他の容器に入れかえないでください。(誤用の原因になったり品質が変わることがあります)<br>
(4) 品質保持のため、未使用分は袋に入れ、開口部のファスナーを閉めて保管してください。<br>
(5) 使用期限を過ぎた製品は使用しないでください。なお、使用期限内であっても、開封後はなるべく早く使用してください。<br>
<br>
【製造販売元】<br>
東和製薬株式会社<br>
和歌山県紀の川市貴志川町丸栖1229番地<br>
<br>
【ご相談窓口】<br>
東和製薬株式会社<br>
電話[phone]<br>
時間 9:O0～17:00(土、日、祝日)<br>
<br>
【製造国】日本<br><br>【リスク区分】 第2類医薬品<br><br>

【剤形】プラスター剤<br>
<hr>◆使用期限：出荷時における使用期限が180日以上あるものをお送りします。<br><br>広告文責:株式会社モリキ<br>電話:[phone] ([phone])<br>文責：薬剤師 森浩晴<br><br>【医薬品販売に関する記載事項】（必須記載事項）はこちら<br><!--
<div class=""reading-03"">

</div>
-->

<style type=""text/css"">
<!--
.reading-03 {
margin-top: 10px;
margin-bottom: 30px;
}

#rnkInShopTitleArea {
visibility: hidden;
}

#rnkInShopMainContents {
visibility: hidden;
}

/* ↓医薬品販売に関する注意のCSS↓ */

.drug01 {
	margin: 0px;
	width: 580px;
	box-sizing: border-box;
}

