32-93101,http://tshop.r10s.jp/r-e-zakkaya/cabinet/main086/086085486-r1.jpg?fitin=700:700,1296.0000,,スマートフォン・タブレット > スマートフォンアクセサリー > スマートフォンスタンド,【6/1限定 ポイント10倍】敬老の日 ギフト 新築祝い ギフト 就職祝い 退職祝い  ご挨拶 プチギフト スマホストッパー オールドマン SR-3146 ギフト プレゼント【RCP】,渋いおじいちゃんがユニークなスマホスタンド。,"<!-- リビング雑貨あす楽 --><div style=""margin:0px 0px 5px 0px; clear:both"" class=""clearfix""><a href=""https://item.rakuten.co.jp/r-e-zakkaya/c/0000006740/"" target=""_self""><img src=""https://www.rakuten.ne.jp/gold/r-e-zakkaya/images/asuraku670.jpg"" alt=""あす楽対応 即日発送致します"" width=""670"" height=""79"" border=""0"" style=""margin-top:10px;"" /></a></div><!-- リビング雑貨あす楽 --><table width=""669"" border=""0"" cellspacing=""0"" cellpadding=""0"">
<!-- ネコポス文言 --><br><img src=http://image.rakuten.co.jp/kitcut/cabinet/nekopos.jpg><br><!-- ネコポス文言ここまで --><br><!-- 商品詳細 --><table class=item_explain border=0 cellspacing=0 cellpadding=0><tr><td>気泡がキレイに抜けるエアーレス加工。<br>美しい透明感を実現した光学ハイブリッド強化プラスチック素材を採用し、傷に強くなめらかな指すべりで快適に操作できるスムースタッチ・高光沢タイプのiPad Air 2用液晶保護フィルム。<br><br>・ iPad Air 2の液晶画面を守る、傷に強く、美しい透明感を実現したスムースタッチ高光沢タイプの液晶保護フィルムです。<br>・ 時間の経過とともに気泡が目立たなくなる特殊吸着層を採用したエアーレスタイプです。<br>・ 小さな気泡ができたときには、指などで押し出すことで気泡を抜くことができます。<br>・ なめらかな指すべりで快適に操作でき、指紋が目立ちにくいスーパースムースコートを施しています。<br>・ 光線透過率93.2%を実現した高光沢フィルムにより、画質を損なわない透明感を実現しています。※光線透過率は実力値です。<br>・ Haze値(曇り指数)0.3で美しい透明感を実現します。※Haze値は実力値です。<br>・ 指紋が拭き取りやすい特殊表面加工を施しています。<br>・ 鉛筆硬度7Hのハードコート加工により傷が付きにくく、フィルムをキレイな状態のまま保ちます。※硬度は実力値です。<br>・ フィルムを貼ったままでもタッチスクリーン入力、本体操作ができます。<br>・ 貼り付け面にシリコン皮膜をコーティングし、接着剤や両面テープを使わずに貼り付け可能な自己吸着タイプです。貼りやすく、貼り直しも可能です。<br>・ iPad Air 2にぴったりのサイズにカット済みなので、パッケージから取り出してすぐに使用可能です。<br><br>【仕様】<br>対応機種 : iPad Air 2<br>セット内容 : 液晶保護フィルム(エアーレス高透過高硬度、高光沢仕様)x1<br>　　　　　　フィルム貼付用ヘラx1<br>　　　　　　ホコリ取りシールx1<br>　　　　　　クリーニングクロスx1<br><br>※ 仕様は予告なく変更する事がありますので、あらかじめご了承ください。<br>※ 画像はイメージです。<br><br><br><br><br>[メーカー]エレコム ELECOM (エレコム)<br>[商品型番] TB-A14FLTAG<br>[バーコード] 4953103446144<br> <font color=""gray"">[性能] 光沢<br>[対応] iPad Air 2<br>[対応] iPad 5th </font><br></td></tr></table><br><br><!-- 商品詳細ここまで --><!--共通説明文（大）ここから-->

<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0080334562.jpg"" width=""800px"" /></td>
  </tr>
</table>
<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0080411111.jpg"" width=""800px"" /></td>
  </tr>
</table>

<!--横2列-->

<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/top/05006737/imgrc0080402120.jpg"" width=""399"" /></td>
    
    <!--kickflip-->
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/top/05006737/imgrc0080402031.jpg"" width=""399"" /></td>
  </tr>
</table>

<!--横2列-->

<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0081316114.jpg"" width=""399"" /></td>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0080355902.jpg"" width=""399"" /></td>
  </tr>
</table>

<!--25周年の告知-->
<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""http://image.rakuten.co.jp/kitcut/cabinet/banner/04802908/imgrc0073840290.jpg"" width=""399"" /></td>
    <td> <img src=""http://image.rakuten.co.jp/kitcut/cabinet/banner/04802908/imgrc0073840291.jpg"" width=""399"" /></td>
  </tr>
</table>

<!--6月5日(月)9:59まで　DEAL-->
<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361413.jpg"" width=""800px"" /> </td>
  </tr>
</table>

<!--6月5日(月)9:59まで　フラッシュセール-->


<table width=""800"" border=""0""align=""center"" style=""background-color:#444444; color:#F4D406; text-align: center; font-size:18px; border-radius: 5px;"" >
 <tr >
    <td colspan=""5"" ><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361616.jpg"" alt="""" width=""99%"" /></td>
  </tr>
  <tr>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361618.jpg"" width=""97%"" /></td>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361617.jpg"" width=""97%"" /></td>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361619.jpg"" width=""97%"" /></td>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361620.jpg"" width=""97%"" /></td>
  </tr>
  <tr>
    <td colspan=""5"" >2017年6月1日（木）10:00～2017年6月6日（火）9:59迄</td>
  </tr>
</table>






<style type=""text/css"">

#item_attention_area {
  border: #D00 solid 2px;
}

#item_attention_area p{
  margin: 0;
  padding: 2px 5px;
  color: white;
  background-color: #D00;
}

#item_attention_area ul{
  margin:0;
  padding: 10px 15px 5px 15px;
  list-style: none;
}

#item_attention_area ul>li{
  margin-bottom: 5px;
}

@media (max-width:481px){
section table   { width: 100%; }

.item th  { width: 30%; text-align: left; }
.item td  { 
margin-bottom:10px;
display:table;
}    

@media only screen and (min-width:480px){
    .item { margin: 0 auto; }
   .item tr{
        display: block;
}
    .item th,
    .item td{
        max-width: 100%;
       display: block;
        border-top: none;
		margin-bottom:10px;	

}

</style>",[1200円OFFクーポン有][ネコポス可] [メーカー在庫限り] ELECOM iPad 5th / iPad Air 2/保護フィルム/高透明/7H # TB-A14FLTAG  エレコム (Apple製品関連アクセサリ)：Apple専門店 キットカット,iPhone6 ケースiPhone 6 Plus ケースiPad Air 2 ケースiPad mini ケースAppleMacBook Pro ケースMacBook Air ケースbeats by dr.dreCatalystTHULEクラフトホリックiPad Pro ケースBOSEmoecoGILD designJBLヘッドホンイヤホンbluetoothスピーカー[1200円OFFクーポン有][ネコポス可] [メーカー在庫限り] ELECOM iPad 5th / iPad Air 2/保護フィルム/高透明/7H # TB-A14FLTAG  エレコム (Apple製品関連アクセサリ),スムースタッチ・高光沢タイプフィルム。[1200円OFFクーポン有][ネコポス可] [メーカー在庫限り] ELECOM iPad 5th / iPad Air 2/保護フィルム/高透明/7H # TB-A14FLTAG  エレコム (Apple製品関連アクセサリ)[rn]
32-93115,http://tshop.r10s.jp/kitcut/cabinet/item/31/prod-pict-432762.jpg?fitin=700:700,13651.2000,,スマートフォン・タブレット > スマートフォンアクセサリー > その他,[1200円OFFクーポン有] WACOM Bamboo Spark - ガジェットポケットつきスマートフォリオ # CDS600GG  ワコム (Apple製品関連アクセサリ),ガジェットポケットつきスマートフォリオ,"<!-- リコメンド --><br>
<div id=""recommend_area"">
<h3>WACOM Bamboo Spark - ガジェットポケットつきスマートフォリオ # CDS600GG  ワコム</h3>
<div class=""staff_recommend""><h3>BAMBOO Spark</h3><div class=""recom_showcase""><p class=""recom_img""><img src=""http://image.rakuten.co.jp/kitcut/cabinet/recom33/rec-432762-35252.jpg"" alt=""BAMBOO Sparkの画像""></p></div><p></p></div>
<div class=""staff_recommend""><h3>ガジェットポケットつきスマートフォリオ</h3><div class=""recom_showcase""><p class=""recom_img""><img src=""http://image.rakuten.co.jp/kitcut/cabinet/recom33/rec-432762-35253.jpg"" alt=""ガジェットポケットつきスマートフォリオの画像""></p></div><p></p></div>
<div class=""staff_recommend""><h3>使用イメージ</h3><div class=""recom_showcase""><p class=""recom_img""><img src=""http://image.rakuten.co.jp/kitcut/cabinet/recom33/rec-432762-35255.jpg"" alt=""使用イメージの画像""></p></div><p></p></div>
</div>
<!-- リコメンドここまで -->

<br>

<!-- ブックマーク -->
<br><p class=""add_bookmark""><a href=""https://my.bookmark.rakuten.co.jp/?func=reg&svid=101&shop_bid=206376&iid=10070020&itype=1""><img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/kitcut/imgrc0067948711.jpg"" alt=""Last Update : 2017/05/25 9:25:37""></a></p>
<!-- ブックマークここまで --><hr>
<!-- バリエーション -->
【バリエーション】
<div class=""variation2"">
<a href=""https://item.rakuten.co.jp/kitcut/432762/""><img width=""100"" border=""0"" src=""https://image.rakuten.co.jp/kitcut/cabinet/item/31/prod-pict-432762.jpg""></a>
<a href=""https://item.rakuten.co.jp/kitcut/432763/""><img width=""100"" border=""0"" src=""https://image.rakuten.co.jp/kitcut/cabinet/item/31/prod-pict-432763.jpg""></a><br>
<font color=""gray"">[family] <a href=""http://search.rakuten.co.jp/search/inshop-mall/4327625511/-/f.1-p.1-s.2-sf.0-sid.206376-st.A-v.3"">4327625511</a></font></div>
<!-- バリエーションここまで -->
<!-- ネコポス文言 --><br>
<img src='http://image.rakuten.co.jp/kitcut/cabinet/nekopos.jpg'><br>
<!-- ネコポス文言ここまで --><br><!-- 商品詳細 -->
<table class='item_explain' border='0' cellspacing='0' cellpadding='0'>
<tr>
<td>
ガジェットポケットつきスマートフォリオ<br>
スマートフォン、名刺、メモなどが入れられるガジェットポケットつきモデル。<br>
<br>
ノートをとろう。アイデアをカタチにしよう。紙からクラウド、そして未来へ。<br>
ノートはついにここまで進化しました。さあ、あなたのアイデアをさらにふくらませましょう。Bamboo Sparkはお気に入りの紙に付属のスマートボールペンで書き込めるスマートフォリオ。手書きで書いたノートはローカルで保存ができ、さらには、クラウド上でどこからでも編集、保存、検索をすることができます。<br>
ボタンを押す、操作はたったそれだけです。<br>
Bamboo Sparkはとてもシンプル。アナログの紙とデジタル世界の架け橋になります。<br>
<br>
■いつでも書けて、あとで同期<br>
ノートを1ページ書き終わってボタンを押せば、書いた内容は安全かつ確実に保存されます。<br>
他のデジタル機器に接続されていなくても大丈夫。Bamboo Sparkは100ページまで端末内に保存可能で、いつでもどこでもアイデアを保存できます。さらにBluetooth Smart対応デバイスと接続することで、あなたのノートはBamboo Spark アプリに自動的に同期され、インタ ネットにつながれば自動的にWacom Cloudに保存されます。<br>
Wacom Cloudのアカウントを使うことで、あなたのBamboo Sparkのすべてのツールと機能を利用することができるようになります。Wacom Cloudを使えば保存したノートをさまざまな端末から見たり編集することが可能になります。<br>
<br>
■アイデアといつも一緒に<br>
Wacom Cloudを始めると、アイデアをさらに輝かせることができます。<br>
iOSやAndroid対応の様々なデバイス間で書いたメモやイラストを参照するだけでなく、編集をすることも可能。Inkspaceウェブポータルを使えば、それらのデータにいつでもどこからでもクラウド上でアクセスすることができます。PDFやJPGの形式で共有すれば、EvernoteやDropboxをはじめ、その他サードパーティーのクラウドサービスやアプリで活用することも可能です。<br>
<br>
■アイデアを発展させよう<br>
Bamboo Sparkで取ったメモは書いただけでは終わりません。メモはWacom Ink Layer Language (WILL)という技術を使って保存されるため、Wacom Cloudの中で生きたデータとして残ります。そのため、書いた後からでも簡単に素早くデータの修正、アップデート、整理、保管が行え、アイデアをより成長させていくことができるのです。<br>
<br>
■共有、そしてコラボレーション<br>
Bamboo Sparkの最大の特徴の１つは、アイデアを同僚などとのコラボレーションにより、より発展させることがができることです。Bamboo Paperを使って、同じアプリを持っている仲間同士でメモを共有しましょう。あなたのアイデアや作品を共同で編集・洗練し、アプリ内にその経過を保存することができます。<br>
<br>
■他のクラウドサービスともシームレスにつながる<br>
メモを取ることは始まりでしかありません。<br>
そのためBamboo Sparkは様々なアプリと連携しています。メモをエクスポートし他のプラットフォームで活用したり、Evernoteに共有して保存したり、Dropboxでアイデアを整理して保管したり。すべては簡単にデータへアクセスできるようにデザインされています。<br>
[仕様情報]<br>
対応システム(デスクトップモード時)<br>
Bluetooth Smart 対応デバイス: <br>
iPad mini, iPad 3, iPad Air以降 (iOS8以降),iPhone 4s以降 (iOS8以降); <br>
Android デバイス (Android 4.3以降)<br>
Bamboo Spark アプリ, ノートパッドの厚さ約 50ページ (5mm未満)<br>
<br>
フォリオサイズ : およそ206 x 253 x 30mm(8.1 x 10.0 x 1.2 インチ)<br>
エルゴノミクス設計 : 右利き、左利き対応<br>
読取可能範囲 : 148 x 210 mm (5.8 x 8.2 in)<br>
筆圧レベル : 1024<br>
質量 : 535g<br>
ペン : Bamboo Spark ペン<br>
付属接続ケーブル : Yes<br>
読取方式 : 電磁誘導方式<br>
保証 : 1年<br>
内容物 : Bamboo Spark ペン、ノートパッド30ページ、替え芯2本、芯抜き、USB ケーブル、クイックスタートガイド(スマートフォンやタブレットは含まれません)<br><br>
[メーカー]ワコム WACOM<br>
[商品型番] CDS600GG<br>
[バーコード] 4949268704472<br>

<font color=""gray"">
[サイズ] ロングタイプ<br>[色] グレー<br>[性能] アプセサリ<br>[性能] Bluetooth<br>[性能] ワイヤレス<br>[対応S] bluetooth ブルートゥース ブルーツース ワイヤレス コードレス 無線
</font><br>
</td>
</tr>
</table><br><br>
<!-- 商品詳細ここまで --><!--共通説明文（大）ここから-->

<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0080334562.jpg"" width=""800px"" /></td>
  </tr>
</table>
<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0080411111.jpg"" width=""800px"" /></td>
  </tr>
</table>

<!--横2列-->

<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/top/05006737/imgrc0080402120.jpg"" width=""399"" /></td>
    
    <!--kickflip-->
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/top/05006737/imgrc0080402031.jpg"" width=""399"" /></td>
  </tr>
</table>

<!--横2列-->

<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0081316114.jpg"" width=""399"" /></td>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0080355902.jpg"" width=""399"" /></td>
  </tr>
</table>

<!--25周年の告知-->
<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""http://image.rakuten.co.jp/kitcut/cabinet/banner/04802908/imgrc0073840290.jpg"" width=""399"" /></td>
    <td> <img src=""http://image.rakuten.co.jp/kitcut/cabinet/banner/04802908/imgrc0073840291.jpg"" width=""399"" /></td>
  </tr>
</table>

<!--6月5日(月)9:59まで　DEAL-->
<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361413.jpg"" width=""800px"" /> </td>
  </tr>
</table>

<!--6月5日(月)9:59まで　フラッシュセール-->


<table width=""800"" border=""0""align=""center"" style=""background-color:#444444; color:#F4D406; text-align: center; font-size:18px; border-radius: 5px;"" >
 <tr >
    <td colspan=""5"" ><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361616.jpg"" alt="""" width=""99%"" /></td>
  </tr>
  <tr>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361618.jpg"" width=""97%"" /></td>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361617.jpg"" width=""97%"" /></td>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361619.jpg"" width=""97%"" /></td>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361620.jpg"" width=""97%"" /></td>
  </tr>
  <tr>
    <td colspan=""5"" >2017年6月1日（木）10:00～2017年6月6日（火）9:59迄</td>
  </tr>
</table>






<style type=""text/css"">

#item_attention_area {
  border: #D00 solid 2px;
}

#item_attention_area p{
  margin: 0;
  padding: 2px 5px;
  color: white;
  background-color: #D00;
}

#item_attention_area ul{
  margin:0;
  padding: 10px 15px 5px 15px;
  list-style: none;
}

#item_attention_area ul>li{
  margin-bottom: 5px;
}

@media (max-width:481px){
section table   { width: 100%; }

.item th  { width: 30%; text-align: left; }
.item td  { 
margin-bottom:10px;
display:table;
}    

@media only screen and (min-width:480px){
    .item { margin: 0 auto; }
   .item tr{
        display: block;
}
    .item th,
    .item td{
        max-width: 100%;
       display: block;
        border-top: none;
		margin-bottom:10px;	

}

</style>",[1200円OFFクーポン有] WACOM Bamboo Spark - ガジェットポケットつきスマートフォリオ # CDS600GG  ワコム (Apple製品関連アクセサリ)：Apple専門店 キットカット,iPhone6 ケースiPhone 6 Plus ケースiPad Air 2 ケースiPad mini ケースAppleMacBook Pro ケースMacBook Air ケースbeats by dr.dreCatalystTHULEクラフトホリックiPad Pro ケースBOSEmoecoGILD designJBLヘッドホンイヤホンbluetoothスピーカー[1200円OFFクーポン有] WACOM Bamboo Spark - ガジェットポケットつきスマートフォリオ # CDS600GG  ワコム (Apple製品関連アクセサリ),ガジェットポケットつきスマートフォリオ。[1200円OFFクーポン有] WACOM Bamboo Spark - ガジェットポケットつきスマートフォリオ # CDS600GG  ワコム (Apple製品関連アクセサリ)[rn]
32-93116,http://tshop.r10s.jp/kitcut/cabinet/item/30/prod-pict-300243.jpg?fitin=700:700,543.2000,,スマートフォン・タブレット > スマートフォンアクセサリー > その他,[1200円OFFクーポン有][ネコポス可] [メーカー在庫限り] ◎ エレコム Apple Watch 38mm 用ハードバンパー ゴールド # P-AW38PVBGD  エレコム (Apple Watch ケース),軽くて丈夫なポリカーボネート素材を使用したケース,"<br>

<!-- 関連分類リンク-->
<a href=""http://item.rakuten.co.jp/kitcut/c/""><img src=""http://image.rakuten.co.jp/kitcut/cabinet/banner/kitcut/suggest-film.jpg""></a><br>
<!-- 関連分類リンクここまで--><!-- ブックマーク -->
<br><p class=""add_bookmark""><a href=""https://my.bookmark.rakuten.co.jp/?func=reg&svid=101&shop_bid=206376&iid=10064912&itype=1""><img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/kitcut/imgrc0067948711.jpg"" alt=""Last Update : 2017/05/25 9:25:22""></a></p>
<!-- ブックマークここまで --><hr>
<!-- バリエーション -->
【バリエーション】
<div class=""variation2"">
<a href=""https://item.rakuten.co.jp/kitcut/300242/""><img width=""100"" border=""0"" src=""https://image.rakuten.co.jp/kitcut/cabinet/item/30/prod-pict-300242.jpg""></a>
<a href=""https://item.rakuten.co.jp/kitcut/300243/""><img width=""100"" border=""0"" src=""https://image.rakuten.co.jp/kitcut/cabinet/item/30/prod-pict-300243.jpg""></a>
<a href=""https://item.rakuten.co.jp/kitcut/300244/""><img width=""100"" border=""0"" src=""https://image.rakuten.co.jp/kitcut/cabinet/item/30/prod-pict-300244.jpg""></a><br>
<font color=""gray"">[family] <a href=""http://search.rakuten.co.jp/search/inshop-mall/30024583781/-/f.1-p.1-s.2-sf.0-sid.206376-st.A-v.3"">30024583781</a></font></div>
<!-- バリエーションここまで -->
<!-- ネコポス文言 --><br><img src=http://image.rakuten.co.jp/kitcut/cabinet/nekopos.jpg><br><!-- ネコポス文言ここまで --><br><!-- 商品詳細 --><table class=item_explain border=0 cellspacing=0 cellpadding=0><tr><td>・ Apple Watch 38mm 用本体側面をキズや汚れから守るハードバンパー<br>Apple Watch 38mm のスタイルを損なわず、本体側面をキズや汚れから守るハードバンパーです。<br><br>・ ポリカーボネート素材が衝撃を和らげる<br>軽くて丈夫なポリカーボネート素材が衝撃を和らげます。<br><br>・ 装着したままで本体の操作、充電が可能<br>バンパーを装着したままで、液晶画面の確認、本体の操作、充電コネクタの接続が可能です。<br><br><br><br>[仕様情報]<br>セット内容 : ケース本体x1<br>　　　材質 : ポリカーボネート<br><br>※ 仕様は予告なく変更する事がありますので、あらかじめご了承ください。<br>※ ケースのみの販売となります。<br><br>[メーカー]エレコム ELECOM (エレコム)<br>[商品型番] P-AW38PVBGD<br>[バーコード] 4953103468573<br> <font color=""gray"">[材質] ハードケース<br>[材質] ポリカーボネート製<br>[色] ゴールド<br>[性能] バンパー<br>[対応] Apple Watch 38mm Series 1 </font><br></td></tr></table><br><br><!-- 商品詳細ここまで --><!--共通説明文（大）ここから-->

<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0080334562.jpg"" width=""800px"" /></td>
  </tr>
</table>
<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0080411111.jpg"" width=""800px"" /></td>
  </tr>
</table>

<!--横2列-->

<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/top/05006737/imgrc0080402120.jpg"" width=""399"" /></td>
    
    <!--kickflip-->
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/top/05006737/imgrc0080402031.jpg"" width=""399"" /></td>
  </tr>
</table>

<!--横2列-->

<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0081316114.jpg"" width=""399"" /></td>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/05298098/imgrc0080355902.jpg"" width=""399"" /></td>
  </tr>
</table>

<!--25周年の告知-->
<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""http://image.rakuten.co.jp/kitcut/cabinet/banner/04802908/imgrc0073840290.jpg"" width=""399"" /></td>
    <td> <img src=""http://image.rakuten.co.jp/kitcut/cabinet/banner/04802908/imgrc0073840291.jpg"" width=""399"" /></td>
  </tr>
</table>

<!--6月5日(月)9:59まで　DEAL-->
<table width=""800"" border=""0"" align=""center"">
  <tr>
    <td> <img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361413.jpg"" width=""800px"" /> </td>
  </tr>
</table>

<!--6月5日(月)9:59まで　フラッシュセール-->


<table width=""800"" border=""0""align=""center"" style=""background-color:#444444; color:#F4D406; text-align: center; font-size:18px; border-radius: 5px;"" >
 <tr >
    <td colspan=""5"" ><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361616.jpg"" alt="""" width=""99%"" /></td>
  </tr>
  <tr>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361618.jpg"" width=""97%"" /></td>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361617.jpg"" width=""97%"" /></td>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361619.jpg"" width=""97%"" /></td>
    <td><img src=""https://image.rakuten.co.jp/kitcut/cabinet/special/imgrc0081361620.jpg"" width=""97%"" /></td>
  </tr>
  <tr>
    <td colspan=""5"" >2017年6月1日（木）10:00～2017年6月6日（火）9:59迄</td>
  </tr>
</table>






<style type=""text/css"">

#item_attention_area {
  border: #D00 solid 2px;
}

#item_attention_area p{
  margin: 0;
  padding: 2px 5px;
  color: white;
  background-color: #D00;
}

#item_attention_area ul{
  margin:0;
  padding: 10px 15px 5px 15px;
  list-style: none;
}

#item_attention_area ul>li{
  margin-bottom: 5px;
}

@media (max-width:481px){
section table   { width: 100%; }

.item th  { width: 30%; text-align: left; }
.item td  { 
margin-bottom:10px;
display:table;
}    

@media only screen and (min-width:480px){
    .item { margin: 0 auto; }
   .item tr{
        display: block;
}
    .item th,
    .item td{
        max-width: 100%;
       display: block;
        border-top: none;
		margin-bottom:10px;	

}

</style>",[1200円OFFクーポン有][ネコポス可] [メーカー在庫限り] ◎ エレコム Apple Watch 38mm 用ハードバンパー ゴールド # P-AW38PVBGD  エレコム (Apple Watch ケース)：Apple専門店 キットカット,iPhone6 ケースiPhone 6 Plus ケースiPad Air 2 ケースiPad mini ケースAppleMacBook Pro ケースMacBook Air ケースbeats by dr.dreCatalystTHULEクラフトホリックiPad Pro ケースBOSEmoecoGILD designJBLヘッドホンイヤホンbluetoothスピーカー[1200円OFFクーポン有][ネコポス可] [メーカー在庫限り] ◎ エレコム Apple Watch 38mm 用ハードバンパー ゴールド # P-AW38PVBGD  エレコム (Apple Watch ケース),軽くて丈夫なポリカーボネート素材を使用したケース。[1200円OFFクーポン有][ネコポス可] [メーカー在庫限り] ◎ エレコム Apple Watch 38mm 用ハードバンパー ゴールド # P-AW38PVBGD  エレコム (Apple Watch ケース)[rn]
32-93117,http://tshop.r10s.jp/kitcut/cabinet/item/30/prod-pict-300244.jpg?fitin=700:700,543.2000,,スマートフォン・タブレット > スマートフォンアクセサリー > その他,[1200円OFFクーポン有][ネコポス可] [メーカー在庫限り] ◎ エレコム Apple Watch 38mm 用ハードバンパー レッド # P-AW38PVBRD  エレコム (Apple Watch ケース),軽くて丈夫なポリカーボネート素材を使用したケース,"<br>

<!-- 関連分類リンク-->
<a href=""http://item.rakuten.co.jp/kitcut/c/""><img src=""http://image.rakuten.co.jp/kitcut/cabinet/banner/kitcut/suggest-film.jpg""></a><br>
<!-- 関連分類リンクここまで--><!-- ブックマーク -->
<br><p class=""add_bookmark""><a href=""https://my.bookmark.rakuten.co.jp/?func=reg&svid=101&shop_bid=206376&iid=10064913&itype=1""><img src=""https://image.rakuten.co.jp/kitcut/cabinet/banner/kitcut/imgrc0067948711.jpg"" alt=""Last Update : 2017/05/25 9:25:22""></a></p>
<!-- ブックマークここまで --><hr>
<!-- バリエーション -->
【バリエーション】
<div class=""variation2"">
<a href=""https://item.rakuten.co.jp/kitcut/300242/""><img width=""100"" border=""0"" src=""https://image.rakuten.co.jp/kitcut/cabinet/item/30/prod-pict-300242.jpg""></a>
<a href=""https://item.rakuten.co.jp/kitcut/300243/""><img width=""100"" border=""0"" src=""https://image.rakuten.co.jp/kitcut/cabinet/item/30/prod-pict-300243.jpg""></a>
<a href=""https://item.rakuten.co.jp/kitcut/300244/""><img width=""100"" border=""0"" src=""https://image.rakuten.co.jp/kitcut/cabinet/item/30/prod-pict-300244.jpg""></a><br>
<font color=""gray"">[family] <a href=""http://search.rakuten.co.jp/search/inshop-mall/30024583781/-/f.1-p.1-s.2-sf.0-sid.206376-st.A-v.3"">30024583781</a></font></div>
<!-- バリエーションここまで -->
