5-66194,http://tshop.r10s.jp/auc-koitoya/cabinet/products/r01/r011/r011-16.jpg?fitin=700:700,304.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 毛糸,【純毛極太】　梳毛糸　＜チャコール霜降り＞,ウール100％の梳毛糸です☆,"ウール100％の梳毛糸です。<br>
span.unit { background: url(http://image.rakuten.co.jp/craftkei/cabinet/2016banana/imgrc0072622476.gif) no-repeat left top; text-indent:
-9999; display: block; width: 400; height: 100; margin:15px 0; }
-->
</style>",リッチモア【アンゴラ エイティー】アンゴラ80（Angora80）　毛糸    【毛糸】：クラフトケイ,毛糸ハマナカ生地フェルト羊毛羊毛フェルトダイロンルシアンローワン手芸キット手芸糸手あみ糸あみぐるみエコアンダリヤボニーエコタワシ手あみ針リッチモア特価毛糸アクリル毛糸フェルトリッチモア【アンゴラ エイティー】アンゴラ80（Angora80）　毛糸    【毛糸】,★おまかせ★手あみ糸　Rich More（最高級手あみ糸）。リッチモア【アンゴラ エイティー】アンゴラ80（Angora80）　毛糸    【毛糸】[rn]
5-66210,http://tshop.r10s.jp/hatawa-koko/cabinet/03772291/imgrc0074646340.jpg?fitin=700:700,2764.8000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 毛糸,Clover クロバー　アンゴラホイップ　グラデーション　Angola Whip Gradation5玉1袋のお値段です【送料別】毛糸,アンゴラホイップのグラデーションタイプ,"こちらの商品は【宅配便】での発送になります。<br>
ゆうパケット、定形外郵便での送料無料対象ではありません。<br><br>
送料無料の配送方法をお選びいただいても、店舗側で修正の上、運賃を加算させていただきます。<br><br>

<BR><BR>こちらの商品はお取り寄せ商品となります。<BR>
発送までに3～4日お時間を頂戴いたします。<BR>
*ご注文の数によっては発送が遅くなる場合があります。メールにてご連絡いたします。<BR><BR><BR>アンゴラホイップのグラデーションタイプ。<br>
グラデーションの色の変わり目が特長で、色目は人気のイタリアンカラー。<br>
アンゴラのやわらかさと上質のアクリル＆ウールのブレンド。
<br>シルクのような光沢で高級感のあるストレートヤーン。
<br>ホイップを思わせる軽さとなめらかな肌触りで、ウエアやショール、技法作品にもぴったりの日本製のストレートヤーンです。<BR><br>
●30g玉巻（約120m）<BR>
●ウール50%　アクリル30%　アンゴラ20%<BR>
●棒針4-6号、かぎ針　4/0-5/0号<BR>
●4色展開<BR>
<BR><img src=""http://www.rakuten.ne.jp/gold/_nagoya758/fujiji/install_468x60.jpg"" border=""0""><br> 
<div align=""center""><img src=""http://image.rakuten.co.jp/hatawa-koko/cabinet/top/title-recommend.gif"" alt=""おすすめ商品"" width=""660"" height=""50"">
</div>",Clover クロバー　アンゴラホイップ　グラデーション　Angola Whip Gradation5玉1袋のお値段です【送料別】毛糸：旗の村松・手芸の村松,手芸毛糸旗生地ファスナー染料のぼり旗国旗手芸材料裁縫スチボール動眼梵天バラ徽章送料無料クロバーエコクラフトリッチモアはさみダイロンClover クロバー　アンゴラホイップ　グラデーション　Angola Whip Gradation5玉1袋のお値段です【送料別】毛糸,アンゴラホイップのグラデーションタイプ。Clover クロバー　アンゴラホイップ　グラデーション　Angola Whip Gradation5玉1袋のお値段です【送料別】毛糸[rn]
5-66211,http://tshop.r10s.jp/nakasen/cabinet/00471868/imgrc0061344026.jpg?fitin=700:700,319.2000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 毛糸,2000-12ふんわりアンゴラ飛びスラブ 水色,ふんわりカラースラブ入り,"アンゴラ４０％のふんわり手編み糸です、シュクジュウ（洗い）を製品でかけてください、素敵な風合いが出ます、カラースラブが入っています、合太、鈎針サイズ-５－７号、アンゴラ-40%,wool-50%,ナイロン-10%
<IMG SRC=""http://image.rakuten.co.jp/nakasen/cabinet/00471868/imgrc0061344041.jpg""><BR><big><BR>
<BR>お届けは紙管（紙管は約３０ｇ）に５０ｇ－３００ｇの巻きにしてお送り致します、小分けの場合はご指定下さい<BR>

<BR>単価は５０ｇ（1個50ｇ）の価格です（まとめ売り、福袋は除く）<BR>",2000-12ふんわりアンゴラ飛びスラブ 水色：毛糸創庫Ｃａｍｅｌ,2000-12ふんわりアンゴラ飛びスラブ 水色,ふんわりカラースラブ入り。2000-12ふんわりアンゴラ飛びスラブ 水色[rn]
5-66212,http://tshop.r10s.jp/ky-kanariya/cabinet/02385600/img60412487.jpg?fitin=700:700,432.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 毛糸,ファンシーヤーン ３色　在庫限り！,在庫限り！。ネット状に広がります,"<center>

<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!-- 「ウルトラ実況ライブ」ここから -->
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
<!-- 「ウルトラ実況ライブ」ここまで -->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!-- 「ウルトラ実況レビュー」ここから -->
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
<!-- 「ウルトラ実況レビュー」ここまで -->
    </td>
  </tr>
</table>
</center>

<br>

<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>

<!-- 「ランキング受賞速報」ここから -->
<div style=""height:350px; width:900px; overflow:hidden; margin:0; padding:0; border-bottom:1px solid #ddd;"">
<img src=""https://www.rakuten.ne.jp/gold/ky-kanariya/orders/rankin1.png"" width=""900""><br />
</div>
<!-- 「ランキング受賞速報」ここまで -->

<!-- 「ウルトラ新着速報」ここから -->
<div style=""width:900px; height:35px; background-color:#663300; border:1px solid #663300; margin-top:15px;"" align=""left"">
  <div style=""padding:0px 0px 0px 10px; margin: 0px;"">
    <p style=""color:#fff; margin:0px; font-size:16px; line-height:35px; font-family:'メイリオ', Meiryo, Osaka sans-serif; font-weight:bold;"">新着商品入荷しました</p>
  </div>
</div>
<div style=""width:900px; height:220px; overflow:hidden; border:1px solid #663300; margin-bottom:25px;"" align=""center"">
  
</div>
<!-- 「ウルトラ新着速報」ここまで -->



<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",ファンシーヤーン ３色　在庫限り！：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットンファンシーヤーン ３色　在庫限り！,在庫限り！。ネット状に広がります。ファンシーヤーン ３色　在庫限り！[rn]
5-66213,http://tshop.r10s.jp/aura/cabinet/02555916/img59473511.jpg?fitin=700:700,1760.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 毛糸,[VD001]【メール便不可】オリムパス毛糸　エバー(旧ジェームス・ディーンシリーズ) 40g×5玉セット[RPT],Olympusの編み糸ジェームス・ディーンシリーズ,"柔らかな膨らみと光沢のある上質なタスマニアン・コリデール原毛をブレンド。<br>
トップメランジカラーで深みのある色合い。ナチュラル系、アクセント系、ダーク系、トラッド系カラーをとりそろえ、メンズからレディスまで幅広く使える豊富な色展開です。<br><br>

←画像をクリックすると拡大表示します。<br><br>

＜材質＞<br>
ウール100％（内タスマニアン・コリデール50％）<br><br>

1玉40g(約78M)<br><br>

＜使用針＞<br>
棒針：8～9号、かぎ針：6/0～7/0号<br><br>

＜メリヤス編ゲージ＞<br>
目数：16～18目<br>
段数：24～26段<br><br>

<img src=""http://image.rakuten.co.jp/aura/cabinet/02555916/img59473510.gif""><br>


<B><FONT color=""#cc0000"">＊こちらの商品はメール便不可です。<BR><BR></B></FONT>


<font color=""red"">こちらの商品はご注文を頂いてからメーカーへの取り寄せ、発送となります。<br>
年毎に一定数が製造されますが、今期生産終了となってしまっておりメーカー在庫が無い場合はご用意できない事がありますのでご了承下さい。</font><br><br>

＊モニターの発色の具合によって実物と色が異なる場合があります。<BR>
<FONT color=""#cc0000"">＊こちらの商品は、お届けに3日以上お時間をいただく場合がございます。<BR>＊お色により、今季生産終了の場合がございます。<br></FONT>
＊お急ぎの方は在庫状況をお問い合わせください。<!---楽太郎　新着商品--->
<div id=""toptitle"">
新着＆最近お客様より注文のあった商品
</div>

<br><BR>


<!-- ここから 楽太郎　店舗状況 -->
<img src=""http://image.rakuten.co.jp/aura/cabinet/cban/imgrc0064615727.jpg""><br>

<!-- ここまで -->",[VD001]【メール便不可】オリムパス毛糸　エバー(旧ジェームス・ディーンシリーズ) 40g&times;5玉セット[RPT]：ビーズ・パーツ・手芸総合店アウラ,シードビーズTOHOビーズMIYUKIビーズビーズキットスワロフスキーチェコビーズとんぼ玉[VD001]【メール便不可】オリムパス毛糸　エバー(旧ジェームス・ディーンシリーズ) 40g&times;5玉セット[RPT],Olympusの編み糸ジェームス・ディーンシリーズ。[VD001]【メール便不可】オリムパス毛糸　エバー(旧ジェームス・ディーンシリーズ) 40g&times;5玉セット[RPT][rn]
5-66214,http://tshop.r10s.jp/yanagiya/cabinet/item12/yng2011-2106_1.jpg?fitin=700:700,396.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 毛糸,【エントリーでポイント最大16倍 5/20 9:59まで】エバーツイード 【オリムパス】◆色の深みを出すトップメランジカラーとベーシックなカラーネップを合わせたトラッド系ツイードカラーを表現　【16秋冬】,毛糸　オリムパス　人気の毛糸　秋冬　編み物,"メーカー希望小売価格はメーカーカタログに基づいて掲載しています<br><img src=""http://www.rakuten.ne.jp/gold/yanagiya/images/kyotu/olympus_nouki.gif""><br>

<table cellSpacing=1 cellPadding=3 width=450 border=1>
<tr>
<TD bgcolor=""#FFE0E4"" width=""130""><FONT size=2 font color=""#996600""><B>・メーカー</B></FONT></TD>
<TD bgcolor=""#ffffff"" width=""320"" colspan=""3""><font size=""2"">オリムパス</font></TD>
</tr>
<TR>
<TD bgcolor=""#FFE0E4"" width=""130""><FONT size=2 font color=""#996600""><B>・商品名</B></FONT></TD>
<TD bgcolor=""#ffffff"" width=""320"" colspan=""3"">ジェームスディーン　エバーツイード</TD>
<TR>
<TD bgcolor=""#FFE0E4"" width=""130""><FONT size=2 font color=""#996600""><B>・重さ</B></FONT></TD>
<TD bgcolor=""#ffffff"" width=""320"" colspan=""3""><p>40ｇ</p></TD>
<TR>
<TD bgcolor=""#FFE0E4"" width=""130""><FONT size=2 font color=""#996600""><B>・長さ</B></FONT></TD>
<TD bgcolor=""#ffffff"" width=""320"" colspan=""3"">約78m</TD></TR>
<tr>
<TD bgcolor=""#FFE0E4"" width=""130""><FONT size=2 font color=""#996600""><B>・素材</B></FONT></TD>
<TD bgcolor=""#ffffff"" colspan=""3"">ウール９６％（内タスマニアンコリデール33％）　ナイロン４％</TD></tr>

<tr>
<TD bgcolor=""#FFE0E4""><FONT size=2 font color=""#996600""><B>・使用針</B></FONT></TD>
