5-66194,http://tshop.r10s.jp/auc-koitoya/cabinet/products/r01/r011/r011-16.jpg?fitin=700:700,304.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 毛糸,【純毛極太】　梳毛糸　＜チャコール霜降り＞,ウール100％の梳毛糸です☆,"ウール100％の梳毛糸です。<br>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",京手まり地巻き糸-3　手まり糸　1800mスプール太巻き見本帳★印の色のみ：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットン京手まり地巻き糸-3　手まり糸　1800mスプール太巻き見本帳★印の色のみ,素晴らしい光沢が特徴の昔からある京手まり地巻き糸-3太巻。京手まり地巻き糸-3　手まり糸　1800mスプール太巻き見本帳★印の色のみ[rn]
5-66223,http://tshop.r10s.jp/ky-kanariya/cabinet/02385600/img58629884.jpg?fitin=700:700,320.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,オリムパス毛糸きらびき　　（廃盤品）在庫限り,通気性、吸湿性に優れ、着心地さわやかな作品に,"<TABLE height=""311"" border=""0"" cellpadding=""5"" cellspacing=""1"" bgcolor=""#cc3399"">    <TR>      <TD nowrap height=""42"" align=""center"" bgcolor=""#ffffff"" width=""328"">      <P><FONT color=""#ff0000""><FONT size=""+0"" color=""#660000"">きらびき 40g</FONT></FONT></P>      </TD>    </TR>    <TR>      <TD nowrap bgcolor=""#ffffff"" align=""left"" height=""34"" width=""328"">      <P align=""left""><FONT color=""#ff0000""><font size=""2"" color=""#3300cc"">・ラメのきらめきとシルクのカバーリングが高級感を<BR>      　演出。<BR>      　通気性、吸湿性に優れ、着心地さわやかな作品に。<BR>      </font></FONT></P>      </TD>    </TR>    <TR>      <TD nowrap bgcolor=""#ffffff"" align=""left"" width=""328"" height=""112"">      <TABLE border=""0"">        <TBODY>          <TR>            <TD nowrap width=""127"" valign=""top""><FONT color=""#996633"" size=""2"">■構成　　　<BR>            　　　　<BR>            　　　　<BR>■仕立　　　<br>■棒針　　　<BR>■かぎ針　　<BR>            ■メリヤス編ゲージ<BR>            <BR>            ■糸使用量（平均）</FONT></TD>            <TD nowrap valign=""top"" width=""180""><FONT color=""#996633"" size=""2"">綿64％、アクリル23％<BR>絹8％、キュプラ3％<BR>ポリエステル2％<BR>40g玉巻（約132m<BR>4～6号<BR>4/0～6/0号<BR>            目数：21～23目　<BR>            段数：28～30段 <BR>            プルオーバー（長袖）：8玉<BR>            プルオーバー（半袖）：7玉<BR>            ベスト　　　　　　　：5玉</font> <BR>            </TD>          </TR>        </TBODY>      </TABLE>      </TD>    </TR>    <TR>      <TD nowrap bgcolor=""#ffcccc"" align=""left"" width=""328"" height=""10"">      <P><FONT color=""#ff0000"" size=""2""><b>ご注意</b></font>：<font size=""2"" color=""#000099""> モニターにより、色の見え方が実際の商品<BR>      と異なることがございます。また注文が集中した場合<BR>      など、発送が遅れたり、店頭販売と在庫が重複してい<BR>      るため在庫切れで販売できなくなる場合がございます。</FONT></P>      </TD>    </TR></TABLE><!--G-systemここから-->
<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!--リア受ここから-->
<center>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リア受ここまで-->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!--リアコメここから-->
<cener>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リアコメここまで-->
    </td>
  </tr>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",オリムパス毛糸きらびき　　（廃盤品）在庫限り：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットンオリムパス毛糸きらびき　　（廃盤品）在庫限り,通気性、吸湿性に優れ、着心地さわやかな作品に。オリムパス毛糸きらびき　　（廃盤品）在庫限り[rn]
5-66224,http://tshop.r10s.jp/ky-kanariya/cabinet/orimu/img62018794.jpg?fitin=700:700,499.2000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,オリムパス毛糸　　コットンクオーレ,最高級エジプト綿を100%使用かぎ針編みに最適,"<TABLE height=""236"" border=""0"" cellpadding=""5"" cellspacing=""1"" bgcolor=""#cc3399"">      <TR>      <TD nowrap height=""42"" align=""center"" bgcolor=""#ffffff"" width=""320"">      <P><FONT size=""+0"" color=""#660000"">コットンクォーレ　40g</FONT></P></TD>    </TR>    <TR>      <TD bgcolor=""#ffffff"" align=""left"" height=""34"" width=""320"">      <P align=""left""><font size=""2"" color=""#3300cc"">・最高級エジプト綿使用。<br>      ・編みやすさを追求した、かぎ針編みに最適な上質<BR>      　コットン糸。<br>      ・ナチュラルカラーからシックなダークカラーまで、<BR>      　四季 を通じて長くご愛用いただけます。</font></P></TD>    </TR>    <TR>      <TD bgcolor=""#ffffff"" align=""left"" height=""35"" width=""320"">      <P align=""left""><font size=""2"" color=""#996633"">■構成　　　綿（エジプト綿）100％<br>      ■仕立　　　40g玉巻（約170m）<br>      ■かぎ針　　3/0～4/0号<BR>■糸使用量（平均） <BR>      　　　　　　　プルオーバー（長袖）　：　11玉<BR>      　　　　　　　プルオーバー（半袖）　：　　8玉<BR>      　　　　　　　ベスト　　　　 　　　　：　5玉</font>      　</P>      </TD>    </TR>    <TR>      <TD bgcolor=""#ffcccc"" align=""left"" height=""19"" width=""320"">      <P><font size=""2"" color=""#FF0000""><b>ご注意</b></font>：<font size=""2"" color=""#000099"">モニターにより、色の見え方が実際の商品と<br>      異なることがございます。また注文が集中した場合な<br>      ど、発送が遅れたり、店頭販売と在庫が重複している<br>      ため在庫切れで販売できなくなる場合がございます。</font></P>      </TD>    </TR>  </TABLE><!--G-systemここから-->
<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!--リア受ここから-->
<center>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リア受ここまで-->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!--リアコメここから-->
<cener>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リアコメここまで-->
    </td>
  </tr>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",オリムパス毛糸　　コットンクオーレ：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットンオリムパス毛糸　　コットンクオーレ,最高級エジプト綿を100%使用かぎ針編みに最適。オリムパス毛糸　　コットンクオーレ[rn]
5-66225,http://tshop.r10s.jp/ky-kanariya/cabinet/02385600/img58629887.jpg?fitin=700:700,499.2000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,オリムパス毛糸シルクビジュー クルール,上質なシルクとシルケット加工を施した美しい光沢のコットン,"<TABLE height=""236"" border=""0"" cellpadding=""5"" cellspacing=""1"" bgcolor=""#cc3399"">      <TR>      <TD nowrap height=""42"" align=""center"" bgcolor=""#ffffff"" width=""328"">      <P><FONT size=""+0"" color=""#660000"">シルクビジュー クルール30g</FONT></P></TD>    </TR>    <TR>      <TD bgcolor=""#ffffff"" align=""left"" height=""34"" width=""328"">      <P align=""left""><font size=""2"" color=""#3300cc"">・上質なシルクとシルケット加工を施した美しい光沢の<BR>      　コットン、軽やかなバルキーレーヨンの3種を撚り合<BR>      　わせたハイクオリティーヤーン。<BR>      ・かぎ針編みにも適した太さで、高級感のある美しい<BR>      　編地に仕上がります。<BR>      ・ソフトなナチュラルカラー、彩り優しいパステルカラ<BR>      　ーを中心とした全12色展開。<BR></font></P></TD>    </TR>    <TR>      <TD bgcolor=""#ffffff"" align=""left"" height=""35"" width=""328"">      <P align=""left""><font size=""2"" color=""#996633"">■構成　　　レーヨン40％　綿37％　絹23％<br>      ■仕立　　　30g玉巻（約103m）<br>      ■棒針　　　3～4号<BR>      ■かぎ針　　3/0～4/0号 <BR>      ■&lt;メリヤス編ゲージ&gt;<BR>      　　　　　　目数：24～26目　段数：32～34段<BR>      ■糸使用量（平均） <BR>      　　　　　　プルオーバー（長袖）　：　12.玉<BR>      　　　　　　プルオーバー（半袖）　：　10玉<BR>      　　　　　　ベスト　　　　 　　　：　　7玉</font>      　</P>      </TD>    </TR>    <TR>      <TD bgcolor=""#ffcccc"" align=""left"" height=""19"" width=""328"">      <P><font size=""2"" color=""#FF0000""><b>ご注意</b></font>：<font size=""2"" color=""#000099"">モニターにより、色の見え方が実際の商品と<br>      異なることがございます。また注文が集中した場合な<br>      ど、発送が遅れたり、店頭販売と在庫が重複している<br>      ため在庫切れで販売できなくなる場合がございます。</font></P>      </TD>    </TR>  </TABLE>　

<BR>101、111、112、113　番廃盤になりました。<BR><!--G-systemここから-->
<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!--リア受ここから-->
<center>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リア受ここまで-->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!--リアコメここから-->
<cener>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リアコメここまで-->
    </td>
  </tr>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",オリムパス毛糸シルクビジュー クルール：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットンオリムパス毛糸シルクビジュー クルール,上質なシルクとシルケット加工を施した美しい光沢のコットン。オリムパス毛糸シルクビジュー クルール[rn]
5-66226,http://tshop.r10s.jp/ky-kanariya/cabinet/orimu/img62019682.jpg?fitin=700:700,294.4000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,オリムパス毛糸　スフレ＜太＞,軽やかで優しい風合いのコットンヤーン,"重さ：25ｇ<br>糸長：約65ｍ<br>太さ：棒針5～6号、かぎ針5/0～6/0<br>素材：綿100％<br>その他：メリヤス編標準ゲージ20～22目29～31段<br>婦人プルオーバー（半袖）約14玉、婦人ベスト　約10玉<br>紳士プルオーバー（半袖）約17玉、紳士ベスト　約13玉<br><br>ご注意：モニターにより、色の見え方が実際の商品と異なることがございます。<br>また、注文が集中した場合など、発送が遅れたり、<br>店頭販売と在庫が重複しているため、在庫切れで販売できなくなる可能性がございます。<br><!--G-systemここから-->
<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!--リア受ここから-->
<center>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

