5-66194,http://tshop.r10s.jp/auc-koitoya/cabinet/products/r01/r011/r011-16.jpg?fitin=700:700,304.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 毛糸,【純毛極太】　梳毛糸　＜チャコール霜降り＞,ウール100％の梳毛糸です☆,"ウール100％の梳毛糸です。<br>
<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リア受ここまで-->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!--リアコメここから-->
<cener>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リアコメここまで-->
    </td>
  </tr>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",オリムパス毛糸　スフレ＜太＞：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットンオリムパス毛糸　スフレ＜太＞,軽やかで優しい風合いのコットンヤーン。オリムパス毛糸　スフレ＜太＞[rn]
5-66227,http://tshop.r10s.jp/ky-kanariya/cabinet/02385600/img58629898.jpg?fitin=700:700,352.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,オリムパスプレシャス＜ラメ＞（廃盤）在庫限り,最高級のエジプト綿と、最上級のシルク,"<TABLE height=""236"" border=""0"" cellpadding=""5"" cellspacing=""1"" bgcolor=""#cc3399"">  
    <TR>
      <TD nowrap height=""42"" align=""center"" bgcolor=""#ffffff"" width=""328"">
      <P><FONT size=""+0"" color=""#660000"">プレシャス＜ラメ＞ 30g</FONT></P></TD>
    </TR>
    <TR>
      <TD bgcolor=""#ffffff"" align=""left"" height=""34"" width=""328"">
      <P align=""left""><font size=""2"" color=""#3300cc"">・丹念にシルケット加工を施した高級エジプト綿と最上<BR>
      　級のシルクを使用したストレートヤーン。<BR>
・上品なラメの輝きが華やかさを演出。<BR>
      ・素材の良さを実感いただける高級感ある光沢感で、<BR>
      　シンプルな編地でも美しい仕上がりに。</font></P></TD>
    </TR>
    <TR>
      <TD bgcolor=""#ffffff"" align=""left"" height=""35"" width=""328"">
      <P align=""left""><font size=""2"" color=""#996633"">■構成　　　綿69％　絹29％　ポリエステル2％<br>
      ■仕立　　　30g玉巻（約92m）<br>
      ■棒針　　　4～5号<BR>
      ■かぎ針　　4/0～5/0号 <BR>
      ■&lt;メリヤス編ゲージ&gt;<BR>
      　　　　　　目数：22～24目　段数：29～31段<BR>
      ■糸使用量（平均） <BR>
      　　　　　　プルオーバー（長袖）　：　12玉<BR>
      　　　　　　プルオーバー（半袖）　：　10玉<BR>
      　　　　　　ベスト　　　　 　　　：　　7玉</font>
      　</P>
      </TD>
    </TR>
    <TR>
      <TD bgcolor=""#ffcccc"" align=""left"" height=""19"" width=""328"">
      <P><font size=""2"" color=""#FF0000""><b>ご注意</b></font>：<font size=""2"" color=""#000099"">
モニターにより、色の見え方が実際の商品と<br>
      異なることがございます。また注文が集中した場合な<br>
      ど、発送が遅れたり、店頭販売と在庫が重複している<br>
      ため在庫切れで販売できなくなる場合がございます。</font></P>
      </TD>
    </TR>
  </TABLE><!--G-systemここから-->
<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!--リア受ここから-->
<center>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リア受ここまで-->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!--リアコメここから-->
<cener>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リアコメここまで-->
    </td>
  </tr>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",オリムパスプレシャス＜ラメ＞（廃盤）在庫限り：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットンオリムパスプレシャス＜ラメ＞（廃盤）在庫限り,最高級のエジプト綿と、最上級のシルク。オリムパスプレシャス＜ラメ＞（廃盤）在庫限り[rn]
5-66228,http://tshop.r10s.jp/ky-kanariya/cabinet/00379712/img59296726.jpg?fitin=700:700,467.2000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,オリムパス毛糸ブルーム,はしご状に糸を渡して編み立てたラッセルテープヤーン,"<TABLE height=""236"" border=""0"" cellpadding=""5"" cellspacing=""1"" bgcolor=""#cc3399"">      <TR>      <TD nowrap height=""42"" align=""center"" bgcolor=""#ffffff"" width=""328"">      <P><FONT size=""+0"" color=""#660000"">ブルーム25g</FONT></P></TD>    </TR>    <TR>      <TD bgcolor=""#ffffff"" align=""left"" height=""34"" width=""328"">      <P align=""left""><font size=""2"" color=""#3300cc"">・光沢のあるコットン糸に、鮮やかなミックスカラーを<BR>      　染色しはしご状に糸を渡して編み立てたラッセルテ<BR>      　ープヤーン。<BR>      ・ナチュラル系・モノトーン系に加えて、ピンクやパー<BR>      　プル・オレンジ系カラーなどにマルチミックスを合わ<BR>      　せた華やかな色展開。<BR>      ・透け感のある糸の形状、カラフルな色合いで小物作<BR>      　りに最適。<BR>      </font></P></TD>    </TR>    <TR>      <TD bgcolor=""#ffffff"" align=""left"" height=""35"" width=""328"">      <P align=""left""><font size=""2"" color=""#996633"">■構成　　　綿75%　ポリエステル25％<br>      ■仕立　　　25g玉巻（約63m）<br>      ■棒針　　　12～14号<BR>      ■かぎ針　　8/0～10/0号 <BR>      ■&lt;メリヤス編ゲージ&gt;<BR>      　　　　　　目数：15～17目　段数：22～24段<BR>      ■糸使用量（平均） <BR>      　　　　　　プルオーバー（長袖）　：　15.玉<BR>      　　　　　　プルオーバー（半袖）　：　12玉<BR>      　　　　　　ベスト　　　　 　　　：　　9玉</font>      　</P>      </TD>    </TR>    <TR>      <TD bgcolor=""#ffcccc"" align=""left"" height=""19"" width=""328"">      <P><font size=""2"" color=""#FF0000""><b>ご注意</b></font>：<font size=""2"" color=""#000099"">モニターにより、色の見え方が実際の商品と<br>      異なることがございます。また注文が集中した場合な<br>      ど、発送が遅れたり、店頭販売と在庫が重複している<br>      ため在庫切れで販売できなくなる場合がございます。</font></P>      </TD>    </TR>  </TABLE><!--G-systemここから-->
<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!--リア受ここから-->
<center>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リア受ここまで-->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!--リアコメここから-->
<cener>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リアコメここまで-->
    </td>
  </tr>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",オリムパス毛糸ブルーム：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットンオリムパス毛糸ブルーム,はしご状に糸を渡して編み立てたラッセルテープヤーン。オリムパス毛糸ブルーム[rn]
5-66229,http://tshop.r10s.jp/ky-kanariya/cabinet/orimu/img62019679.jpg?fitin=700:700,294.4000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,【楽天ランキング入賞商品】オリムパス毛糸　　スフレ＜細＞,ブークレー調に撚りをかけた、軽やかで優しい風合いの糸,"重さ：25ｇ<br>糸長：約123ｍ<br>太さ：かぎ針3/0～4/0<br>素材：綿100％<br>その他：内部に空気を取り込みながらブークレー調に撚りをかけた、軽やかで優しい風合いのコットンヤーン。<br>作品に合わせて選べる、＜細＞＜太＞の２種類の太さで展開。<br>＜細＞タイプはソフトな肌触りと軽さを活かし、ウエアや身につけ小物などに最適です。<br>・優しい色合いのナチュラルカラーから、グリーン、パープル系などの彩りを加えた優しいカラーリングです。<br><br><br>ご注意：モニターにより、色の見え方が実際の商品と異なることがございます　<br>。また、注文が集中した場合など、発送が遅れたり、　<br>店頭販売と在庫が重複しているため、在庫切れで販売できなくなる可能性がございます。<br><!--G-systemここから-->
<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!--リア受ここから-->
<center>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リア受ここまで-->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!--リアコメここから-->
<cener>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リアコメここまで-->
    </td>
  </tr>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",【楽天ランキング入賞商品】オリムパス毛糸　　スフレ＜細＞：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットン【楽天ランキング入賞商品】オリムパス毛糸　　スフレ＜細＞,ブークレー調に撚りをかけた、軽やかで優しい風合いの糸。【楽天ランキング入賞商品】オリムパス毛糸　　スフレ＜細＞[rn]
5-66230,http://tshop.r10s.jp/ky-kanariya/cabinet/02385600/img58629894.jpg?fitin=700:700,184.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,オリムパス毛糸　プチ マルシェ リネン＆コットン＜太＞（廃盤）　在庫限り,インテリア小物から子供のウエアまで,"<TABLE height=""236"" border=""0"" cellpadding=""5"" cellspacing=""1"" bgcolor=""#cc3399"">      <TR>      <TD nowrap width=""332"" height=""42"" align=""center"" bgcolor=""#ffffff"">      <P><FONT size=""+0"" color=""#660000"">プチマルシェ　リネン＆コットン<br>      </FONT><FONT size=""+0"" color=""#660000"">＜太＞ 25g</FONT></P></TD>    </TR>    <TR>      <TD bgcolor=""#ffffff"" align=""left"" height=""34"" width=""332"">      <P align=""left""><font size=""2"" color=""#3300cc"">・ベルギーリネンのさらりとした質感とコットンの<br>      　優しい風合いの両素材の特徴を活かし、実用<br>      　</font><font size=""2"" color=""#3300cc"">的なインテリア小物から子供のウエアまで幅<br>      　広くお使いいただける糸です。</font></P></TD>    </TR>    <TR>      <TD bgcolor=""#ffffff"" align=""left"" height=""35"" width=""332"">      <P align=""left""><font size=""2"" color=""#996633"">■構成　　　　麻（リネン）　50％ 　・綿　50％<br>      ■仕立　　　25g玉巻（約44m）<br>      ■棒針　　　　6～7号<br>      ■かぎ針　　　5/0～6/0号<BR>     ■メリヤス編ゲージ　　　　<BR>      　　　　　　　　目数：18～20目・段数：27～29段</font>　　　</P>      </TD>    </TR>    <TR>      <TD bgcolor=""#ffcccc"" align=""left"" height=""19"" width=""332"">      <P><font size=""2"" color=""#FF0000""><b>ご注意</b></font>：<font size=""2"" color=""#000099"">モニターにより、色の見え方が実際の商品と<br>      異なることがございます。また注文が集中した場合な<br>      ど、発送が遅れたり、店頭販売と在庫が重複している<br>      ため在庫切れで販売できなくなる場合がございます。</font></P>      </TD>    </TR>  </TABLE><!--G-systemここから-->
