5-66194,http://tshop.r10s.jp/auc-koitoya/cabinet/products/r01/r011/r011-16.jpg?fitin=700:700,304.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 毛糸,【純毛極太】　梳毛糸　＜チャコール霜降り＞,ウール100％の梳毛糸です☆,"ウール100％の梳毛糸です。<br>
<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!--リア受ここから-->
<center>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リア受ここまで-->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!--リアコメここから-->
<cener>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リアコメここまで-->
    </td>
  </tr>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",オリムパス毛糸　プチ マルシェ リネン＆コットン＜太＞（廃盤）　在庫限り：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットンオリムパス毛糸　プチ マルシェ リネン＆コットン＜太＞（廃盤）　在庫限り,インテリア小物から子供のウエアまで。オリムパス毛糸　プチ マルシェ リネン＆コットン＜太＞（廃盤）　在庫限り[rn]
5-66231,http://tshop.r10s.jp/ky-kanariya/cabinet/02385600/img58629897.jpg?fitin=700:700,340.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,在庫処分　オリムパス毛糸プレシャス（廃盤色のみ）,最高級のエジプト綿と、最上級のシルク,"<TABLE height=""236"" border=""0"" cellpadding=""5"" cellspacing=""1"" bgcolor=""#cc3399"">  
    <TR>
      <TD nowrap height=""42"" align=""center"" bgcolor=""#ffffff"" width=""328"">
      <P><FONT size=""+0"" color=""#660000"">プレシャス 30g</FONT></P></TD>
    </TR>
    <TR>
      <TD bgcolor=""#ffffff"" align=""left"" height=""34"" width=""328"">
      <P align=""left""><font size=""2"" color=""#3300cc"">・丹念にシルケット加工を施した最高級のエジプト綿<BR>
      　と最上級のシルクをあわせたラグジュアリーな光沢感<BR>
・シルクとコットンの自然で上品な杢感があります。<BR>
      </font></P></TD>
    </TR>
    <TR>
      <TD bgcolor=""#ffffff"" align=""left"" height=""35"" width=""328"">
      <P align=""left""><font size=""2"" color=""#996633"">■構成　　　綿70％　絹30％<br>
      ■仕立　　　30g玉巻（約92m）<br>
      ■棒針　　　4～5号<BR>
      ■かぎ針　　4/0～5/0号 <BR>
      ■&lt;メリヤス編ゲージ&gt;<BR>
      　　　　　　目数：22～24目　段数：29～31段<BR>
      ■糸使用量（平均） <BR>
      　　　　　　プルオーバー（長袖）　：　12玉<BR>
      　　　　　　プルオーバー（半袖）　：　10玉<BR>
      　　　　　　ベスト　　　　 　　　：　　7玉</font>
      　</P>
      </TD>
    </TR>
    <TR>
      <TD bgcolor=""#ffcccc"" align=""left"" height=""19"" width=""328"">
      <P><font size=""2"" color=""#FF0000""><b>ご注意</b></font>：<font size=""2"" color=""#000099"">
モニターにより、色の見え方が実際の商品と<br>
      異なることがございます。また注文が集中した場合な<br>
      ど、発送が遅れたり、店頭販売と在庫が重複している<br>
      ため在庫切れで販売できなくなる場合がございます。</font></P>
      </TD>
    </TR>
  </TABLE><!--G-systemここから-->
<table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"">
  <tr>
    <td>
<!--リア受ここから-->
<center>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">ご注文ありがとうございます！</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リア受ここまで-->
    </td>
    <td width=""10"">&nbsp;</td>
    <td>
<!--リアコメここから-->
<cener>
<div style=""width:445px; margin: 0; background-color:#fff;"">

<p style=""background-color:#630; color:#fff; font-size:14px; font-weight:bold; letter-spacing:0.1em; text-align:left; text-indent:0.8em; line-height:26px; padding:2px 0 0 0; margin:0;"">お客様より頂きましたレビューをご紹介</p>

<div style=""height:300px; overflow:hidden; border:1px solid #630;"">



</div>
</div>
</center>
<!--リアコメここまで-->
    </td>
  </tr>
</table>
<!--G-systemここまで-->
<center>
<TABLE border=""1"" width=""750"">
  <TBODY>
    <TR>
      <TD height=""57"" valign=""middle"" align=""center"" bgcolor=""#592d00"" width=""100""><FONT color=""#ffffff"" size=""+1""><B>お知らせ</B></FONT></TD>
      <TD height=""50"" align=""left"" valign=""middle"" width=""650"" bgcolor=""#ffffff"">
      <B><FONT size=""-1"">誠に恐れ入りますが商品合計金額1,000円(税抜)以上のご注文でお願いいたします。</FONT></B><br>
<FONT size=""-1"" color=""#ff0000""><B>ご注文の追加、変更は最初のご注文から５時間以内とさせていただきます。</B></FONT><FONT color=""#ca134f""></FONT><BR>
 <FONT size=""-1""><B>クロネコＤＭ便発送を選択されてもサイズオーバーの場合は宅配便発送に変更させていただきます。</FONT></B><BR>
     <B><FONT size=""-1"" color=""#ff0000"">当店からのメールが届かないケースが増えております。メールがない場合はご連絡をお願いいたします。</FONT></B><br>
 <FONT size=""-1""><B>　京都カナリヤ手芸店：[email]　[phone](平日 10:00－17:00)</FONT></B><BR>

</TD>
    </TR>
  </TBODY>
</TABLE>
</center>
<center>
<strong><font size=""+1"">【今売れている生地をご紹介！】</font></strong><br>
<table cellpadding=""15"">
<tr>
<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689066.jpg""alt=""【ツートンストライプ柄】使いやすいツイル生地"" border=0 ><br>
【ツートンストライプ柄】<br>
 使いやすいツイル生地</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0067899118.jpg"" alt=""全９色展開！【スター☆星柄】"" border=0 ><br>
オーソドックスな星柄！<br>
【スター☆星柄】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01457489/imgrc0064215245.jpg"" alt=""オックスプリント生地ラメハート"" border=0 ><br>
キラキラ光ってかわいい♪<br>
【ラメハート】</td>

<td>
<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/img61689079.jpg""alt=""デニムに見間違える【デニム風ダブルガーゼ】"" border=0 ><br>
デニムに見間違える<br>
【デニム風ダブルガーゼ】</td>

</tr>
</table>
</center>

<center><table cellpadding=""15"">
<tr><td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0065155878.jpg"" alt=""きりえプリント"" border=""0""></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01699049/img57664046x.jpg""alt=""畳ヘリテープ"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/01084000/img58825291.jpg"" alt=""不思議なファスナー　フリーファスナー"" border=0 ></td>

<td><img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/02993942/img58725940.jpg""alt=""ＢＥＡＤＳ　ビーズ　デリカビーズ　ペヨーテステッチ"" border=0 ></td>

</tr></table>


<IMG src=""https://image.rakuten.co.jp/_kyoto/cabinet/tate/imgrc0087153591.jpg"" border=""0"">

  
 <IMG src=""http://image.rakuten.co.jp/_osaka01/cabinet/kikaku/imgrc0062923722.jpg""><br>


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0069465305.jpg"" border=""0"">


<img src=""http://image.rakuten.co.jp/ky-kanariya/cabinet/imgrc0070188464.gif"" border=""0""><br>",在庫処分　オリムパス毛糸プレシャス（廃盤色のみ）：京都カナリヤ手芸店,手芸手づくりナニイロｎａｎｉＩＲＯクラフト生地　布キャラクター毛糸編み針編み物畳ヘリテープ刺繍和洋裁ワッペンビーズアレキサンダーヘンリーファブリック入園入学クロバーレザークラフトＵＳＡコットン在庫処分　オリムパス毛糸プレシャス（廃盤色のみ）,最高級のエジプト綿と、最上級のシルク。在庫処分　オリムパス毛糸プレシャス（廃盤色のみ）[rn]
5-66232,http://tshop.r10s.jp/knit-kobo/cabinet/item/013/013-8_1new.jpg?fitin=700:700,160.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,【ソーイング用品】フジックス　レジロン系（ニット生地用糸）　ナイロン100%,生地・服地のニット工房,"レジロン糸　300m<br>・フジックスのレジロン糸（ニット生地用糸）<br>【素　材】 ナイロン100％
<br>
※1個あたりの価格です。<br><font color=red>※メール便には対応していません。</font><br><br>
<b>生地に合わせた色をおまかせする方法と糸の色番号を指定する方法がございます。<br>
数量の項目に注文する糸の総数を入力してください。</b><br><br>
■生地に合わせた色をおまかせの場合<br>
注文時の備考欄に、合わせたい生地の商品番号をご記入ください。<br>
例：A-2023に合わせてください。<br><br>

■糸の色番号を指定する場合<br>
注文時の備考欄に、糸の色番号をご記入ください。<br>
例：402番

<br><font color=red>※環境によって色が変わって見える事があるため色見本はご用意しておりません。
<br>フジックスの色見本をお持ちの方、色番号がお分かりの方がご利用下さい。</font><br><br><table width=""740"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr><td><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/title_osusume.gif"" width=""740"" height=""45"" alt=""おすすめ商品"" /></td></tr></table>

<table width=""740"" border=""0"" cellpadding=""0"" cellspacing=""0"">

  <tr><td><p style=""margin-bottom:10px""><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/s_sale.jpg"" width=""740"" height=""76"" alt=""プライスダウン"" /></p></td></tr>

  <tr><td><p style=""margin-bottom:10px""><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/natukiji200_b.jpg"" width=""740"" height=""76"" alt=""SALE1ｍ200円"" /></p></td></tr>

  <tr><td><p style=""margin-bottom:10px""><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/s_yy_50off_b.jpg"" width=""740"" height=""76"" alt=""SS商品半額"" /></p></td></tr>

  <tr><td><p style=""margin-bottom:10px""><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/s_kyaraquilt.jpg"" width=""740"" height=""76"" alt=""kyara50"" /></p></td></tr>

  <tr><td><p style=""margin-bottom:10px""><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/bn-rt-cat_02.jpg"" width=""740"" height=""76"" alt=""お買得カット生地"" /></p></td></tr>

  <tr><td><p style=""margin-bottom:10px""><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/resu_1.jpg"" width=""740"" height=""76"" alt=""レース特集"" /></p></td></tr>

  <tr><td><p style=""margin-bottom:10px""><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/daburugaze_b.jpg"" width=""740"" height=""76"" alt=""ダブルガーゼ"" /></p></td></tr>

<!--  
  <tr><td><p style=""margin-bottom:10px""><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/nyuuenn_b.jpg"" width=""740"" alt=""入園"" /></p></td></tr>
</table>
  -->
<p>&nbsp;</p>
<table width=""740"" border=""0"" cellpadding=""0"" cellspacing=""0"">
    <td><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/footer_guide.gif"" width=""740"" height=""62"" alt=""ショッピングガイド"" /></td></tr>  

<tr><td class=""footer_bg""><table width=""700"" align=""center"" cellpadding=""5"">
        <tr>
          <td valign=""top""><p><img src=""https://image.rakuten.co.jp/knit-kobo/cabinet/parts/footer_shiharai.gif"" width=""220"" height=""31"" alt=""お支払方法"" /></p>
          <p class=""bold"">●クレジットカード</p>
          <p><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/footer_card.gif"" width=""197"" height=""85"" alt=""クレジットカード"" /></p>
          <p>&nbsp;</p>
          <p class=""bold"">●銀行振込</p>
          <p class=""bold"">●商品代引き</p>
          <p class=""bold"">●楽天バンク決済</p>
          <p><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/footer_hassou.gif"" width=""220"" height=""31"" alt=""発送方法"" /></p>
          <p class=""bold"">●ゆうパック（または福山通運）</p>
          <p>送料：全国一律540円</p>
          <p>※3,000円以上お買い上げで送料無料</p>
          <p>&nbsp;</p>
          <p class=""bold"">●メール便（ゆうメール）</p>
          <p>送料：全国一律164円</p>
          <p class=""bold_red"">※日時のご指定、速達、代引きでのお支払はできません。</p>
　　　　　<p class=""bold_red"">※メール便は配達時の欠損、盗難、不達、延着の保証がございません。</p>
　　　　　<p class=""bold_red"">※お荷物お問い合わせ番号はございません。</p>
          <p><strong>●メール便1通あたり縦30cm・横25cm・厚さ2cmまでのサイズでお送りします。</strong><br />
            ●メール便に対応していない商品や、個数によってメール便1通あたりに入る生地の長さに限りがございます。
各商品ページにて、メール便対応個数を表記しておりますのでご確認ください。<br />
●メール便が複数になる場合でもシステムの都合上、一旦は1通分の送料(164円)で計算されます。<br />
          後ほど修正した送料をお知らせいたしますので合計金額をお確かめください。  </p>
          <p><br />
          </p></td>
          <td valign=""top""><p><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/footer_henpin.gif"" width=""220"" height=""31"" alt=""返品と交換"" /></p>
            <p>●返品・交換・商品には万全を期しておりますが、万が一商品が破損・汚損していた場合は商品の到着後、３日以内にご連絡ください。（返送の際の送料は当社負担です）</p>
            <p><br />
            <p class=""bold_red"">●基本的に布はお客様のご注文に応じてカットしているため、お客様のご都合による返品・交換・キャンセルはお断りしております。 </p>
            <p><br />
              ●返金について
              返品商品到着確認後３日以内にご指定口座にお振込いたします。</p>
            <p>&nbsp;</p>
            <p> ●返品連絡先<br />
              電話番号：[phone] <br />
          メールアドレス：[email]</p></td>
          <td valign=""top""><p><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/footer_eigyou.gif"" width=""220"" height=""31"" alt=""営業時間"" /></p>
            <p>月～土　10:00～17:00<br />
              TEL [phone]<br />
              ※日・祝祭日はお休み</p>
            <p>&nbsp;</p>
<p><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/footer_doukon.gif"" width=""220"" height=""31"" alt=""追加注文と同梱について"" /></p>
          <p>●通常、ご指定がない限り、銀行振込のお支払であればご入金確認後、クレジットカード・代金引換であればご注文受付後に順次商品を発送しています。<br />
          追加注文の同梱をご希望の場合はご注文時の備考欄にご一報ください。</p>
          <p class=""bold_red"">●楽天市場ショップ以外（当店ホームページ）との同梱はできません。</p>
          <p>&nbsp;</p>
          <p><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/footer_torioki.gif"" width=""220"" height=""31"" alt=""追加注文と同梱について"" /><br />
            <span class=""bold_red"">●期限はご注文日より1週間以内です。<br />
            ●1週間を過ぎますと自動的に発送させていただきますのでご了承ください。</span><br />
            ●注文の際の備考欄に「取り置き希望」のご記入をお願いします。<br />
            ●追加注文時に備考欄に「同梱」「引き続き取り置き」「取り置き終了」の記入をお願いします。<br />
            ●お取り置きの場合でもご注文後、商品の確保のためすぐにカットしますので、同じ商品を追加注文の場合続けてのカットが出来ない可能性があります。<br />
          <p class=""bold_red"">●数量・商品変更・キャンセルはお受けできません。</p></td>
        </tr>
      </table></td>
  </tr>
    <tr>
      <td><img src=""http://image.rakuten.co.jp/knit-kobo/cabinet/parts/footer_last.gif"" width=""740"" height=""65"" alt=""ショッピングガイド"" /></td>
    </tr>
    <tr>

      <td>&nbsp;</td>
    </tr>
</table>",【ソーイング用品】フジックス　レジロン系（ニット生地用糸）　ナイロン100%：生地・服地のニット工房,ニット工房プリント生地布地ボーダー手芸送料無料インテリア雑貨手作りセール趣味リバティマリメッコロッタキャラクターレースクラフト介護【ソーイング用品】フジックス　レジロン系（ニット生地用糸）　ナイロン100%,生地・服地のニット工房。【ソーイング用品】フジックス　レジロン系（ニット生地用糸）　ナイロン100%[rn]
5-66233,http://tshop.r10s.jp/te-ami/cabinet/7mrk21.jpg?fitin=700:700,160.0000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,【家庭用】【ミシン糸】【シャッペスパン】普通地用ミシン糸　シャッペスパン　60番　２００m巻き　ブルーボビン  はこぽす対応商品P19Jul15,,"<table width=""400"" bgcolor=""#ccbfb7"" cellspacing=""1"" cellpadding=""3""><tr><th colspan=""2"" align=""center"" bgcolor=""#a29791""><b>
<font color=""#fffffd"">商品説明</font></b></th></tr><tr><th width=""94"" align=""center"" bgcolor=""#eceaeb""><font size=""2"" 
color=""#474141"">素材<br /><br />長さ<br /><br />太さ</font></th><td width=""291"" bgcolor=""#ffffff""><font size=""2"" color=""#464241"">
ポリエステル100%<br /><br />約２００m<br /><br />６０番（311dtex）</font></td></tr><tr><th width=""94"" align=""center"" 
bgcolor=""#eceaeb""><font size=""2"" color=""#474141"">適合ミシン針<br /><br />色数<br /><br />染色</font></th><td width=""291"" 
bgcolor=""#ffffff""><font size=""2"" color=""#464241"">ミシン針１１号～１４号<br /><br />２９２色<br /><br />JIS堅ろう染</font></td>
</tr><tr><th width=""94"" align=""center"" bgcolor=""#eceaeb""><font size=""2"" color=""#474141"">強さ<br /><br />伸び</font></th><td 
width=""291"" bgcolor=""#ffffff""><font size=""2"" color=""#464241"">1,350gf<br /><br />13%</font></td></tr><tr><th width=""94"" 
align=""center"" bgcolor=""#eceaeb""><font size=""2"" color=""#474141"">特徴</font></th><td width=""291"" bgcolor=""#ffffff""><font size=""2"" 
color=""#464241"">
ポリエステル100%の普通地用ミシン糸です。コットン、ウール、合繊、どんな生地にもよくなじみます。なめらかで、ムラもなく、縫いやすさは抜群です。さらっとした手触りです。
<br />ブロード、コーデュロイ、フラノ、ガーゼ、シーチング、ソフトデニムなどやや薄手からやや厚手の生地まで巾広く使えます。</font>
</td></tr><tr><th width=""94"" align=""center"" bgcolor=""#eceaeb""><font size=""2"" color=""#474141"">注意</font></th><td width=""291"" 
bgcolor=""#ffffff""><font size=""2"" color=""#464241"">モニターの発色の具合によって実際のものと色が異なる場合がございます。</font></td>
</tr></table>
<center><img src="" http://image.rakuten.co.jp/te-ami/cabinet/03451625/imgrc0068874256.jpg"" border=""0"" width=""400"" height=""260""><link href=""http://www.rakuten.ne.jp/gold/te-ami/compass/shop/css/style_rms.css"" type=""text/css"" media=""all"" rel=""stylesheet"">

<table width=""748"" align=""center"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""margin:0; padding:0;"">
<tr>
<td>

</td>
</tr>
</table>",【家庭用】【ミシン糸】【シャッペスパン】普通地用ミシン糸　シャッペスパン　60番　２００m巻き　ブルーボビン  はこぽす対応商品P19Jul15：ほのぼの手-ami,【家庭用】【ミシン糸】【シャッペスパン】普通地用ミシン糸　シャッペスパン　60番　２００m巻き　ブルーボビン  はこぽす対応商品P19Jul15,【家庭用】【ミシン糸】【シャッペスパン】普通地用ミシン糸　シャッペスパン　60番　２００m巻き　ブルーボビン  はこぽす対応商品P19Jul15[rn]
5-66234,http://tshop.r10s.jp/akibamac/cabinet/04785997/4977528561633.jpg?fitin=700:700,134.4000,,日用品雑貨・文房具・手芸 > 手芸・クラフト・生地 > 裁縫材料 > ミシン糸,フジックスシャッペスパンミシン糸 60番200m 60-200M-163 (ｼｬｯﾍﾟｽﾊﾟﾝ60200M),,"<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""710"" style=""line-height:140%;""><tr><td><font size=""2"">■普通地用<br>■綿糸の縫いやすさと美しい光沢を併せ持つポリエステル糸。<br>■ポリエステル100％<br>■60番／200m<br>■ミシン針9～14<br><br></font></td></tr></table><table cellspacing=""0"" cellpadding=""4"" border=""1"" width=""710"" bordercolor=""#cccccc""><tr><td width=""180"" bgcolor=""#efefef""><font size=""2"">商品名</font></td><td width=""530""><font size=""2"">シャッペスパンミシン糸60番200m　60-200M-163</font></td></tr><tr><td width=""180"" bgcolor=""#efefef""><font size=""2"">型番</font></td><td width=""530""><font size=""2"">ｼｬｯﾍﾟｽﾊﾟﾝ60200M163</font></td></tr><tr><td width=""180"" bgcolor=""#efefef""><font size=""2"">ＪＡＮコード</font></td><td width=""530""><font size=""2"">4977528561633</font></td></tr><tr><td width=""180"" bgcolor=""#efefef""><font size=""2"">メーカー</font></td><td width=""530""><font size=""2"">フジックス</font></td></tr><tr><td width=""180"" bgcolor=""#efefef""><font size=""2"">シリーズ名/愛称</font></td><td width=""530""><font size=""2"">シャッペスパン</font></td></tr><tr><td width=""180"" bgcolor=""#efefef""><font size=""2"">対応機種</font></td><td width=""530""><font size=""2"">ミシン用</font></td></tr><tr><td width=""180"" bgcolor=""#efefef""><font size=""2"">生地：普通地用</font></td><td width=""530""><font size=""2"">ミシン針：9～14</font></td></tr></table><style type=""text/css"">
<!--
.rakuten-camp {
	width: 725px;
	border: 2px solid #3399FF;
	padding-top: 5px;
	-moz-border-radius:4px; /*Firefox*/
	-webkit-border-radius: 4px; /*Safari,Chrome*/
	border-radius:4px; /*Opera,Chrome*/
	margin:0 10px 10px 0;
}

/* 価格に枠線がつく */
table#rakutenLimitedId_cart {
    background-color: #f8f8f8;
    border: 1px solid #ddd;
    padding: 8px;
    margin: 16px 0;
}

span.price1 {
    color: #333 !important;
    font-weight: bold;
    font-size: 80% !important;
    line-height: 30px;
    display: inline-block;
    margin-right: 16px;
}

-->
